username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_ibb;2016-09-30 23:32;0;0;"First Midwest Bank Trust Division Has $3,065,000 Stake in #TheTravelers Cos. (). Read more: http:// owler.us/abESZ0 $ TRV";;;#TheTravelers;"782000269181595648";https://twitter.com/bfsi_ibb/status/782000269181595648
bfsi_lhi;2016-09-30 23:32;0;0;"First Midwest Bank Trust Division Has $3,065,000 Stake in #TheTravelers Cos. (). Read more: http:// owler.us/abES1e $ TRV";;;#TheTravelers;"782000113698820101";https://twitter.com/bfsi_lhi/status/782000113698820101
bfsi_mli;2016-09-30 23:32;0;0;"First Midwest Bank Trust Division Has $3,065,000 Stake in #TheTravelers Cos. (). Read more: http:// owler.us/abES1m $ TRV";;;#TheTravelers;"782000113682042880";https://twitter.com/bfsi_mli/status/782000113682042880
AmericanBanking;2016-09-30 17:59;0;0;"The Travelers Cos. $ TRV Given Average Recommendation of “Hold” by Analysts http:// ift.tt/2dtgZ9g";;;;"781916359034798080";https://twitter.com/AmericanBanking/status/781916359034798080
TickerReport;2016-09-30 17:54;0;0;"The Travelers Cos. $ TRV Given Average Recommendation of “Hold” by Analysts http:// ift.tt/2dtgZ9g";;;;"781915143194247169";https://twitter.com/TickerReport/status/781915143194247169
BullAnswers;2016-09-30 16:53;0;0;"Barclays increased price target for Travelers Comp... $ TRV (from $105.00 to $109.00) - http:// bit.ly/2dh0dvy";;;;"781899676823977984";https://twitter.com/BullAnswers/status/781899676823977984
bfsi_ib;2016-09-30 16:04;0;0;"#TheTravelers Travelers Eyes Growth Despite Low Rates, Forex Woes. Read more: http:// owler.us/abELQV $ TRV";;;#TheTravelers;"781887364297699328";https://twitter.com/bfsi_ib/status/781887364297699328
bfsi_lhi;2016-09-30 16:04;0;0;"#TheTravelers Travelers Eyes Growth Despite Low Rates, Forex Woes. Read more: http:// owler.us/abELQA $ TRV";;;#TheTravelers;"781887363265945600";https://twitter.com/bfsi_lhi/status/781887363265945600
bfsi_ibb;2016-09-30 16:04;0;0;"#TheTravelers Travelers Eyes Growth Despite Low Rates, Forex Woes. Read more: http:// owler.us/abELQk $ TRV";;;#TheTravelers;"781887363207180289";https://twitter.com/bfsi_ibb/status/781887363207180289
bfsi_mli;2016-09-30 16:04;0;0;"#TheTravelers Travelers Eyes Growth Despite Low Rates, Forex Woes. Read more: http:// owler.us/abELQ4 $ TRV";;;#TheTravelers;"781887363207139328";https://twitter.com/bfsi_mli/status/781887363207139328
finzine;2016-09-30 14:08;0;0;"$ TRV Travelers (TRV) Eyes Growth Despite Low Rates, Forex Woes http:// finance.yahoo.com/news/travelers -trv-eyes-growth-despite-133001594.html …";;;;"781858187649486848";https://twitter.com/finzine/status/781858187649486848
TradeWithSuper;2016-09-30 13:20;0;0;"Benzinga: Barclays Raises Targets On Insurance Stocks Ahead Of Q3 Earnings http:// benzinga.com/z/8514443 $ AIG $ ALL $ BRK $ CB $ TRV $ HIG";;;;"781846283476754433";https://twitter.com/TradeWithSuper/status/781846283476754433
finzine;2016-09-30 13:20;0;0;"$ TRV Travelers Risk Index Identifies Top Concerns of Consumers and Business Leaders http:// finance.yahoo.com/news/travelers -risk-index-identifies-top-130300689.html …";;;;"781846092187000833";https://twitter.com/finzine/status/781846092187000833
Benzinga;2016-09-30 13:20;1;0;"Barclays Raises Targets On Insurance Stocks Ahead Of Q3 Earnings http:// benzinga.com/z/8514443 $ AIG $ ALL $ BRK $ CB $ TRV $ HIG";;;;"781846058875904002";https://twitter.com/Benzinga/status/781846058875904002
bfsi_mli;2016-09-30 06:16;0;0;"#TheTravelers Cos. Shares Sold by PGGM Investments. Read more: http:// owler.us/abEyDW $ TRV";;;#TheTravelers;"781739547000311808";https://twitter.com/bfsi_mli/status/781739547000311808
bfsi_ib;2016-09-30 06:16;0;0;"#TheTravelers Cos. Shares Sold by PGGM Investments. Read more: http:// owler.us/abEyDp $ TRV";;;#TheTravelers;"781739546996158464";https://twitter.com/bfsi_ib/status/781739546996158464
bfsi_lhi;2016-09-30 06:16;0;0;"#TheTravelers Cos. Shares Sold by PGGM Investments. Read more: http:// owler.us/abEyDn $ TRV";;;#TheTravelers;"781739546979373056";https://twitter.com/bfsi_lhi/status/781739546979373056
bfsi_ibb;2016-09-30 06:16;0;0;"Travelers : Shares of #TheTravelers Companies Sees Large Inflow of Net Money Flow . Read more: http:// owler.us/abEyDk $ TRV";;;#TheTravelers;"781739546971025409";https://twitter.com/bfsi_ibb/status/781739546971025409
bfsi_ibb;2016-09-30 06:16;0;0;"#TheTravelers Cos. Shares Sold by PGGM Investments. Read more: http:// owler.us/abEyDj $ TRV";;;#TheTravelers;"781739392335421440";https://twitter.com/bfsi_ibb/status/781739392335421440
bfsi_lhi;2016-09-30 06:16;0;0;"Travelers : Shares of #TheTravelers Companies Sees Large Inflow of Net Money Flow . Read more: http:// owler.us/abEyDl $ TRV";;;#TheTravelers;"781739392285102080";https://twitter.com/bfsi_lhi/status/781739392285102080
bfsi_ib;2016-09-30 06:16;0;0;"Travelers : Shares of #TheTravelers Companies Sees Large Inflow of Net Money Flow . Read more: http:// owler.us/abEyDs $ TRV";;;#TheTravelers;"781739392276627456";https://twitter.com/bfsi_ib/status/781739392276627456
bfsi_mli;2016-09-30 06:16;0;0;"Travelers : Shares of #TheTravelers Companies Sees Large Inflow of Net Money Flow . Read more: http:// owler.us/abEyDX $ TRV";;;#TheTravelers;"781739391668457472";https://twitter.com/bfsi_mli/status/781739391668457472
StockWebTrading;2016-09-30 03:10;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"781692726697947136";https://twitter.com/StockWebTrading/status/781692726697947136
raymond10mm;2016-09-30 01:36;3;2;"$ WFC $ JPM $ V $ MA $ C $ AXP $ BAC $ GS $ GGB $ CME $ ICE $ PRU $ BRK $ AIG $ STT $ SPG $ KO $ PSA $ AFL $ TRV $ ALL $ L $ STI $ PNC $ BK $ DFS $ AMGN $ JNJ $ DB BANK! pic.twitter.com/MRMRq2ng7u";;;;"781669081204330496";https://twitter.com/raymond10mm/status/781669081204330496
