username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Briefingcom;2016-10-10 23:28;0;0;"$ KO : Coca-Cola announces intention to acquire Anheuser-Busch InBev's (BUD) stake in Coca-Cola Beverages Africa... http:// bit.ly/2e1e0KF";;;;"785622992801804289";https://twitter.com/Briefingcom/status/785622992801804289
BrazilJournal;2016-10-10 23:18;2;5;"CADA UM NA SUA: Coca-Cola não quer trabalhar com a Anheuser-Busch InBev, o 'cavalo de Tróia' https:// goo.gl/KL3KE8 $ KO $ BUD pic.twitter.com/mCCFisqD6g";;;;"785620465909837825";https://twitter.com/BrazilJournal/status/785620465909837825
mytradingbuddy;2016-10-10 23:15;0;2;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/tXVx3051O8N pic.twitter.com/CytHXmTZSr";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"785619781865136129";https://twitter.com/mytradingbuddy/status/785619781865136129
JoaquimAgusti;2016-10-10 22:51;0;0;"Coca-Cola to acquire SABMiller Africa bottling stake http:// seekingalpha.com/news/3213250-c oca-cola-acquire-sabmiller-africa-bottling-stake?source=tweet … $ KO $ SBMRY $ SBMRF";;;;"785613880458219520";https://twitter.com/JoaquimAgusti/status/785613880458219520
pharris667;2016-10-10 22:50;0;0;"Coca-Cola to acquire SABMiller Africa bottling stake http:// seekingalpha.com/news/3213250-c oca-cola-acquire-sabmiller-africa-bottling-stake?source=tweet … $ KO $ SBMRY $ SBMRF";;;;"785613570562068480";https://twitter.com/pharris667/status/785613570562068480
PrivateCapBlog;2016-10-10 22:47;0;0;"Coca-Cola to acquire SABMiller Africa bottling stake $ KO $ SBMRY $ SBMRF http://www. seekingalpha.com/news/3213250";;;;"785612730921263104";https://twitter.com/PrivateCapBlog/status/785612730921263104
JohnLBair1;2016-10-10 22:42;0;1;"Coca-Cola to acquire SABMiller Africa bottling stake http:// seekingalpha.com/news/3213250-c oca-cola-acquire-sabmiller-africa-bottling-stake?source=tweet … $ KO $ SBMRY $ SBMRF";;;;"785611455131332611";https://twitter.com/JohnLBair1/status/785611455131332611
newswithvalue;2016-10-10 22:36;0;0;"$ KO : Coca-Cola to acquire SABMiller Africa bottling stake: http://www. StockNewsWires.com/2016/10/10/ko- coca-cola-to-acquire-sabmiller-africa-bottling-stake/ …";;;;"785609865666461697";https://twitter.com/newswithvalue/status/785609865666461697
SEEKINGALPHA_FS;2016-10-10 22:32;0;0;"Coca-Cola to acquire SABMiller Africa bottling stake http:// seekingalpha.com/news/3213250-c oca-cola-acquire-sabmiller-africa-bottling-stake?source=twitter_sa_factset … $ KO $ SBMRY $ SBMRF";;;;"785608906626048000";https://twitter.com/SEEKINGALPHA_FS/status/785608906626048000
MarketCurrents;2016-10-10 22:32;1;0;"Coca-Cola to acquire SABMiller Africa bottling stake http:// seekingalpha.com/news/3213250-c oca-cola-acquire-sabmiller-africa-bottling-stake?source=feed_f … $ KO $ SBMRY $ SBMRF";;;;"785608903627120641";https://twitter.com/MarketCurrents/status/785608903627120641
