username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
slammingpicks;2017-08-13 23:51;0;0;"RT investingbuddy " #ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $BRK… https:// twitter.com/i/web/status/8 96881571122171906 … "";;;#ValueInvesting;"896881923288707072";https://twitter.com/slammingpicks/status/896881923288707072
optionalarmchat;2017-08-13 23:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/9DOH30ecY3M $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"896880319709810688";https://twitter.com/optionalarmchat/status/896880319709810688
permabear_uk;2017-08-13 23:33;0;0;"The infamous squid - $ GS is struggling with the other financials. Broadly, only bearish if <209. Goldman needs another rate hike! pic.twitter.com/As8zAfhRyI";;;;"896877504186654720";https://twitter.com/permabear_uk/status/896877504186654720
ExactOptionPick;2017-08-13 23:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/oyuG30ecXmc $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896876568340873216";https://twitter.com/ExactOptionPick/status/896876568340873216
log5588;2017-08-13 23:26;0;1;"Considering Q3 guidances, the market needs to hold here or expect to see banks leading the downside $ JPM $ BAC $ C $ XLF $ GS $ WFC $ MS $ BK pic.twitter.com/c6x7HwsLM1";;;;"896875517231509504";https://twitter.com/log5588/status/896875517231509504
ExactOptionPick;2017-08-13 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/zaem30ecXmb $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"896869098608627712";https://twitter.com/ExactOptionPick/status/896869098608627712
balwx;2017-08-13 22:42;0;1;"cc: @Trader_Dante $ TSLA $ QQQ $ DRYS $ INTC $ AAPL $ INTC $ SPY $ AMZN $ VRTX $ GS";;@Trader_Dante;;"896864667959566336";https://twitter.com/balwx/status/896864667959566336
balwx;2017-08-13 22:40;0;2;"Slabs in supermarkets lolz $ TSLA $ QQQ $ DRYS $ INTC $ AAPL $ INTC $ SPY $ AMZN $ VRTX $ GS";;;;"896864185866309632";https://twitter.com/balwx/status/896864185866309632
dailymailtimes;2017-08-13 22:38;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Carroll Financial Associates Inc. http:// ift.tt/2vThne1";;;;"896863629462654976";https://twitter.com/dailymailtimes/status/896863629462654976
ExactOptionPick;2017-08-13 22:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/aCNn30ecXma $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896861472118128642";https://twitter.com/ExactOptionPick/status/896861472118128642
