username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2017-03-04 23:42;0;0;"Home Depot, Inc. $ The $ HD Stock Rating Lowered by Vetr Inc. http:// ift.tt/2m6Nkbj #acn";;;#acn;"838172939119968256";https://twitter.com/ConsumerFeed/status/838172939119968256
julielacroix;2017-03-04 21:41;0;1;"$180B market cap. Not just a hardware store...Get in there! $ HD #careeradvice #jobsearch #entryleveljobs #collegegrads https:// twitter.com/foxnews/status /838112374334828544 …";;;#careeradvice #jobsearch #entryleveljobs #collegegrads;"838142344490688512";https://twitter.com/julielacroix/status/838142344490688512
MatthewVoke;2017-03-04 16:31;0;0;"Get your mulch @HomeDepot $ HD pic.twitter.com/JxHTTY8NnJ";;@HomeDepot;;"838064305950101508";https://twitter.com/MatthewVoke/status/838064305950101508
WatchlistN;2017-03-04 15:51;0;0;"Home Depot, Inc. $ The $ HD to Post Q3 2018 Earnings of $1.77 Per Share, Wedbush Forecasts http:// zpr.io/PKP8j";;;;"838054416813010944";https://twitter.com/WatchlistN/status/838054416813010944
SilverTown_707;2017-03-04 15:26;0;1;"$ HD on fire. https:// twitter.com/foxnews/status /838037765363273728 …";;;;"838048039646351360";https://twitter.com/SilverTown_707/status/838048039646351360
KenFaulkenberry;2017-03-04 14:55;0;0;"$ HD Home Depot Dividend Stock Analysis => http:// dividendvaluebuilder.com/home-depot-div idend-stock-analysis-hd/ … via @KenFaulkenberry #dividend #consumer #cyclical #growth #yield pic.twitter.com/kVJwppjxD4";;@KenFaulkenberry;#dividend #consumer #cyclical #growth #yield;"838040248928120834";https://twitter.com/KenFaulkenberry/status/838040248928120834
pharris667;2017-03-04 13:15;1;4;"IBD Big Cap 20 3-4-17 w/Rank 1. $ AMAT $ MS $ CELG $ MCHP $ CFG $ SCHW $ LRCX $ ADI $ HBAN $ PCLN $ NFLX $ HD $ BAC $ AMGN $ KEY $ EFX $ GS $ FIS $ WDC $ MAR";;;;"838015039785349121";https://twitter.com/pharris667/status/838015039785349121
gem_2014;2017-03-04 11:49;0;0;"2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/76262066 …";;;;"837993316096552962";https://twitter.com/gem_2014/status/837993316096552962
GemsBot;2017-03-04 11:49;0;0;"Commented on StockTwits: 2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/76262060#76262066 … pic.twitter.com/stPTh3tmcy";;;#76262066;"837993294625914880";https://twitter.com/GemsBot/status/837993294625914880
DozenStocks;2017-03-04 11:00;1;1;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"837981164124020736";https://twitter.com/DozenStocks/status/837981164124020736
dailypoliticaln;2017-03-04 10:50;0;0;"4,378 Shares in Home Depot, Inc. $ The $ HD Acquired by Hall Capital Management Co. Inc. http:// ift.tt/2mY64cn";;;;"837978580609089536";https://twitter.com/dailypoliticaln/status/837978580609089536
dailypoliticaln;2017-03-04 10:49;0;0;"4,378 Shares in Home Depot, Inc. $ The $ HD Acquired by Hall Capital Management Co. Inc. http://www. dailypolitical.com/?p=970119";;;;"837978294679130113";https://twitter.com/dailypoliticaln/status/837978294679130113
midetimes;2017-03-04 10:29;0;0;"Commerzbank Aktiengesellschaft FI Acquires 8,534 Shares of Home Depot, Inc. $ The $ HD http:// mideasttime.com/?p=1566027";;;;"837973188856463360";https://twitter.com/midetimes/status/837973188856463360
TalkMarkets;2017-03-04 07:09;0;0;"Have Q4 Earnings Really Hurt Retail ETFs? $ XRT $ RTH $ PMR $ IBUY $ FTXD Also $ WMT $ M $ LOW $ HD $ JWN $ TGT $ JCP https:// goo.gl/DTdNLJ";;;;"837922820873125889";https://twitter.com/TalkMarkets/status/837922820873125889
retail_Dbt;2017-03-04 05:41;0;0;"#HomeDepot to Hire 80,000 Spring Seasonal Workers. Read more: http:// owler.us/ackUQ2 $ HD";;;#HomeDepot;"837900869165330432";https://twitter.com/retail_Dbt/status/837900869165330432
retail_Dbt;2017-03-04 04:42;0;0;"#HomeDepot to add 270 jobs in Greenville area ahead of spring season. Read more: http:// owler.us/ack5dA $ HD";;;#HomeDepot;"837885939972071424";https://twitter.com/retail_Dbt/status/837885939972071424
JorelLaraKalel;2017-03-04 01:31;0;0;"That Ring You Hear Should Be the Register http:// bit.ly/2mWE5cR $ HD $ LOW $ NTRI $ IBB @TSTRealMoney";;@TSTRealMoney;;"837837857435881473";https://twitter.com/JorelLaraKalel/status/837837857435881473
MarketsRecap;2017-03-04 01:09;0;0;"Have Q4 Earnings Really Hurt Retail ETFs? $ XRT $ RTH $ PMR $ IBUY $ FTXD Also $ WMT $ M $ LOW $ HD $ JWN $ TGT $ JCP https:// goo.gl/DTdNLJ";;;;"837832232052092933";https://twitter.com/MarketsRecap/status/837832232052092933
retail_Dbt;2017-03-04 00:37;0;0;"#HomeDepot to hire 300 in Tucson. Read more: http:// owler.us/ackYpS $ HD";;;#HomeDepot;"837824330339799040";https://twitter.com/retail_Dbt/status/837824330339799040
retail_Dbt;2017-03-04 00:37;0;0;"#HomeDepot adding 1,600 jobs in Phoenix as part of massive spring hiring binge. Read more: http:// owler.us/ackYpR $ HD";;;#HomeDepot;"837824174676553728";https://twitter.com/retail_Dbt/status/837824174676553728
