username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-12-30 23:52;0;0;"Grimes & Company Inc. Decreases Position in UnitedHealth Group Incorporated $ UNH http:// ift.tt/2hxVPbH";;;;"814982436258021377";https://twitter.com/WKRBNews/status/814982436258021377
WKRBNews;2016-12-30 23:48;0;0;"Grimes & Company Inc. Decreases Position in UnitedHealth Group Incorporated $ UNH http:// zpr.io/PqssQ";;;;"814981638715281409";https://twitter.com/WKRBNews/status/814981638715281409
ConsumerFeed;2016-12-30 23:48;0;0;"Sumitomo Life Insurance Co. Sells 4,920 Shares of UnitedHealth Group Incorporated $ UNH http:// zpr.io/Pqssr";;;;"814981530003050496";https://twitter.com/ConsumerFeed/status/814981530003050496
WatchlistN;2016-12-30 23:00;0;0;"UnitedHealth Group Incorporated $ UNH Shares Bought by Advisor Group Inc. http:// zpr.io/Pqsqz";;;;"814969551872000000";https://twitter.com/WatchlistN/status/814969551872000000
minzengwsj;2016-12-30 22:09;1;1;"Meet this year's big DJIA winners: $ CAT 36%; $ unh 36%; $ GS 33%; $ CVX 31%; $ JPM 31%. Some big losers: $ NKE -19% $ ko -3.5%";;;;"814956621814177792";https://twitter.com/minzengwsj/status/814956621814177792
AnkurBanerjee17;2016-12-30 21:39;0;10;"Best performing health stock in S&P in 2016 was $ UNH (closed up 37 pct) January earnings for #healthinsurers should be interesting";;;#healthinsurers;"814949063078461444";https://twitter.com/AnkurBanerjee17/status/814949063078461444
DozenStocks;2016-12-30 20:58;0;0;"Dow #Stocks Trend $ TRV $ MMM $ XOM $ VZ $ CVX $ IBM $ DIS $ UTX $ HD $ AAPL $ MSFT $ GS $ JPM $ UNH $ MCD $ AXP $ BA $ GE $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"814938771342835712";https://twitter.com/DozenStocks/status/814938771342835712
everytimeicash;2016-12-30 20:21;0;0;"$ UNH $ ESRX http:// stocktwits.com/EveryTimeICash /message/70595265 …";;;;"814929449476968448";https://twitter.com/everytimeicash/status/814929449476968448
ConsumerFeed;2016-12-30 20:00;0;0;"UnitedHealth Group Incorporated $ UNH Stake Lowered by Regentatlantic Capital LLC http:// zpr.io/PqjFn";;;;"814924074250014724";https://twitter.com/ConsumerFeed/status/814924074250014724
intercooleronli;2016-12-30 20:00;0;0;"UnitedHealth Group Incorporated $ UNH Stake Lowered by Regentatlantic Capital LLC http:// zpr.io/Pqj3d";;;;"814924037667352576";https://twitter.com/intercooleronli/status/814924037667352576
