username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
scalpthatstock;2016-11-11 23:51;0;0;"Death Cross Patterns to keep in check next week http:// scalpthatstock.com/death-cross-pa tterns-11-11-2016/ … $ T $ XLP $ UN $ COG $ TAHO $ RRC $ TRV $ TPX $ FBHS pic.twitter.com/qOu3TTl6y1";;;;"797225323892908033";https://twitter.com/scalpthatstock/status/797225323892908033
TickerReport;2016-11-11 23:41;1;1;"The Travelers Cos. $ TRV Shares Sold by Wellington Shields Capital Management LLC http:// zpr.io/PHfsf";;;;"797222735596359681";https://twitter.com/TickerReport/status/797222735596359681
TickerReport;2016-11-11 23:38;0;0;"The Travelers Cos. $ TRV Shares Sold by Wellington Shields Capital Management LLC http:// ift.tt/2eQuF1f";;;;"797221920362102789";https://twitter.com/TickerReport/status/797221920362102789
midetimes;2016-11-11 22:10;0;0;"AQR Capital Management LLC Buys 26,126 Shares of The Travelers Cos. $ TRV http:// mideasttime.com/?p=1393443";;;;"797199951830913025";https://twitter.com/midetimes/status/797199951830913025
DozenStocks;2016-11-11 20:58;0;0;"Dow #Stocks Trend $ DIS $ GS $ AXP $ BA $ UTX $ JPM $ IBM $ CAT $ MRK $ UNH $ CSCO $ HD $ WMT $ GE $ TRV $ MMM $ CVX $ PFE $ V $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"797181762740727808";https://twitter.com/DozenStocks/status/797181762740727808
intercooleronli;2016-11-11 18:00;0;0;"The Travelers Cos. to Post FY2016 Earnings of $9.78 Per Share, Langen Mcalenn Forecasts $ TRV http:// zpr.io/PHHh8";;;;"797137058112344064";https://twitter.com/intercooleronli/status/797137058112344064
storminvestor;2016-11-11 18:00;0;0;"The Travelers Cos. to Post FY2016 Earnings of $9.78 Per Share, Langen Mcalenn Forecasts $ TRV http:// zpr.io/PHHhj";;;;"797136841543712769";https://twitter.com/storminvestor/status/797136841543712769
TickerReport;2016-11-11 17:35;0;0;"The Travelers Cos. $ TRV Director Philip T. Ruegger III Buys 2,000 Shares of Stock http:// zpr.io/PHHYM";;;;"797130675111546881";https://twitter.com/TickerReport/status/797130675111546881
DozenStocks;2016-11-11 16:50;1;0;"Dow #Stocks Trend $ DIS $ UNH $ GS $ AXP $ BA $ JPM $ UTX $ CAT $ IBM $ MRK $ CSCO $ V $ GE $ HD $ CVX $ DD $ JNJ $ TRV $ MMM $ PFE @http:// 12Stocks.com/dow";;@http;#Stocks;"797119336439652352";https://twitter.com/DozenStocks/status/797119336439652352
TickerReport;2016-11-11 12:43;0;0;"Q4 2016 EPS Estimates for The Travelers Cos. Raised by Analyst $ TRV http:// tickerreport.com/?p=2262395";;;;"797057122710257664";https://twitter.com/TickerReport/status/797057122710257664
TickerReport;2016-11-11 12:38;0;0;"Q4 2016 EPS Estimates for The Travelers Cos. Raised by Analyst $ TRV http:// zpr.io/PHgRU";;;;"797055827362349057";https://twitter.com/TickerReport/status/797055827362349057
Top_Dow_Stocks;2016-11-11 08:23;0;1;"#Dow #stocks $ TRV Travelers Companies Daily:2.51% Weekly:3.69% YTD:-1.2% Trend:64 / 100 http:// 12Stocks.com/TRV";;;#Dow #stocks;"796991692339486720";https://twitter.com/Top_Dow_Stocks/status/796991692339486720
midetimes;2016-11-11 00:41;0;0;"BerganKDV Wealth Management LLC Has $818,000 Stake in The Travelers Cos. $ TRV http:// mideasttime.com/?p=1390503";;;;"796875549570453504";https://twitter.com/midetimes/status/796875549570453504
DozenStocks;2016-11-11 00:00;1;0;"Dow #Stocks Trend $ JPM $ GS $ UTX $ CAT $ AXP $ BA $ MRK $ DD $ IBM $ CVX $ UNH $ WMT $ DIS $ JNJ $ XOM $ PFE $ GE $ TRV $ HD $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"796865259982065665";https://twitter.com/DozenStocks/status/796865259982065665
