username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1MinuteStock;2016-10-17 23:58;0;0;"Do you know that #WallStreet price for $ MCD is $128.33 https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"788167216244006913";https://twitter.com/1MinuteStock/status/788167216244006913
finzine;2016-10-17 23:56;0;0;"$ MCD 5 Key Themes to Follow When McDonald's Reports Earnings http://www. fool.com/investing/2016 /10/17/5-key-themes-to-follow-when-mcdonalds-reports-earn.aspx …";;;;"788166791402971136";https://twitter.com/finzine/status/788166791402971136
ProVesting;2016-10-17 23:47;0;0;"$ MCD : 5 Key Themes to Follow When McDonald’s Reports Earnings: http://www. StockNewsWires.com/2016/10/17/mcd -5-key-themes-to-follow-when-mcdonalds-reports-earnings/ …";;;;"788164450620768257";https://twitter.com/ProVesting/status/788164450620768257
1MinuteStock;2016-10-17 23:40;0;0;"Not sure what to do with $ MCD ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"788162688132194304";https://twitter.com/1MinuteStock/status/788162688132194304
_foodprocessing;2016-10-17 23:32;0;0;"Target, #McDonalds react to US creepy clown sightings. Read more: http:// owler.us/abJgoR $ MCD";;;#McDonalds;"788160857331032064";https://twitter.com/_foodprocessing/status/788160857331032064
_foodprocessing;2016-10-17 23:32;0;0;"Target, #McDonalds react to U.S. creepy clown sightings. Read more: http:// owler.us/abJgoS $ MCD";;;#McDonalds;"788160701890043905";https://twitter.com/_foodprocessing/status/788160701890043905
99wallstreet;2016-10-17 23:21;0;0;"This Stock May Need More Than All Day Breakfast $ MCD #Markets #Investing #Day Trading #Stocks http:// 99wallstreet.com/discussion/pos ttitle/this-stock-may-need-more-than-all-day-breakfast …";;;#Markets #Investing #Day #Stocks;"788158037949313024";https://twitter.com/99wallstreet/status/788158037949313024
_foodprocessing;2016-10-17 23:20;0;0;"Target, #McDonalds react to US creepy clown sightings. Read more: http:// owler.us/abJggN $ MCD";;;#McDonalds;"788157748705755136";https://twitter.com/_foodprocessing/status/788157748705755136
_foodprocessing;2016-10-17 23:18;0;0;"Target, #McDonalds react to U.S. creepy clown sightings. Read more: http:// owler.us/abJgf4 $ MCD";;;#McDonalds;"788157283461009408";https://twitter.com/_foodprocessing/status/788157283461009408
_foodprocessing;2016-10-17 22:48;0;0;"McDonald : Target, #McDonalds react to U.S. creepy clown sightings. Read more: http:// owler.us/abJf4e $ MCD";;;#McDonalds;"788149667129282561";https://twitter.com/_foodprocessing/status/788149667129282561
optioncharts;2016-10-17 22:43;0;0;"$ MCD OI for maturity 10/21/2016. 115.00 Highest put. 120.00 Highest call. pic.twitter.com/RNnb9Bu6iJ";;;;"788148566090919936";https://twitter.com/optioncharts/status/788148566090919936
finzine;2016-10-17 22:43;0;0;"$ MCD Target, McDonald's react to U.S. creepy clown sightings http:// finance.yahoo.com/news/target-mc donalds-react-u-creepy-222855580.html …";;;;"788148407693037569";https://twitter.com/finzine/status/788148407693037569
goldrush201617;2016-10-17 22:40;0;0;"SLW Bonavista Energy Corp. Ask Read More --> http:// dlvr.it/MTD3TN $ SLW $ CMG $ MCD #share";;;#share;"788147712046739457";https://twitter.com/goldrush201617/status/788147712046739457
bn201612;2016-10-17 22:39;0;0;"NDEV Blackbird Energy Inc. E.P.S. Read More --> http:// dlvr.it/MTD2nQ $ NDEV $ SQQQ $ MCD #pennystocks";;;#pennystocks;"788147366062764032";https://twitter.com/bn201612/status/788147366062764032
intowin2017;2016-10-17 22:32;0;0;"MCD Barrick Gold Corp. Day High Read More --> http:// dlvr.it/MTCzDT $ MCD $ NFLX $ RDN #stockmarket";;;#stockmarket;"788145580451037184";https://twitter.com/intowin2017/status/788145580451037184
schaeffers;2016-10-17 22:30;0;0;"McDonald's $ MCD reports earnings later this week & option sellers see a short-term ceiling http://www. schaeffersresearch.com/content/option s/2016/10/17/mcdonalds-corporation-mcd-options-active-amid-pre-earnings-slide?utm_source=SM&utm_medium=Link&utm_campaign=Twitter … pic.twitter.com/J6j2nFre5t";;;;"788145072889966592";https://twitter.com/schaeffers/status/788145072889966592
_foodprocessing;2016-10-17 22:26;0;0;"Franchisees: #McDonalds same-store sales slowing. Read more: http:// owler.us/abJfGf $ MCD";;;#McDonalds;"788144069201371136";https://twitter.com/_foodprocessing/status/788144069201371136
Sassy_SPY;2016-10-17 22:12;2;5;"$ CMG CEO pay versus $ MCD $ GS $ AAPL $NKE pic.twitter.com/gUMPmZ5g8t";;;;"788140606363148288";https://twitter.com/Sassy_SPY/status/788140606363148288
AdmiralRoadCap;2016-10-17 22:03;0;0;"DOW down 51 stuck in the October Blues. Lower Oil didn't help along with weakness in favorites McDonald's $ MCD and Home Depot $ HD";;;;"788138466890620928";https://twitter.com/AdmiralRoadCap/status/788138466890620928
OptionsMaxPain;2016-10-17 21:59;0;0;"#Options #maxpain chart for $ MCD . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/nf3U4lIZuD";;;#Options #maxpain #iTunes;"788137263070846980";https://twitter.com/OptionsMaxPain/status/788137263070846980
mvega305;2016-10-17 21:54;0;0;"CNBC: RT CNBCFastMoney: 'RichartRoss breaks down the dogs of the dow $ CVX $ CAT $ MCD pic.twitter.com/5IqjmFw24k";;;;"788136116671148032";https://twitter.com/mvega305/status/788136116671148032
CNBCFastMoney;2016-10-17 21:50;15;19;"' @RichartRoss breaks down the dogs of the dow $ CVX $ CAT $ MCD pic.twitter.com/gFpYaah6yY";;@RichartRoss;;"788135127679467520";https://twitter.com/CNBCFastMoney/status/788135127679467520
goldrush201617;2016-10-17 21:49;0;0;"MCD Detour Gold Corp. Last Price Read More --> http:// dlvr.it/MTCT7s $ MCD $ RTN $ GPRO #nasdaq";;;#nasdaq;"788134752448417793";https://twitter.com/goldrush201617/status/788134752448417793
Stonefoxcapital;2016-10-17 21:37;0;0;"$ AAL $ AIG $ BA $ MCD top #NetPayoutYields for October http:// seekingalpha.com/article/401038 3-top-10-net-payout-yields-october-2016 …";;;#NetPayoutYields;"788131890687508480";https://twitter.com/Stonefoxcapital/status/788131890687508480
JohnAGordon;2016-10-17 21:37;0;0;"NRN provides better color on Nomura $ MCD US SSS survey v. CNBC earlier; Q3 plus .2, Q4 (f) minus .8 http:// nrn.com/blog/franchise es-mcdonald-s-same-store-sales-slowing … via @NRNonline";;@NRNonline;;"788131823444369410";https://twitter.com/JohnAGordon/status/788131823444369410
_foodprocessing;2016-10-17 21:13;0;0;"#McDonalds Executive Shakeup Continues With More High Level Departures. Read more: http:// owler.us/abJe3T $ MCD";;;#McDonalds;"788125706353909760";https://twitter.com/_foodprocessing/status/788125706353909760
learnstocks101;2016-10-17 21:12;0;0;"$ MCD maybe 110 in play before earnings pic.twitter.com/4Q6z3cUYK1";;;;"788125646937554944";https://twitter.com/learnstocks101/status/788125646937554944
_foodprocessing;2016-10-17 21:12;0;0;"I'm Runnin' It! - #McDonalds ® Hosts 2nd. Read more: http:// owler.us/abJe3U $ MCD";;;#McDonalds;"788125550967533569";https://twitter.com/_foodprocessing/status/788125550967533569
KenFaulkenberry;2016-10-17 21:08;0;0;"$ MCD Down 1.5% Today. McDonald’s #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/mcdonalds-divi dend-stock-analysis-mcd/ … via @KenFaulkenberry #Aristocrat #Consumer #Cyclical pic.twitter.com/QGHsrG3HNj";;@KenFaulkenberry;#Dividend #Analysis #Aristocrat #Consumer #Cyclical;"788124434510917632";https://twitter.com/KenFaulkenberry/status/788124434510917632
