username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
anilvohra69;2017-03-13 23:49;0;1;"@liontrader6 $ CSCO is a fraud. Look at Mgmt Options. They use stock mkt as a large part of comp. Price up, insiders sell. Pattern";;@liontrader6;;"841436123020828673";https://twitter.com/anilvohra69/status/841436123020828673
networking_eqpt;2017-03-13 23:36;0;0;"#Cisco Infrastructure, devices blend for 'internet of people, places and things'. Read more: http:// owler.us/acn5gR $ CSCO";;;#Cisco;"841432816466382849";https://twitter.com/networking_eqpt/status/841432816466382849
FinSentS_NASDAQ;2017-03-13 23:27;0;0;"$ CSCO :US Digital India is driving growth for Cisco: Malkani #CISCO SYSTEMS INC http:// tinyurl.com/jarjonl #NASDAQ";;;#CISCO #NASDAQ;"841430560182534145";https://twitter.com/FinSentS_NASDAQ/status/841430560182534145
FinSentS_SP500;2017-03-13 23:09;0;1;"$ CSCO :US Digital India is driving growth for Cisco: Malkani #CISCO SYSTEMS INC http:// tinyurl.com/hdxpc84 #SP500";;;#CISCO #SP500;"841425952039157760";https://twitter.com/FinSentS_SP500/status/841425952039157760
finzine;2017-03-13 22:24;0;0;"$ CSCO Juniper exec jumps back to rival Cisco http://www. bizjournals.com/sanjose/news/2 017/03/13/jonathan-davidson-juniper-cisco.html?ana=yahoo …";;;;"841414672003784704";https://twitter.com/finzine/status/841414672003784704
networking_eqpt;2017-03-13 22:20;0;0;"ZL Technologies Selects Former #Cisco Exec to Lead Channel. Read more: http:// owler.us/acn4nh $ CSCO";;;#Cisco;"841413702133866496";https://twitter.com/networking_eqpt/status/841413702133866496
networking_eqpt;2017-03-13 21:34;0;0;"#Cisco CIRCOR International Short Thesis. Read more: http:// owler.us/acn37O $ CSCO";;;#Cisco;"841402048461467648";https://twitter.com/networking_eqpt/status/841402048461467648
networking_eqpt;2017-03-13 21:26;0;0;"Microsoft, #Cisco , Apple Among Tom Gayner's Recent Investments. Read more: http:// owler.us/acn33k $ CSCO";;;#Cisco;"841400028325339136";https://twitter.com/networking_eqpt/status/841400028325339136
finzine;2017-03-13 21:25;0;0;"$ CSCO CISCO SYSTEMS, INC. Files SEC form 8-K, Change in Directors or Principal... http:// biz.yahoo.com/e/170313/csco8 -k.html …";;;;"841399719364575232";https://twitter.com/finzine/status/841399719364575232
Leonard_Solano;2017-03-13 21:24;1;3;"I'd assume $ csco is $ nflx or $ amzn .. I could see amazon being 20% -50% of today's market cap 10 years from now";;;;"841399523784159233";https://twitter.com/Leonard_Solano/status/841399523784159233
MarkYusko;2017-03-13 21:20;0;6;"$ AAPL is cheap at 16X Earnings (10x ex-cash), so no comparison to $ CSCO . Certainly possible to lose in other ways, e.g. we all have chips... https:// twitter.com/liontrader6/st atus/841146312288485376 …";;;;"841398628082159616";https://twitter.com/MarkYusko/status/841398628082159616
Allstocknews;2017-03-13 21:18;0;0;"$ CSCO Cisco - 8-K (Current report filing) SEC Filing From our Stock News Alerts App";;;;"841397983560253442";https://twitter.com/Allstocknews/status/841397983560253442
wlstcom;2017-03-13 21:12;0;0;"Trading Options in Cisco Systems (CSCO) and International Business Machine (IBM) $ CSCO $ IBM http:// wlst.com http:// finance.yahoo.com/news/trading-o ptions-cisco-systems-csco-180032305.html …";;;;"841396595576967168";https://twitter.com/wlstcom/status/841396595576967168
