username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tasciccac;2016-10-14 23:34;0;0;"#DJ30 WKLY Elder Impulse System red $ AXP $ CSCO $ DIS $ GE $ HD $ IBM $ JNJ $ MMM $ NKE $ PFE $ UNH $ UTX $ VZ $ WMT";;;#DJ30;"787074197348610048";https://twitter.com/tasciccac/status/787074197348610048
TheLoyalTen;2016-10-14 23:28;1;0;"We'll $ DIS reports both sisters in #Frozen groped by @realDonaldTrump And, sadly, the horse too. So #msm coup d'etat #Propaganda";;@realDonaldTrump;#Frozen #msm #Propaganda;"787072640074649600";https://twitter.com/TheLoyalTen/status/787072640074649600
finzine;2016-10-14 23:28;0;0;"$ DIS Twitter charts solo path as Salesforce rules out takeover http:// sg.finance.yahoo.com/news/salesforc e-ceo-says-not-bid-175212795.html …";;;;"787072579165007872";https://twitter.com/finzine/status/787072579165007872
TheLoyalTen;2016-10-14 23:23;0;0;"@nytimes $ DIS now reporting @realDonaldTrump groped both sisters in #Frozen and sadly, the horse #MSMCabal #Propaganda";;@nytimes @realDonaldTrump;#Frozen #MSMCabal #Propaganda;"787071242436128768";https://twitter.com/TheLoyalTen/status/787071242436128768
AlanTonelson;2016-10-14 23:16;3;5;"Federal #judge 's new #Disney #H1b decn reminds just how bad US #immigration / #visa law really is: https://www. numbersusa.com/news/judge-nix es-tech-workers-rico-claim-against-disney … $ DIS #tech";;;#judge #Disney #H1b #immigration #visa #tech;"787069704854728704";https://twitter.com/AlanTonelson/status/787069704854728704
newswelldone;2016-10-14 23:02;0;0;"$ GOOGL $ FB $ NFLX $ DIS $ VZ : How BroadbandTV CEO’s childhood in Iran turned into a lifelong …: http://www. StockNewsWires.com/2016/10/14/goo gl-fb-nflx-dis-vz-how-broadbandtv-ceos-childhood-in-iran-turned-into-a-lifelong/ …";;;;"787065964445696000";https://twitter.com/newswelldone/status/787065964445696000
StockNewsWires;2016-10-14 23:02;0;1;"$ DIS $ ACIA $ TWLO $ NKE $ SBUX : Cramer: Enough is enough! Disney & Twilio are portfolio torture: http://www. StockNewsWires.com/2016/10/14/dis -acia-twlo-nke-sbux-cramer-enough-is-enough-disney-twilio-are-portfolio-torture/ …";;;;"787065963397152768";https://twitter.com/StockNewsWires/status/787065963397152768
Startedwmouse;2016-10-14 22:47;1;4;""Jingle Bell, Jingle BAM!" Announced for Hollywood Studios; Princess Elena Coming to Fairytale Hall #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/jingle -bell-jingle-bam-announced-as-new.html?spref=tw …";;;#Disney;"787062191266627584";https://twitter.com/Startedwmouse/status/787062191266627584
com1stocks16;2016-10-14 22:47;0;0;"GORO Deutsche Bank AG Short Sales Read More --> http:// dlvr.it/MSKbqm $ GORO $ XLB $ DIS #nasdaq";;;#nasdaq;"787062186405273601";https://twitter.com/com1stocks16/status/787062186405273601
movies_ent;2016-10-14 22:33;0;0;"Walt #Disney Co, Dole Food Company Inc Team Up on Co-Branded Produce. Read more: http:// owler.us/abIBWN $ DIS";;;#Disney;"787058758337695744";https://twitter.com/movies_ent/status/787058758337695744
