username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2017-08-11 23:45;0;0;"Procter & Gamble Company $ The $ PG Shares Bought by Logan Capital Management Inc. http:// ift.tt/2hRAGOW";;;;"896155739500105728";https://twitter.com/dailypoliticaln/status/896155739500105728
midetimes;2017-08-11 23:45;0;0;"Procter & Gamble Company $ The $ PG Shares Bought by Logan Capital Management Inc. http:// ift.tt/2wBOIaT";;;;"896155651012927488";https://twitter.com/midetimes/status/896155651012927488
TheMarketsDaily;2017-08-11 22:53;0;0;"Procter & Gamble Company $ The $ PG Stake Increased by Hengehold Capital Management LLC http:// zpr.io/PVmmQ";;;;"896142475131207680";https://twitter.com/TheMarketsDaily/status/896142475131207680
CFinancialNews;2017-08-11 22:20;0;0;"Procter & Gamble Company $ The $ PG Given Average Recommendation of “Hold” by Brokerages http:// ift.tt/2vuI6L5";;;;"896134286729818113";https://twitter.com/CFinancialNews/status/896134286729818113
KirkSpano;2017-08-11 21:30;0;0;"3 Supposedly Safe Dividend Stocks To Dump Now https:// seekingalpha.com/article/409490 3-3-supposedly-safe-dividend-stocks-dump-now?source=tweet … $ KO $ VZ $ PG $ QQQ $ SPY";;;;"896121575543513088";https://twitter.com/KirkSpano/status/896121575543513088
DvdndDiplomats;2017-08-11 20:20;1;1;"LEGACY - Our TOP 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #Retire #Money #Cash #Consumer #Invest #Coffee #Life https://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#Retire #Money #Cash #Consumer #Invest #Coffee #Life;"896104009244655617";https://twitter.com/DvdndDiplomats/status/896104009244655617
StockTexts;2017-08-11 20:16;0;0;"$ PG Procter & Gamble Company (The) SEC Filing: Form 8-K http://www. sec.gov/Archives/edgar /data/80424/000119312517255939/d440824d8k.htm …";;;;"896102962451275776";https://twitter.com/StockTexts/status/896102962451275776
KirkSpano;2017-08-11 20:05;0;0;"3 Supposedly Safe Dividend Stocks To Dump Now https:// seekingalpha.com/article/409490 3-3-supposedly-safe-dividend-stocks-dump-now?source=tweet … $ VZ $ PG > not many offered a coke & a smile after I said sell $ KO";;;;"896100177026494465";https://twitter.com/KirkSpano/status/896100177026494465
Margare30926081;2017-08-11 19:50;0;0;"Chilton Capital Management Has Raised By $765,240 Its Procter And Gamble Co $ PG Holding ...";;;;"896096458050387968";https://twitter.com/Margare30926081/status/896096458050387968
muddeipuddles;2017-08-11 19:37;0;0;"COMING UP: Listen live to our FY 2017 $ PG #Earnings webcast. http:// spr.ly/60108sfDg http:// bit.ly/2wPRXuB #PGemployee pic.twitter.com/Z9lDhHptz8";;;#Earnings #PGemployee;"896093157607092225";https://twitter.com/muddeipuddles/status/896093157607092225
MariaDa18810214;2017-08-11 19:34;0;0;"Findlay Park Partners Llp Cut By $42.03 Million Its Procter And Gamble Co $ PG Stake https:// huronreport.com/findlay-park-p artners-llp-cut-by-42-03-million-its-procter-and-gamble-co-pg-stake-affinity-investment-advisors-decreased-apple-aapl-stake/ …";;;;"896092603267010562";https://twitter.com/MariaDa18810214/status/896092603267010562
WatchlistN;2017-08-11 19:17;0;0;"Head to Head Comparison: Avon Products $ AVP versus Procter & Gamble Company $ The $ PG http:// ift.tt/2vpQFZc";;;;"896088234370793472";https://twitter.com/WatchlistN/status/896088234370793472
ITRADEVOL;2017-08-11 19:15;1;3;"56 New 52-Week Highs $ PG $ AMX $ ATHM $ CROX $ YOGA $ ETSY $ WTW $ RBGR $ TRV $ ERI $ EPAY $ NEFF $ ZAGG $ CHEF $ PPC $ HRS $ CBOE https:// marketchameleon.com/Reports/Equity 52WeekHighsAndLows …";;;;"896087748985069568";https://twitter.com/ITRADEVOL/status/896087748985069568
