username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SlidingSlides;2016-09-12 23:58;0;0;"Commented on Apple: 6 Reasons For Optimism http:// seekingalpha.com/article/400570 2-apple-6-reasons-optimism?source=tweet … $ AMZN $ BBRY $ FIT $ GOOG $ MGA $ MSFT $ SSNLF $ GOOGL $ AAPL";;;;"775483703585673216";https://twitter.com/SlidingSlides/status/775483703585673216
App_sw_;2016-09-12 23:51;0;0;"#Microsoft announces Face Redaction for Azure Media Analytics. Read more: http:// owler.us/abAdFd $ MSFT";;;#Microsoft;"775482050807607296";https://twitter.com/App_sw_/status/775482050807607296
App_sw_;2016-09-12 23:51;0;0;"#Microsoft introduces Face Redaction for Azure Media Analytics. Read more: http:// owler.us/abAdE0 $ MSFT";;;#Microsoft;"775481895471550464";https://twitter.com/App_sw_/status/775481895471550464
App_sw_;2016-09-12 23:50;0;0;"#Microsoft introduces Face Redaction for Azure Media Analytics. Read more: http:// owler.us/abAdE9 $ MSFT";;;#Microsoft;"775481740081045504";https://twitter.com/App_sw_/status/775481740081045504
App_sw_;2016-09-12 23:49;0;0;"#Microsoft announces Face Redaction for Azure Media Analytics. Read more: http:// owler.us/abAdFa $ MSFT";;;#Microsoft;"775481584799485952";https://twitter.com/App_sw_/status/775481584799485952
DenverTrend;2016-09-12 23:44;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #MotivationMonday";;;#MotivationMonday;"775480304425459712";https://twitter.com/DenverTrend/status/775480304425459712
StockNewsWires;2016-09-12 23:43;0;0;"$ AMZN $ MSFT $ GOOG $ GOOGL : Hewlett-Packard Enterprise Goes Ultra Lean: http://www. StockNewsWires.com/2016/09/12/amz n-msft-goog-googl-hewlett-packard-enterprise-goes-ultra-lean/ …";;;;"775479870134579200";https://twitter.com/StockNewsWires/status/775479870134579200
App_sw_;2016-09-12 23:40;0;0;"#Microsoft Office 365 and Hosted Exchange: How to Make Migrations Successful and Profitable. Read more: http:// owler.us/abAdDt $ MSFT";;;#Microsoft;"775479254679113728";https://twitter.com/App_sw_/status/775479254679113728
NeilsNews;2016-09-12 23:40;0;0;"$ MSFT ending #Lumia phone sales. http:// stocktwits.com/NeilsNews/mess age/62463475 …";;;#Lumia;"775479199578611712";https://twitter.com/NeilsNews/status/775479199578611712
SAlphaTech;2016-09-12 23:36;0;0;"Tech Stocks Are Still Seriously Overvalued http:// seekingalpha.com/article/400573 5-tech-stocks-still-seriously-overvalued?source=twitter_salphatech … $ FB $ Z $ TWTR $ YELP $ MSFT $ XLK $ VGT $ TECL $ IYW $ ROM";;;;"775478189837553664";https://twitter.com/SAlphaTech/status/775478189837553664
