username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
situate;2016-09-26 23:42;0;0;"Well now. $ TWTR $ DIS https:// twitter.com/hartfordcouran t/status/780547653495033856 …";;;;"780553215196663809";https://twitter.com/situate/status/780553215196663809
finzine;2016-09-26 23:38;0;0;"$ DIS Disney Considers Offer for Twitter http://www. wsj.com/articles/disne y-considers-offer-for-twitter-1474932191 …";;;;"780552069488836608";https://twitter.com/finzine/status/780552069488836608
Lizardjb3;2016-09-26 23:35;0;1;"@TechCrunch Keep in mind, I believe Jake Dorsey sits on the board @$ DIS @lizNNP";;@TechCrunch @ @lizNNP;;"780551409557200896";https://twitter.com/Lizardjb3/status/780551409557200896
Startedwmouse;2016-09-26 23:35;1;2;"Is Disney Making a Bid for Twitter?; Sprinkles Coming to Downtown Disney District #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/09/is-dis ney-making-bid-for-twitter.html?spref=tw …";;;#Disney;"780551403270012928";https://twitter.com/Startedwmouse/status/780551403270012928
optioncharts;2016-09-26 23:35;0;0;"$ DIS maturity 09/30/2016 Vol PutCallRatio of 1.35 puts=6,225 calls=4,606 . http:// bit.ly/2cGBNMN pic.twitter.com/0swh8UTTF0";;;;"780551274148179968";https://twitter.com/optioncharts/status/780551274148179968
KLNorvell;2016-09-26 23:34;0;0;"I hope #debatenight breaks $ TWTR and hoses Mickey Mouse, and good. $ DIS";;;#debatenight;"780551241508098048";https://twitter.com/KLNorvell/status/780551241508098048
NaviAvatar1;2016-09-26 23:34;0;1;"LIVE on #Periscope : StockMarketNews $ TWTR $ DIS $ GOOG $ AAPL $ CMG https://www. pscp.tv/w/arhWgDQ1NDk4 MjV8MWRSS1pyTlFXTWJLQl5ERxhkIvXa5z3JzcGEp4TDW3y6kKrzXurlUxqrgdy3 …";;;#Periscope;"780551125367857152";https://twitter.com/NaviAvatar1/status/780551125367857152
ProTrader_Mike;2016-09-26 23:33;0;2;"$ TWTR $ DIS $ MSFT = MOJO Stock News | Disney, Microsoft among possible Twitter suitors: reports http:// ow.ly/5C67303GOXt pic.twitter.com/w1GtKTvGeD";;;;"780550997294841856";https://twitter.com/ProTrader_Mike/status/780550997294841856
amystocks21334;2016-09-26 23:33;0;0;"DIS Aurora Cannabis Inc. News Read More --> http:// dlvr.it/MLMrvt $ DIS $ XLE $ AUMN #stock";;;#stock;"780550805313028096";https://twitter.com/amystocks21334/status/780550805313028096
NicKapz;2016-09-26 23:31;1;5;"$ DIS buying $ TWTR is exciting. Immediate streaming of all ESPN, ABC, A&E shows/programs + Disney owned movies would be huge.";;;;"780550440157085696";https://twitter.com/NicKapz/status/780550440157085696
