username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockmarketbul1;2016-11-17 23:52;0;0;"If you follow $ ADHD What do you think about it? ----> http:// dlvr.it/MhGnSB $ RGLS $ AGEN $ CAT $ SFE";;;;"799399735794671616";https://twitter.com/stockmarketbul1/status/799399735794671616
investools;2016-11-17 23:39;0;0;"11/17/16 - View today's Market Forecast here: http:// bit.ly/2gnOC2B Discussed: $ SPX $ RUT $ INDU $ CAT $ XLFS $ C #Investools";;;#Investools;"799396506012762112";https://twitter.com/investools/status/799396506012762112
davidsettle42;2016-11-17 23:39;2;2;"11/17/16 - View today's Market Forecast here: http:// bit.ly/2gnOC2B Discussed: $ SPX $ RUT $ INDU $ CAT $ XLFS $ C #Investools";;;#Investools;"799396449314160641";https://twitter.com/davidsettle42/status/799396449314160641
PolgarStocks;2016-11-17 23:06;0;0;"$ CAT Trending Now 11/17/2016! If you follow CAT See what others are saying! Go here: ----> http:// dlvr.it/MhGCSh pic.twitter.com/JhW281e7uc";;;;"799388186958934016";https://twitter.com/PolgarStocks/status/799388186958934016
reb40;2016-11-17 22:48;0;1;"turning Trump on us eh blue? They look interesting indeed & distinctly botty turning. To date I hold $ CAT & $ DIS (Donalds rule ok)";;;;"799383815458344962";https://twitter.com/reb40/status/799383815458344962
ExpatInc;2016-11-17 22:26;0;0;"$ CAT predictons on #best #android #stock #app : https:// goo.gl/nq2pwV #PerformanceMatters #ThursdayThoughts";;;#best #android #stock #app #PerformanceMatters #ThursdayThoughts;"799378270001074176";https://twitter.com/ExpatInc/status/799378270001074176
finzine;2016-11-17 22:18;0;0;"$ CAT ALSN Announces New Share Repurchases of Up to $1 Billion http:// marketrealist.com/2016/11/alsn-a nnounces-new-share-repurchases-of-up-to-1-billion/ …";;;;"799376078414352384";https://twitter.com/finzine/status/799376078414352384
TheMartecGroup;2016-11-17 21:55;0;0;"How @CaterpillarInc is Capturing the Imagination of its Customers #AR $ CAT http:// ow.ly/yDGt306gToW pic.twitter.com/yCV5uAroBr";;@CaterpillarInc;#AR;"799370320272572416";https://twitter.com/TheMartecGroup/status/799370320272572416
thepeople4stoc1;2016-11-17 21:49;0;0;"If you follow $ FGL What do you think about it? ----> http:// dlvr.it/MhFD17 $ CI $ CTG $ CAT $ Q";;;;"799368904841670656";https://twitter.com/thepeople4stoc1/status/799368904841670656
MarketsRecap;2016-11-17 21:39;0;0;"#Verizon Falls From #Dow Top Spot $ CAT $ IBM $ JNJ $ JPM $ MRK $ UNH $ VZ $ WMT $ CSCO $ INTC $ DIA https:// goo.gl/rwQ7ow";;;#Verizon #Dow;"799366283775143936";https://twitter.com/MarketsRecap/status/799366283775143936
EvoGK;2016-11-17 21:28;0;0;"$ CAT chart: Caterpillar Nov'16 - Short. http://www. tradingview.com/chart/CAT/Dk9I iquZ-Caterpillar-Nov-16-Short/ …";;;;"799363602368983040";https://twitter.com/EvoGK/status/799363602368983040
TV_TradingIdeas;2016-11-17 21:28;0;0;"Caterpillar Nov'16 - Short $ CAT http://www. tradingview.com/chart/CAT/Dk9I iquZ-Caterpillar-Nov-16-Short/ …";;;;"799363602356387841";https://twitter.com/TV_TradingIdeas/status/799363602356387841
DozenStocks;2016-11-17 20:58;1;1;"Dow #Stocks Trend $ MSFT $ DIS $ CVX $ MCD $ GS $ JPM $ AXP $ IBM $ AAPL $ UNH $ CAT $ HD $ GE $ BA $ UTX $ NKE $ INTC $ MRK $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"799356099384123392";https://twitter.com/DozenStocks/status/799356099384123392
EnergyCredit1;2016-11-17 20:58;0;0;"covered 92.75, traveling next week. 2.5% for 3 days, will take it. i'll short again. more than 1 way to skin a $ CAT pun intended";;;;"799355998783803392";https://twitter.com/EnergyCredit1/status/799355998783803392
CaimanValores;2016-11-17 20:13;0;0;"The New World Order http:// seekingalpha.com/article/402417 3-new-world-order?source=tweet … $ AAPL $ AMZN $ BAC $ CAT $ EEM $ EWW $ FCX $ FSLR $ FXA $ FXE $ FXY $ GLD $ GOOG $ LEN $ QCOM $ SCTY $ SPG $ T";;;;"799344717171408896";https://twitter.com/CaimanValores/status/799344717171408896
thetradingcat;2016-11-17 20:03;0;0;"random fact... $ CAT patented that high track variation. one of my fav chart patterns too.";;;;"799342239147126784";https://twitter.com/thetradingcat/status/799342239147126784
TradeWithSuper;2016-11-17 19:30;0;0;"SAlphaTrending: Einhorn Is Turning It Around On Trump Victory http:// seekingalpha.com/article/402404 9-einhorn-turning-around-trump-victory?source=feed_t … $ AAPL #APPLE $ AER $ CAT $ CNX $ GM $ MTUM $ NFLX $ PXD $TS…";;;#APPLE;"799333881065406464";https://twitter.com/TradeWithSuper/status/799333881065406464
SAlphaTrending;2016-11-17 19:30;0;1;"Einhorn Is Turning It Around On Trump Victory http:// seekingalpha.com/article/402404 9-einhorn-turning-around-trump-victory?source=feed_t … $ AAPL #APPLE $ AER $ CAT $ CNX $ GM $ MTUM $ NFLX $ PXD $ TSLA $ TWX $ GLRE";;;#APPLE;"799333789532983296";https://twitter.com/SAlphaTrending/status/799333789532983296
PortfolioBuzz;2016-11-17 18:51;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/zbNr25XsXt";;;;"799324145616093189";https://twitter.com/PortfolioBuzz/status/799324145616093189
goldrush201617;2016-11-17 18:41;0;0;"If you follow $ WNR What do you think about it? ----> http:// dlvr.it/MhBVZp $ CTG $ ADNT $ TDG $ CAT";;;;"799321471654891520";https://twitter.com/goldrush201617/status/799321471654891520
TCBFx;2016-11-17 18:31;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=ffd26df0-acf3-11e6-a0e4-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"799318976916574208";https://twitter.com/TCBFx/status/799318976916574208
intercooleronli;2016-11-17 17:33;0;0;"Nordea Investment Management AB Increases Stake in Caterpillar Inc. $ CAT http:// zpr.io/PHCGc";;;;"799304544597536768";https://twitter.com/intercooleronli/status/799304544597536768
StocksThatDoubl;2016-11-17 17:02;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ CAT $ VIV $ TLI $ UPLD $ HHY $ MCN";;;;"799296695121092608";https://twitter.com/StocksThatDoubl/status/799296695121092608
CFingraphs;2016-11-17 17:00;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/hZvAGuPTWc";;;#Stocks #Trading;"799296273312382977";https://twitter.com/CFingraphs/status/799296273312382977
NehamsChamaria;2016-11-17 16:55;0;3;"How a #DonaldTrump Presidency Could Affect #Infrastructure #Stocks via @themotleyfool http://www. fool.com/investing/2016 /11/15/infrastructure-stocks-donald-trump-presidency.aspx … #investing $ VMC $ JEC $ CAT $ MLM";;@themotleyfool;#DonaldTrump #Infrastructure #Stocks #investing;"799294891801001984";https://twitter.com/NehamsChamaria/status/799294891801001984
DozenStocks;2016-11-17 16:50;0;0;"Dow #Stocks Trend $ CVX $ DIS $ MSFT $ MCD $ XOM $ GE $ JPM $ GS $ AXP $ IBM $ BA $ CAT $ UNH $ AAPL $ UTX $ INTC $ MRK $ NKE $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"799293658272907264";https://twitter.com/DozenStocks/status/799293658272907264
