username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AlpacaAlerts;2017-06-15 23:53;0;0;"$ HD is in MACD Golden Cross winning 68.66% in the past. https:// goo.gl/GH6udr pic.twitter.com/Nv9kvZmKGk";;;;"875501431293444096";https://twitter.com/AlpacaAlerts/status/875501431293444096
Greg5thTrad;2017-06-15 23:30;0;1;"$ Flows: Selling on Strength: Among stocks that were up THR, these had the largest net OUTFLOWS of money $ GE $ CMCSA $ XOM $ PFE $ ABBV $ HD top6 pic.twitter.com/9mvKM46zfK";;;;"875495761844293633";https://twitter.com/Greg5thTrad/status/875495761844293633
marchtoward1mil;2017-06-15 22:27;0;0;"Today's dividends: $0.86 from $ FUN , $0.89 from $ HD , $0.46 from $ IP , $0.69 from $ ED , $0.52 from $ MDP , $0.75 from $ PRU and $0.62 from $ HSY";;;;"875479887917854720";https://twitter.com/marchtoward1mil/status/875479887917854720
tradecaddie;2017-06-15 21:15;0;0;"Trade for June 15, 2017 BULLISH $ HD pic.twitter.com/jduYCpW7Nn";;;;"875461684843991041";https://twitter.com/tradecaddie/status/875461684843991041
IveBeenHad;2017-06-15 21:13;0;1;"not sure as this is all he wrote. Seeing similar #'s as him using broad basket of retailers including $ WMT $ ROST $ WSM $ BBBY $ HD 2 name a few";;;#;"875461311190007808";https://twitter.com/IveBeenHad/status/875461311190007808
Stock_News_Now;2017-06-15 21:07;0;0;"$ HD : New SEC Filing for HD: Form 11-K (No. 0000354950-17-000024): http:// stocknewsflow.com/354950_0000354 95017000024_0000354950-17-000024 …";;;;"875459657434677248";https://twitter.com/Stock_News_Now/status/875459657434677248
SantaCruzTrader;2017-06-15 21:00;0;0;"Thx buddy. $ hd parking lots have been full.";;;;"875457960008269824";https://twitter.com/SantaCruzTrader/status/875457960008269824
stockbard;2017-06-15 20:49;0;0;"$ TOO $ HD $ DO $ MY $ GUT $ TOO $ AFT $ ACE $ MS $ HOT $ OUT $ MEN";;;;"875455295581032449";https://twitter.com/stockbard/status/875455295581032449
ihors3;2017-06-15 20:29;1;1;"$ HD short interest is $1.9 billion,up $412 million this week.Shorts down $42 million in P/L this week,YTD loss to $228 million. @S3Partners pic.twitter.com/m7MtrnB7mg";;@S3Partners;;"875450203649605632";https://twitter.com/ihors3/status/875450203649605632
MalibuInvest;2017-06-15 20:14;0;0;"If you like $ HD like I do, then all their ancillary business do well too.";;;;"875446530731163648";https://twitter.com/MalibuInvest/status/875446530731163648
thebrandindex;2017-06-15 20:13;0;0;"lol yes.I monitor about 10 style buckets and industry buckets I just like to know where sentiment is. I like $ ITB names a lot $ MHK $ SHW $ HD";;;;"875446272521457665";https://twitter.com/thebrandindex/status/875446272521457665
MBAbstract;2017-06-15 19:31;0;0;"3 Dividend Stocks for Astute Investors #stocks $ AMZN , $ ABT , $ AMGN , $ DIS , $ SHLD , $ BBY , $ HAS , $ MAT , $ HD , $ LOW , $ ABBV https://www. fool.com/investing/2017 /06/15/3-dividend-stocks-for-astute-investors.aspx …";;;#stocks;"875435503121649664";https://twitter.com/MBAbstract/status/875435503121649664
SantaCruzTrader;2017-06-15 19:10;0;0;"$ HD giddy up";;;;"875430221918355456";https://twitter.com/SantaCruzTrader/status/875430221918355456
KeralaGuy77;2017-06-15 19:04;0;1;"$ hd just 4 bucks from all time high and looking good for 200+ move. the media goes as though entire market is a wreck @RedDogT3 @15minofPham";;@RedDogT3 @15minofPham;;"875428701235683331";https://twitter.com/KeralaGuy77/status/875428701235683331
MBAbstract;2017-06-15 18:58;0;1;"3 Top Dividend Aristocrats for June @themotleyfool #stocks $ MCD , $ WBA , $ LOW , $ HD , $ RAD https://www. fool.com/investing/2017 /06/08/3-top-dividend-aristocrats-for-june.aspx …";;@themotleyfool;#stocks;"875427305916690433";https://twitter.com/MBAbstract/status/875427305916690433
finzine;2017-06-15 18:28;0;0;"$ HD ETFs with exposure to The Home Depot, Inc. : June 15, 2017 http:// finance.yahoo.com/r/270f6187-a46 5-33f8-b643-d12656c4d629/etfs-with-exposure-to-the-home-depot-inc-june-15-2017 …";;;;"875419725861462016";https://twitter.com/finzine/status/875419725861462016
RetroWallSt;2017-06-15 17:42;0;2;"and I'm glad I didn't try the condor with $ HD ...that might've hurt";;;;"875408132670984193";https://twitter.com/RetroWallSt/status/875408132670984193
stockbard;2017-06-15 17:19;0;0;"$ HUBS $ ARE $ MS $ HD $ A $ PLOW $ DANG ! $ I $ AM $ ALL $ MEN $ AGO";;;;"875402448327913472";https://twitter.com/stockbard/status/875402448327913472
finzine;2017-06-15 16:55;0;0;"$ HD Top Retail Stock Picks Right Now: Credit Suisse http:// finance.yahoo.com/r/0334132f-58f c-3092-a3db-a4b325b6625c/top-retail-stock-picks-right-now-credit-suisse …";;;;"875396308080656388";https://twitter.com/finzine/status/875396308080656388
finzine;2017-06-15 16:15;0;0;"$ HD Which Stocks Are Showing Rising Relative Strength? http:// finance.yahoo.com/r/fa200388-9cb 9-3ac3-9950-f37df6d0879f/which-stocks-are-showing-rising-relative-strength?src=A00220 …";;;;"875386203260035073";https://twitter.com/finzine/status/875386203260035073
