username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
permabear_uk;2017-07-27 23:47;0;0;"Its notable that $ IBM did briefly trade below the Oct'2016 low of $143.91. If sp'2430s, the $140 threshold would be the 'natural' target. pic.twitter.com/9SVOl7qrSe";;;;"890720379672678400";https://twitter.com/permabear_uk/status/890720379672678400
TickerReport;2017-07-27 23:04;0;0;"Analyzing International Business Machines Corporation $ IBM and Convergys Corporation $ CVG http:// ift.tt/2tHRdqj";;;;"890709444434309123";https://twitter.com/TickerReport/status/890709444434309123
emq_news;2017-07-27 23:04;0;0;"Analyzing International Business Machines Corporation $ IBM and Convergys Corporation $ CVG http:// ift.tt/2v3WnA7";;;;"890709437073248256";https://twitter.com/emq_news/status/890709437073248256
midetimes;2017-07-27 23:02;0;0;"International Business Machines Corporation $ IBM versus Convergys Corporation $ CVG Head to Head Analysis http:// ift.tt/2h7mi4E";;;;"890708939041591296";https://twitter.com/midetimes/status/890708939041591296
dailypoliticaln;2017-07-27 23:02;0;0;"International Business Machines Corporation $ IBM versus Convergys Corporation $ CVG Head to Head Analysis http:// ift.tt/2v3W0WA";;;;"890708917847805953";https://twitter.com/dailypoliticaln/status/890708917847805953
TickerReport;2017-07-27 23:00;0;0;"Analyzing International Business Machines Corporation $ IBM and Convergys Corporation $ CVG http:// ift.tt/2v3WnA7";;;;"890708554767884289";https://twitter.com/TickerReport/status/890708554767884289
wlstcom;2017-07-27 22:37;0;0;"IBM Will Fail Where Microsoft Thrives #IBM #MSFT #TheDividendGuy #DividendIdeas $ IBM $ MSFT https:// seekingalpha.com/article/409158 2-ibm-will-fail-microsoft-thrives … pic.twitter.com/DNLgGXPoxz";;;#IBM #MSFT #TheDividendGuy #DividendIdeas;"890702753953198082";https://twitter.com/wlstcom/status/890702753953198082
SEEKINGALPHA_FS;2017-07-27 22:37;0;0;"IBM Will Fail Where Microsoft Thrives https:// seekingalpha.com/article/409158 2-ibm-will-fail-microsoft-thrives?source=twitter_sa_factset … $ IBM $ MSFT";;;;"890702748391424000";https://twitter.com/SEEKINGALPHA_FS/status/890702748391424000
SAlphaTech;2017-07-27 22:37;0;0;"IBM Will Fail Where Microsoft Thrives https:// seekingalpha.com/article/409158 2-ibm-will-fail-microsoft-thrives?source=twitter_salphatech … $ IBM $ MSFT";;;;"890702747246383104";https://twitter.com/SAlphaTech/status/890702747246383104
SeekingAlpha;2017-07-27 22:37;0;1;"IBM Will Fail Where Microsoft Thrives https:// seekingalpha.com/article/409158 2-ibm-will-fail-microsoft-thrives?source=feed_f … $ IBM $ MSFT";;;;"890702744800985088";https://twitter.com/SeekingAlpha/status/890702744800985088
dnaumov;2017-07-27 22:31;0;0;"I am genuinely curious if/when $ IBM will break the streak of revenue declines";;;;"890701118338195456";https://twitter.com/dnaumov/status/890701118338195456
App_sw_;2017-07-27 22:08;0;0;"#IBM Suresh Vaswani set to drive #'s global tech services. Read more: http:// owler.us/ac50R0 $ IBM";;;#IBM #;"890695337156853762";https://twitter.com/App_sw_/status/890695337156853762
_it_services;2017-07-27 22:08;0;0;"#IBM Suresh Vaswani set to drive #'s global tech services. Read more: http:// owler.us/ac50RE $ IBM";;;#IBM #;"890695337110773760";https://twitter.com/_it_services/status/890695337110773760
BHTradeAnalysis;2017-07-27 20:13;0;0;"$ IBM #IBM Could be time to buy IBM's stock here... http:// bullsheadtrading.com/chart-of-the-d ay/2017/7/26/big-blue … pic.twitter.com/9Smzji0jtH";;;#IBM;"890666528571408384";https://twitter.com/BHTradeAnalysis/status/890666528571408384
App_sw_;2017-07-27 19:35;0;0;"#IBM #shuts down Bluemix Object Storage v1, so migrate your data now!. Read more: http:// owler.us/ac582b $ IBM";;;#IBM #shuts;"890657012626857984";https://twitter.com/App_sw_/status/890657012626857984
_it_services;2017-07-27 19:34;0;0;"#IBM #shuts down Bluemix Object Storage v1, so migrate your data now!. Read more: http:// owler.us/ac581U $ IBM";;;#IBM #shuts;"890656697282248704";https://twitter.com/_it_services/status/890656697282248704
App_sw_;2017-07-27 19:32;0;0;"#IBM #shuts down Bluemix Object Storage v1, so migrate your data now!. Read more: http:// owler.us/ac58ZV $ IBM";;;#IBM #shuts;"890656075241865216";https://twitter.com/App_sw_/status/890656075241865216
_it_services;2017-07-27 19:32;0;0;"#IBM #shuts down Bluemix Object Storage v1, so migrate your data now!. Read more: http:// owler.us/ac58ZP $ IBM";;;#IBM #shuts;"890656075073990656";https://twitter.com/_it_services/status/890656075073990656
indievestments;2017-07-27 19:06;0;3;"Would you rather own a wasting asset $ IBM or the one doing the wasting $ AMZN ? The former has a low valuation & the latter a high valuation.";;;;"890649506441699329";https://twitter.com/indievestments/status/890649506441699329
PPointTrading;2017-07-27 18:54;0;1;"Important Divergence Now Critical... "FLASHING RED" $ STUDY $ DJIA $ DJTA $ DIS $ IBM $ BIDU $ AMZN $ GS $ AAPL https://www. youtube.com/watch?v=ps88Au FWvsI …";;;;"890646702071267328";https://twitter.com/PPointTrading/status/890646702071267328
davidmoadel;2017-07-27 18:40;0;0;"$ MSFT #Microsoft Versus #IBM - Which Moat To Invest In? https:// seekingalpha.com/article/409122 3-microsoft-versus-ibm-moat-invest … $ IBM #stocks #stockmarket #investing #finance $ QQQ $ SPY $ FB";;;#Microsoft #IBM #stocks #stockmarket #investing #finance;"890643134362865665";https://twitter.com/davidmoadel/status/890643134362865665
stockrow1;2017-07-27 18:36;0;1;"$ IBM is now selling for only 11 times free cash flow, might be a good opportunity #stocks #IBM #ValueInvesting pic.twitter.com/SCpQ5sBMxf";;;#stocks #IBM #ValueInvesting;"890641969554313216";https://twitter.com/stockrow1/status/890641969554313216
MarketRealist;2017-07-27 18:31;0;0;"Inside IBM's Enduring Revenue Challenge http://marketrealist.com?p=2229441 marketrealist.com/?p=2229441 $ IBM $ DIA $ VOO $ SPY";;;;"890640734751150080";https://twitter.com/MarketRealist/status/890640734751150080
petergo99037185;2017-07-27 18:21;0;0;"$ DAX for those of you that don't use STUPID Candles, this same pattern was observed 2012 at all major markets, $ SPX & $ TNA + $ AAPL $ IBM lead";;;;"890638221885026304";https://twitter.com/petergo99037185/status/890638221885026304
_everythingty;2017-07-27 18:13;1;1;"Facebook ( $ FB ) should be called Big Blue because IBM ( $ IBM ) ain't no longer that big. pic.twitter.com/w8DSmuxALa";;;;"890636207050194944";https://twitter.com/_everythingty/status/890636207050194944
TradeAcademyCo;2017-07-27 17:55;0;1;"There's a big unwind that could just be getting started here. Note $ SNAP and $ IBM as examples of stocks rallying during the break...";;;;"890631693882621952";https://twitter.com/TradeAcademyCo/status/890631693882621952
TechnoFails;2017-07-27 17:46;2;0;"Artificial Intelligence: Apple's Second Revolutionary Offering https:// seekingalpha.com/article/409128 1-artificial-intelligence-apples-second-revolutionary-offering?source=tweet … $ AMZN $ FB $ GOOG $ IBM $ MSFT $ NVDA $ AAPL #ai #ml #dl";;;#ai #ml #dl;"890629405155905536";https://twitter.com/TechnoFails/status/890629405155905536
S_Bhuvana;2017-07-27 17:40;0;0;"Microsoft Versus IBM - Which Moat To Invest In? $ IBM interesting PoV http://www. seekingalpha.com/article/4091223";;;;"890627949363253248";https://twitter.com/S_Bhuvana/status/890627949363253248
ARKInvest;2017-07-27 17:32;1;1;"To gauge the future of $ IBM , one needs to understand its cognitive #computing platform, #Watson . http:// arkinv.st/2uCyxcs";;;#computing #Watson;"890625833936625664";https://twitter.com/ARKInvest/status/890625833936625664
TheMarketsDaily;2017-07-27 17:31;0;0;"Jolley Asset Management LLC Has $3.27 Million Stake in International Business Machines Corporation $ IBM http:// zpr.io/P4mxE";;;;"890625712406671360";https://twitter.com/TheMarketsDaily/status/890625712406671360
