username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-06-24 22:31;0;0;"The Dow's Best Performers - Will They Keep It Up? $ DIA $ AAPL $ MCD $ DIA $ MSFT $ BA $ CAT $ V $ HD $ WMT $ MMM $ JNJ | http:// buff.ly/2tzUXKx";;;;"878742491356434437";https://twitter.com/FinInvTr/status/878742491356434437
askslim;2017-06-24 18:38;2;6;"askSlim Market Week! #Stocks #Futures #Trading #BullMarket #BearMarket $ SPY $ QQQ $ IWM $ CMG $ BBBY $ DE $ CAT #WSJ #CNBC pic.twitter.com/ldPbtsXvyt";;;#Stocks #Futures #Trading #BullMarket #BearMarket #WSJ #CNBC;"878683866873180164";https://twitter.com/askslim/status/878683866873180164
TCBFx;2017-06-24 17:26;1;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=3cadf6d0-5902-11e7-a2b9-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"878665613354389504";https://twitter.com/TCBFx/status/878665613354389504
Lil_Beetle;2017-06-24 16:27;1;0;"Listen to We Alright {Prod. Yung Enlish and Lil Beetle} by THE $ CAT MEN #np on #SoundCloud https:// soundcloud.com/the-scat-men/w e-alright-prod-yung-enlish-and-lil-beetle …";;;#np #SoundCloud;"878650849873903616";https://twitter.com/Lil_Beetle/status/878650849873903616
OnniOsinko;2017-06-24 16:15;0;0;"$ CAT raised dividend 1.3% from 0.77$ to 0.78$. Dividend yield after raise 3.0%, payout ratio 76%. Increased dividend 23 years.";;;;"878647670528671744";https://twitter.com/OnniOsinko/status/878647670528671744
SureDividend;2017-06-24 16:06;0;0;"The 5 Best Farm & Construction Equipment Stocks For Dividends $ CAT $ DE $ LNN $ VMC $ CNHI https:// goo.gl/6RXM3Z";;;;"878645494129586176";https://twitter.com/SureDividend/status/878645494129586176
TalkMarkets;2017-06-24 16:06;0;0;"The 5 Best Farm & Construction Equipment Stocks For Dividends $ CAT $ DE $ LNN $ VMC $ CNHI https:// goo.gl/6RXM3Z";;;;"878645492003082240";https://twitter.com/TalkMarkets/status/878645492003082240
ChartMill;2017-06-24 15:30;0;0;"Everyday fresh #setups on ChartMill e.g. $ CAT http:// stockcharts.chartmill.com/u/SJeThr-hmZ #Machineboy #3Dart";;;#setups #Machineboy #3Dart;"878636569460133889";https://twitter.com/ChartMill/status/878636569460133889
SureDividend;2017-06-24 13:55;0;1;"The 5 Best Farm & Construction Equipment Stocks for Dividends http:// buff.ly/2t6jKsE $ CAT DE $ CNHI $ LNN $ VMC";;;;"878612562698543104";https://twitter.com/SureDividend/status/878612562698543104
GemsBot;2017-06-24 13:55;1;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/tdKJllFdWV";;;;"878612491034644480";https://twitter.com/GemsBot/status/878612491034644480
