username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-10-21 23:30;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #FridayBlogs";;;#FridayBlogs;"789609920798846976";https://twitter.com/DenverTrend/status/789609920798846976
MelaynaLokosky;2016-10-21 23:22;0;1;"#Criminal firm @CovingtonLLP who defends $ JNJ & $ PFE , boasts NO #WhiteCollar jail, wants employee #AnnePence on campaign #PodestaEmails14 pic.twitter.com/CKeke4ARde";;@CovingtonLLP;#Criminal #WhiteCollar #AnnePence #PodestaEmails14;"789607920350613504";https://twitter.com/MelaynaLokosky/status/789607920350613504
JenniferPahlavi;2016-10-21 23:20;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #FridayBlogs";;;#FridayBlogs;"789607265598832640";https://twitter.com/JenniferPahlavi/status/789607265598832640
CharlesNance415;2016-10-21 23:15;0;1;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #FridayBlogs #Blogs pic.twitter.com/RszfkyksgE";;;#FridayBlogs #Blogs;"789606049661714436";https://twitter.com/CharlesNance415/status/789606049661714436
AmyDaniel212;2016-10-21 23:10;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #FridayBlogs #Blogs pic.twitter.com/sZuMLTZMTp";;;#FridayBlogs #Blogs;"789604756918571008";https://twitter.com/AmyDaniel212/status/789604756918571008
MorningstarInc;2016-10-21 23:00;2;0;"#WeeklyWrap : #Netflix soars, competition ahead for Johnson & Johnson, and Goldman goes direct to consumers. $ JNJ $ GS https:// youtu.be/sr8j7N_0h_4";;;#WeeklyWrap #Netflix;"789602289170386945";https://twitter.com/MorningstarInc/status/789602289170386945
bnkinvest;2016-10-21 22:24;1;0;"Notable Two Hundred Day Moving Average Cross - $ JNJ $ XLV #dividends http:// bit.ly/2eeP00m";;;#dividends;"789593334951981056";https://twitter.com/bnkinvest/status/789593334951981056
DHannum8;2016-10-21 21:40;0;1;"Positions: $ AAPL $ AGN $ ELY $ GPRO $ HD $ JNJ $ NKE $ PLKI $ WFM";;;;"789582047987830784";https://twitter.com/DHannum8/status/789582047987830784
Quarry_Rock;2016-10-21 21:35;0;0;"What's more important to society FANG or $ JNJ ? One makes people computer zombies +30% other sells critical consumer health products - 10%";;;;"789580771375747072";https://twitter.com/Quarry_Rock/status/789580771375747072
esjebs;2016-10-21 21:33;0;0;"$ JNJ This week pic.twitter.com/RV36FzZRPC";;;;"789580473454456832";https://twitter.com/esjebs/status/789580473454456832
contango15;2016-10-21 21:23;0;0;"BTC $ JNJ nov 120c starter position";;;;"789577763938107392";https://twitter.com/contango15/status/789577763938107392
Lin_ling_88;2016-10-21 20:43;0;0;"Pharma Stock Roundup: Another Strong Quarter from J&J, Lilly Cancer Drug Approved $ JNJ $ LLY http:// finance.yahoo.com/news/pharma-st ock-roundup-another-strong-122812176.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZANkMmlmc2RwYzBrdmQzBGcDZFhWcFpEeHVjejR4TWpBNVpUbG1PUzB5WlRSaUxUTTVNVEV0T0dNeFpDMHlPRGhsTmpOallUWmhPV1k4Wm1sbGJHUSthbTVxBGxhbmcDZW4tVVMEb3JpZ19sYW5nA2VuBG9yaWdfcmVnaW9uA1VTBHBvcwMwBHJlZ2lvbgNVUwRzeW1ib2wDSk5K?.tsrc=applewf …";;;;"789567789703069697";https://twitter.com/Lin_ling_88/status/789567789703069697
