username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketNewsAlgo;2016-11-10 23:59;0;1;"General Electric & Baker Hughes: The Price is Right? http:// industrial.newsmovingmarkets.com/2016/11/genera l-electric-baker-hughes-price-is.html … $ GE";;;;"796864946718048256";https://twitter.com/MarketNewsAlgo/status/796864946718048256
markcarson161;2016-11-10 23:47;0;0;"If you follow $ ANAT Share your opinions here ----> http:// dlvr.it/Mdgzbf $ OCLR $ HOS $ GE $ PF";;;;"796861895634395136";https://twitter.com/markcarson161/status/796861895634395136
SEEKINGALPHA_FS;2016-11-10 23:37;0;0;"The Future Looks Bright For General Electric http:// seekingalpha.com/article/402225 7-future-looks-bright-general-electric?source=twitter_sa_factset … $ GE";;;;"796859430721552384";https://twitter.com/SEEKINGALPHA_FS/status/796859430721552384
SeekingAlpha;2016-11-10 23:37;3;2;"The Future Looks Bright For General Electric http:// seekingalpha.com/article/402225 7-future-looks-bright-general-electric?source=feed_f … $ GE";;;;"796859426661466112";https://twitter.com/SeekingAlpha/status/796859426661466112
business_supser;2016-11-10 23:14;0;0;"#GE BRIEF- #elects Steven M. Mollenkopf to its board of directors. Read more: http:// owler.us/abPnia $ GE";;;#GE #elects;"796853555336388608";https://twitter.com/business_supser/status/796853555336388608
penny_stock_app;2016-11-10 23:08;0;0;"trending stocks $ BAC , $ SPY , $ WFC , $ IWM , $ FCX , $ GE , $ JPM , http://www. stock-screener.org/trending-stock s.aspx …";;;;"796852129050804225";https://twitter.com/penny_stock_app/status/796852129050804225
intowin2017;2016-11-10 22:32;0;0;"BIDU AmerisourceBergen Corp. P/E Ratio Read More --> http:// dlvr.it/Mdg1F4 $ BIDU $ AA $ GE #stock";;;#stock;"796843014463234048";https://twitter.com/intowin2017/status/796843014463234048
SiftStock;2016-11-10 22:30;0;0;"$ GE $30.41 (+2.63%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"796842378070020096";https://twitter.com/SiftStock/status/796842378070020096
cfromhertz;2016-11-10 22:27;1;3;"TTG Market Recap & Option Summary: Another HUGE day in the TTG Trading room, check out our eod recap. Please RT #DailyRecap $ GE $ LYB $ FCX pic.twitter.com/NVMOu8Qcze";;;#DailyRecap;"796841700148867073";https://twitter.com/cfromhertz/status/796841700148867073
Greg5thTrad;2016-11-10 22:12;0;0;"$ SPY 11/10 Volume 164,739,583 65 Day Avg Vol 92,600,38 $ AAPL -116 $ MSFT -98 $ XOM -73 $ AMZN +75 $ JNJ -108 $ FB -56 $ GE +68 pic.twitter.com/wK0Lhd40Ql";;;;"796837840839700480";https://twitter.com/Greg5thTrad/status/796837840839700480
MattMargolis24;2016-11-10 22:03;11;19;"Vuzix: Compelling, Competitive And Cheap - vuzi | Seeking Alpha $ VUZI $ MSFT $ GOOGL $ AMZN $ GE $ FDX #DHL $ TSLA http:// seekingalpha.com/article/402223 0-vuzix-compelling-competitive-cheap …";;;#DHL;"796835640453320704";https://twitter.com/MattMargolis24/status/796835640453320704
NewsToDesk;2016-11-10 22:02;0;0;"$ GE $ TSLA : Vuzix: Compelling, Competitive And Cheap: http://www. StockNewsWires.com/2016/11/10/ge- tsla-vuzix-compelling-competitive-and-cheap/ …";;;;"796835560853737472";https://twitter.com/NewsToDesk/status/796835560853737472
deafdaytrader;2016-11-10 21:34;0;1;"Nice and might run more part 2 $ CAH $ FLR $ NFX $ AMJ $ LB $ AN $ RMD $ GE $ FNMA $ CAT $ WMT $ EXEL $ XLB $ FMCC $ NAVI $ ARRY $ IONS $ FAS $ CF $ URI $ NYCB";;;;"796828466373070848";https://twitter.com/deafdaytrader/status/796828466373070848
