username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jhamby;2017-07-02 23:52;0;0;"Tech’s ‘Frightful 5’ Will Dominate Digital Life for Foreseeable Future - NY Times. $ AMZN $ AAPL $ FB $ GOOGL $ MSFT https://www. nytimes.com/2016/01/21/tec hnology/techs-frightful-5-will-dominate-digital-life-for-foreseeable-future.html?action=click&contentCollection=Technology&module=RelatedCoverage&region=EndOfArticle&pgtype=article …";;;;"881661796871938048";https://twitter.com/jhamby/status/881661796871938048
Path_Trading;2017-07-02 23:46;1;1;"#PathChat Weekend #Stocks (July-2-2017) #FANG $ SHAK $ QCOM $ FB $ AAPL $ AMZN $ NFLX $ NVDA $ TSLA $ MSFT https:// youtu.be/2YKayahHvzI";;;#PathChat #Stocks #FANG;"881660394330353669";https://twitter.com/Path_Trading/status/881660394330353669
optionalarmchat;2017-07-02 23:45;1;0;"NOW OFFERING 7 Day FREE Trial to our option day trading team Room or $ TWTR feed http:// ow.ly/rG5n30deUU5 $ WYNN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"881660037382451202";https://twitter.com/optionalarmchat/status/881660037382451202
OptionAlarm;2017-07-02 23:35;0;1;"It's a stock-pickers market again. Recent winners include $ NFLX $ MA $ AAPL $ TSLA $ NVDA Free Trials, hitting swing winners since 2006";;;;"881657509903257604";https://twitter.com/OptionAlarm/status/881657509903257604
ExactOptionPick;2017-07-02 23:30;1;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/3dAV30deTEq $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881656265080008706";https://twitter.com/ExactOptionPick/status/881656265080008706
Sassy_SPY;2017-07-02 23:22;2;6;"This weeks Premium Open Interest & Analysis Strategy Piece. $ AAPL $ BABA $ AMZN $ FB $ GS $ TSLA $ GOOGL $ NFLX $ SPY http:// wp.me/p4gJug-2uR";;;;"881654454302453761";https://twitter.com/Sassy_SPY/status/881654454302453761
OptionAlarm;2017-07-02 23:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/1UHY30deVSP $ FB $ NFLX $ TWTR $ GOOGL $ TSLA $ AAPL $ GS";;;;"881653739194654720";https://twitter.com/OptionAlarm/status/881653739194654720
OptionAlarm;2017-07-02 23:15;1;0;"It's a stock-pickers market again. Recent winners include $ LVS $ AAPL $ TSLA $ NVDA $ BABA $ FB Free Trials, hitting swing winners since 2006";;;;"881652492316143616";https://twitter.com/OptionAlarm/status/881652492316143616
optionalarmchat;2017-07-02 23:15;1;1;"NOW OFFERING 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// ow.ly/e06k30deUTK $ NKE $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"881652492081213440";https://twitter.com/optionalarmchat/status/881652492081213440
FinInvTr;2017-07-02 23:08;0;0;"#Tech Pullback Necessary To Move Back In Line With Earnings $ AMZN $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ BABA $ TCEHY http:// buff.ly/2sCmb1o pic.twitter.com/CL0KyCrDx5";;;#Tech;"881650705257332736";https://twitter.com/FinInvTr/status/881650705257332736
