username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
planert41;2016-12-12 23:41;0;0;"12/12 Watchlist: Long: $ MGM $ HPQ $ JBLU $ ARNC $ UTX $ HON Short: $ ATW $ DO $ HAL $ COF $ AXP $ TEX $ VRX Spec: $ HOG $ WDAY $ PYPL $ TWTR";;;;"808456700709703680";https://twitter.com/planert41/status/808456700709703680
bfsi_lhi;2016-12-12 23:16;0;0;"#AmericanExpress AmEx to offer 20 weeks of paid leave to U.S. employees. Read more: http:// owler.us/abWLk8 $ AXP";;;#AmericanExpress;"808450520062955520";https://twitter.com/bfsi_lhi/status/808450520062955520
financ_mortgage;2016-12-12 23:16;0;0;"#AmericanExpress AmEx to offer 20 weeks of paid leave to U.S. employees. Read more: http:// owler.us/abWLkT $ AXP";;;#AmericanExpress;"808450519500931073";https://twitter.com/financ_mortgage/status/808450519500931073
bfsi_financial;2016-12-12 23:16;0;0;"#AmericanExpress AmEx to offer 20 weeks of paid leave to U.S. employees. Read more: http:// owler.us/abWLle $ AXP";;;#AmericanExpress;"808450519479959553";https://twitter.com/bfsi_financial/status/808450519479959553
midetimes;2016-12-12 22:32;0;0;"American Express Co. $ AXP Shares Sold by GAM Holding AG http:// mideasttime.com/?p=1446844";;;;"808439451890450433";https://twitter.com/midetimes/status/808439451890450433
srussolillo;2016-12-12 22:25;4;6;"This is awesome: AmEx is giving 20 weeks of parental leave, $35,000 for infertility treatment http:// for.tn/2huPVwb?xid=fo r_tw_sh … @FortuneMagazine $ AXP";;@FortuneMagazine;;"808437640982888448";https://twitter.com/srussolillo/status/808437640982888448
financ_mortgage;2016-12-12 22:19;0;0;"#AmericanExpress To Offer 5 Months Paternity And Maternity Leave. Read more: http:// owler.us/abWKZn $ AXP";;;#AmericanExpress;"808436079011340288";https://twitter.com/financ_mortgage/status/808436079011340288
bfsi_lhi;2016-12-12 22:18;0;0;"#AmericanExpress To Offer 5 Months Paternity And Maternity Leave. Read more: http:// owler.us/abWKZH $ AXP";;;#AmericanExpress;"808435768326701056";https://twitter.com/bfsi_lhi/status/808435768326701056
bfsi_financial;2016-12-12 22:18;0;0;"#AmericanExpress To Offer 5 Months Paternity And Maternity Leave. Read more: http:// owler.us/abWKZO $ AXP";;;#AmericanExpress;"808435768318312454";https://twitter.com/bfsi_financial/status/808435768318312454
InsiderAlertsIA;2016-12-12 21:45;0;0;"$ AXP : New Insider Filing on EVP & Corporate Comptroller LINDA ZUKAUCKAS: http:// insideri.com/1536491_000112 760216069693_0001127602-16-069693 … pic.twitter.com/7Q5GW7Z1la";;;;"808427596098650112";https://twitter.com/InsiderAlertsIA/status/808427596098650112
Allstocknews;2016-12-12 21:39;0;0;"$ AXP American Express Company Document: Insider Ownership From our Stock News Alerts App";;;;"808426034400030720";https://twitter.com/Allstocknews/status/808426034400030720
insidersense_;2016-12-12 21:36;0;0;"Insider Selling in $ AXP . Zukauckas Linda sells $386k - Avg price of $74.511. Learn more at https:// insidersense.com . Free insider newsletter";;;;"808425340586622976";https://twitter.com/insidersense_/status/808425340586622976
TickerReport;2016-12-12 20:44;0;0;"Affinity Investment Advisors LLC Decreases Position in American Express Co. $ AXP http:// ift.tt/2gyW6ze";;;;"808412158249861121";https://twitter.com/TickerReport/status/808412158249861121
TickerReport;2016-12-12 20:38;0;0;"Affinity Investment Advisors LLC Decreases Position in American Express Co. $ AXP http:// zpr.io/PfvRK";;;;"808410780509106177";https://twitter.com/TickerReport/status/808410780509106177
WatchlistN;2016-12-12 20:36;0;0;"Affinity Investment Advisors LLC Decreases Position in American Express Co. $ AXP http:// zpr.io/PfvHS";;;;"808410100851507200";https://twitter.com/WatchlistN/status/808410100851507200
SFinanciers;2016-12-12 19:51;0;0;"Costco Keeps Climbing on Membership Revenue Growth, Earnings Gains: http:// bit.ly/081216COST $ COST $ V $ AXP";;;;"808398931273089024";https://twitter.com/SFinanciers/status/808398931273089024
bfsi_financial;2016-12-12 19:18;0;0;"#AmericanExpress Amex Joins Parental-Leave Parade. Read more: http:// owler.us/abWJ48 $ AXP";;;#AmericanExpress;"808390580677971970";https://twitter.com/bfsi_financial/status/808390580677971970
bfsi_lhi;2016-12-12 19:18;0;0;"#AmericanExpress Amex Joins Parental-Leave Parade. Read more: http:// owler.us/abWJ4Y $ AXP";;;#AmericanExpress;"808390580677971969";https://twitter.com/bfsi_lhi/status/808390580677971969
financ_mortgage;2016-12-12 19:18;0;0;"#AmericanExpress Amex Joins Parental-Leave Parade. Read more: http:// owler.us/abWJ4M $ AXP";;;#AmericanExpress;"808390580652806144";https://twitter.com/financ_mortgage/status/808390580652806144
