username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockbard;2016-12-10 22:49;0;0;"$ HE $ ACE $ ONE $ SON $ FOR $ A $ ZEN $ TAP $ TOO $ HD $ EFF $ OUT $ A $ GEL";;;;"807718886137274368";https://twitter.com/stockbard/status/807718886137274368
intercooleronli;2016-12-10 20:32;0;0;"The Home Depot Inc. $ HD Position Lowered by Fruth Investment Management http:// zpr.io/Pfk3F";;;;"807684444350021632";https://twitter.com/intercooleronli/status/807684444350021632
Stockerroo;2016-12-10 20:18;0;0;"Jason Bond Stock Picks FREE TRIAL! http:// smq.tc/1X9UgQa $ HD $ ANAC $ CRM $ TJX";;;;"807680977040338944";https://twitter.com/Stockerroo/status/807680977040338944
stockbard;2016-12-10 19:49;0;0;"$ SEAS $ ARE $ ACRE $ TOO $ EMO $ ONE $ WAGE $ IM $ HD";;;;"807673590061613056";https://twitter.com/stockbard/status/807673590061613056
letsinvestnow;2016-12-10 18:39;0;1;"$ IBM $ HD $ GE $ LUV $ BOFI $ ULTA trade breakout points updated here http://www. letsinvestnow.com/trading-corner .html …";;;;"807655993530347520";https://twitter.com/letsinvestnow/status/807655993530347520
WKRBNews;2016-12-10 18:12;0;0;"Morgens Waterfall Vintiadis & Co. Inc. Holds Stake in The Home Depot Inc. $ HD http:// ift.tt/2gmp3JN";;;;"807649120001388545";https://twitter.com/WKRBNews/status/807649120001388545
WKRBNews;2016-12-10 18:07;0;0;"Morgens Waterfall Vintiadis & Co. Inc. Holds Stake in The Home Depot Inc. $ HD http:// zpr.io/Pfk7Q";;;;"807647874230128640";https://twitter.com/WKRBNews/status/807647874230128640
stockbard;2016-12-10 17:19;0;0;"$ DANG ! $ HE $ SWAY $ FOR $ A $ KEY $ I $ MET $ HD $ EAT $ OAK $ OUT $ A $ SNOW";;;;"807635832442155008";https://twitter.com/stockbard/status/807635832442155008
HHamlinVP;2016-12-10 17:17;0;0;"3 Reasons Home Depot Is A Far Better Buy Than Lowe's http:// seekingalpha.com/article/402963 4-3-reasons-home-depot-far-better-buy-lowes?source=tweet … $ HD $ LOW";;;;"807635327946850304";https://twitter.com/HHamlinVP/status/807635327946850304
SEEKINGALPHA_FS;2016-12-10 15:54;0;0;"3 Reasons Home Depot Is A Far Better Buy Than Lowe's http:// seekingalpha.com/article/402963 4-3-reasons-home-depot-far-better-buy-lowes?source=twitter_sa_factset … $ HD $ LOW";;;;"807614377897512960";https://twitter.com/SEEKINGALPHA_FS/status/807614377897512960
SeekingAlpha;2016-12-10 15:54;1;3;"3 Reasons Home Depot Is A Far Better Buy Than Lowe's http:// seekingalpha.com/article/402963 4-3-reasons-home-depot-far-better-buy-lowes?source=feed_f … $ HD $ LOW";;;;"807614375661973504";https://twitter.com/SeekingAlpha/status/807614375661973504
SleekMoneycom;2016-12-10 15:01;0;0;"Sprott Inc. Cuts Position in The Home Depot Inc. $ HD http:// ift.tt/2gp2DfL";;;;"807601055424978945";https://twitter.com/SleekMoneycom/status/807601055424978945
ConsumerFeed;2016-12-10 14:58;0;0;"Sprott Inc. Cuts Position in The Home Depot Inc. $ HD http:// zpr.io/Pf28N";;;;"807600366808420352";https://twitter.com/ConsumerFeed/status/807600366808420352
IBD_ECarson;2016-12-10 14:53;2;1;"General Electric, IBM Among 4 Megacap Stocks In Buy Range http:// ow.ly/PtiH306ZYY4 $ GE $ IBM $ AAPL $ CMCSA $ HD pic.twitter.com/XTEFd8asJy";;;;"807599219875909632";https://twitter.com/IBD_ECarson/status/807599219875909632
KenFaulkenberry;2016-12-10 14:23;0;0;"$ HD Updated Home Depot #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/home-depot-div idend-stock-analysis-hd/ … via @KenFaulkenberry #consumer #cyclical #growth #yield pic.twitter.com/VDdx2nBbj4";;@KenFaulkenberry;#Dividend #Analysis #consumer #cyclical #growth #yield;"807591674784452608";https://twitter.com/KenFaulkenberry/status/807591674784452608
WKRBNews;2016-12-10 13:17;0;0;"Tocqueville Asset Management L.P. Purchases 21,430 Shares of The Home Depot Inc. $ HD http:// ift.tt/2heZEDw";;;;"807574850151841792";https://twitter.com/WKRBNews/status/807574850151841792
SPNewsAnalysis;2016-12-10 13:14;0;0;"Tocqueville Asset Management L.P. Purchases 21,430 Shares of The Home Depot Inc. $ HD http:// ift.tt/2gw6Bl9";;;;"807574287137837056";https://twitter.com/SPNewsAnalysis/status/807574287137837056
TV_TradingIdeas;2016-12-10 13:12;0;0;"HD maybe Up $ HD http://www. tradingview.com/chart/HD/e8PJV nOQ-HD-maybe-Up/ …";;;;"807573708508278784";https://twitter.com/TV_TradingIdeas/status/807573708508278784
WatchlistN;2016-12-10 13:10;0;0;"APG Asset Management N.V. Sells 14,700 Shares of The Home Depot Inc. $ HD http:// zpr.io/Pf27B";;;;"807573226855497728";https://twitter.com/WatchlistN/status/807573226855497728
WKRBNews;2016-12-10 13:09;0;0;"Tocqueville Asset Management L.P. Purchases 21,430 Shares of The Home Depot Inc. $ HD http:// zpr.io/Pf27h";;;;"807572981757214720";https://twitter.com/WKRBNews/status/807572981757214720
astruzynski;2016-12-10 12:43;1;2;"$ HD weekly. continuation higher after last week's inside week pic.twitter.com/BvBNSGeriW";;;;"807566494871810048";https://twitter.com/astruzynski/status/807566494871810048
stockbard;2016-12-10 12:19;0;0;"$ ONE $ TIME $ I $ PAY $ FUN $ I $ ACE $ MR $ LEO $ TOO $ HD";;;;"807560332151586816";https://twitter.com/stockbard/status/807560332151586816
DozenStocks;2016-12-10 11:31;1;1;"Weekly Dow #Stocks Trend $ DIS $ MSFT $ IBM $ AXP $ MMM $ BA $ HD $ CVX $ XOM $ UTX $ GE $ GS $ JPM $ DD $ MCD $ TRV $ KO $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"807548296843567104";https://twitter.com/DozenStocks/status/807548296843567104
storminvestor;2016-12-10 01:50;0;0;"Patten & Patten Inc. TN Boosts Position in The Home Depot Inc. $ HD http:// zpr.io/PfS8Y";;;;"807402077450338304";https://twitter.com/storminvestor/status/807402077450338304
MarketChmln;2016-12-10 00:44;0;0;"The largest buy on close order imbalances sorted by notional value $ CAT $ WMT $ GPS $ UPS $ EOG $ DE $ HD $ AEO $ OMC $ CI http:// tinyurl.com/z7o2aes";;;;"807385419440590849";https://twitter.com/MarketChmln/status/807385419440590849
DozenStocks;2016-12-10 00:01;0;0;"S&P100 #Stocks Trend $ GM $ EXC $ MSFT $ MMM $ DIS $ COST $ ACN $ UTX $ GE $ XOM $ BA $ IBM $ HD $ PCLN $ CVX $ UPS $ ORCL $ MS @http:// 12Stocks.com/sp100";;@http;#Stocks;"807374654536978432";https://twitter.com/DozenStocks/status/807374654536978432
DozenStocks;2016-12-10 00:01;0;0;"Dow #Stocks Trend $ MSFT $ MMM $ DIS $ UTX $ GE $ XOM $ BA $ IBM $ HD $ CVX $ AXP $ JPM $ DD $ GS $ MCD $ TRV $ KO $ AAPL $ VZ $ CAT @http:// 12Stocks.com/dow";;@http;#Stocks;"807374520965210112";https://twitter.com/DozenStocks/status/807374520965210112
