username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2017-02-08 23:49;0;0;"United Services Automobile Association Buys 7,233 Shares of International Business Machines Corporation $ IBM http://www. dailypolitical.com / ?";;;;"829477256309383170";https://twitter.com/dailypoliticaln/status/829477256309383170
PowerrTrader;2017-02-08 23:38;0;0;"BEST IN THE MARKET OVER $15: $ NVDA $ AMAT $ CSX $ ARIA $ SYMC $ IBM $ TSRO More here: https://www. powerrtrader.com/daily-watchlis t/ … under Nightly Watchlist Tab";;;;"829474423862239233";https://twitter.com/PowerrTrader/status/829474423862239233
JamesLiGuru;2017-02-08 23:13;0;0;"Tweedy Browne Exits 2 Positions in 4th Quarter - http:// GuruFocus.com http://www. gurufocus.com/news/481390 $ LMT $ ITW $ VZ $ YHOO $ BABA $ JNJ $ IBM";;;;"829468175985152001";https://twitter.com/JamesLiGuru/status/829468175985152001
zerofiltertruth;2017-02-08 22:56;2;4;""If $ TWTR goes down 10% tomorrow on print I think you buy it with both hands" @GuyAdami @CNBCFastMoney $ AAPL $ AMZN $ MSFT $ DIS $ IBM $ VZ $ T";;@GuyAdami @CNBCFastMoney;;"829463978015326208";https://twitter.com/zerofiltertruth/status/829463978015326208
It_c0nsulting;2017-02-08 22:08;0;0;"#IBM #to Train 25 Million Africans for Free to Build Workforce. Read more: http:// owler.us/accg7U $ IBM";;;#IBM #to;"829451833659658240";https://twitter.com/It_c0nsulting/status/829451833659658240
tasciccac;2017-02-08 21:54;0;1;"$ DJIA DLY Best performing $ NKE $ WMT $ HD $ MMM $ VZ Worst $ BA $ XOM $ IBM $ JPM , $ CAT : Doji dragon flay, $ DIS Shooting star #Ichimoku #Dashboard pic.twitter.com/wyc5rA6pUX";;;#Ichimoku #Dashboard;"829448239493574656";https://twitter.com/tasciccac/status/829448239493574656
ameritradeyes;2017-02-08 21:40;3;4;"Great article on $ INVE https://www. wallstreetdaily.com/2017/02/08/hot test-tech-market-since-dawn-cyber-security/ … $ CSCO $ GOOG $ AAPL $ FEYE $ FB $ ORCL $ MSFT $ IBM $ SAP $ INTC $ QCOM $ TXN $ CRM $ BIDU $ YHOO $ VMW";;;;"829444837942386703";https://twitter.com/ameritradeyes/status/829444837942386703
intercooleronli;2017-02-08 21:37;0;0;"International Business Machines Corporation’s $ IBM “Market Perform” Rating Reaffirmed at Sanford C. Bernstein http:// zpr.io/PEzvV";;;;"829444122780000264";https://twitter.com/intercooleronli/status/829444122780000264
WatchlistN;2017-02-08 21:36;0;0;"International Business Machines Corporation’s $ IBM “Market Perform” Rating Reaffirmed at Sanford C. Bernstein http:// zpr.io/PEz47";;;;"829443838502649856";https://twitter.com/WatchlistN/status/829443838502649856
InsiderAlertsIA;2017-02-08 21:30;0;0;"$ IBM : New Insider Filing on Senior Vice President JAMES J KAVANAUGH: http:// insideri.com/1433640_000156 218017000571_0001562180-17-000571 …";;;;"829442246663495681";https://twitter.com/InsiderAlertsIA/status/829442246663495681
insidersense_;2017-02-08 21:23;0;0;"Insider Selling in $ IBM . Kavanaugh James J sells $64.0k - Avg price of $-178.308. Learn more at https:// insidersense.com";;;;"829440444316672000";https://twitter.com/insidersense_/status/829440444316672000
It_c0nsulting;2017-02-08 21:17;0;0;"#IBM AT&T, #, Nokia join to make IoT systems safer. Read more: http:// owler.us/accgpB $ IBM";;;#IBM #;"829438911290052608";https://twitter.com/It_c0nsulting/status/829438911290052608
zerofiltertruth;2017-02-08 20:58;0;4;"If $ TWTR keeps going up my kids can move from eating $ MCD to $ WEN $ AAPL $ AMZN $ MSFT $ IBM $ DIS $ VZ $ T @jack @omidkordestani @anthonynoto";;@jack @omidkordestani @anthonynoto;;"829434225971621888";https://twitter.com/zerofiltertruth/status/829434225971621888
9hhsc;2017-02-08 20:44;0;0;"nice roll on $ ibm . I sold out and happy.";;;;"829430658179203072";https://twitter.com/9hhsc/status/829430658179203072
wboscoho;2017-02-08 20:16;0;0;"While some want to return to industrial 1.0, others 3.0 $ IBM Launches Dubai Blockchain Deal With du http://www. lightreading.com/enterprise-clo ud/ibm-launches-dubai-blockchain-deal-with-du/d/d-id/730136 … @Light_Reading";;@Light_Reading;;"829423723203723267";https://twitter.com/wboscoho/status/829423723203723267
It_c0nsulting;2017-02-08 20:05;0;0;"#IBM How #handles complexities in Apache Spark for enterprise adoption | #SparkSummit . Read more: http:// owler.us/accfod $ IBM";;;#IBM #handles #SparkSummit;"829420860385611776";https://twitter.com/It_c0nsulting/status/829420860385611776
It_c0nsulting;2017-02-08 19:38;0;0;"#IBM #Launches "Digital - Nation Africa": Invests $70 Million to Bring Digital Skills to Afr... Read more: http:// owler.us/acceLd $ IBM";;;#IBM #Launches;"829414012139868160";https://twitter.com/It_c0nsulting/status/829414012139868160
nobullshytrader;2017-02-08 19:34;0;0;"$ IBM piggy paid out dividend 2day, massive 1.40/share";;;;"829413146276352000";https://twitter.com/nobullshytrader/status/829413146276352000
It_c0nsulting;2017-02-08 19:25;0;0;"#IBM Business: #invests Sh7 billion to train 25m youth in Africa. Read more: http:// owler.us/accekt $ IBM";;;#IBM #invests;"829410743871090688";https://twitter.com/It_c0nsulting/status/829410743871090688
finzine;2017-02-08 19:21;0;0;"$ IBM Intel CEO Pledges to Invest $7B in Arizona Factory, Create 3,000 Jobs https://www. thestreet.com/story/13994971 /1/intel-ceo-pledges-to-invest-7b-in-arizona-factory-create-3-000-jobs.html?puc=yahoo&cm_ven=YAHOO …";;;;"829409900023386112";https://twitter.com/finzine/status/829409900023386112
MomentumPtrsLLC;2017-02-08 19:09;0;0;"$ ibm next trigger is a new LOD";;;;"829406770405707776";https://twitter.com/MomentumPtrsLLC/status/829406770405707776
MomentumPtrsLLC;2017-02-08 19:07;0;0;"$ ibm there she goes had to wait 4 hourly turn";;;;"829406359502389248";https://twitter.com/MomentumPtrsLLC/status/829406359502389248
It_c0nsulting;2017-02-08 18:55;0;0;"#IBM #to Train 25 Million Africans for Free to Build Workforce. Read more: http:// owler.us/accdHI $ IBM";;;#IBM #to;"829403270900699137";https://twitter.com/It_c0nsulting/status/829403270900699137
StockPolls;2017-02-08 18:54;0;0;"Will $ nvda blow earnings like last quarter? or @nvidia $ amd $ AAPL $ txn $ T $ INTC $ IBM $ PYPL #stocks #invest $ mu $ PYPL #nyse $ GILD $ BAC";;@nvidia;#stocks #invest #nyse;"829403105787838470";https://twitter.com/StockPolls/status/829403105787838470
MC_OptionTrades;2017-02-08 18:54;0;0;"$ IBM 270 17-Mar-17ATM CALL trade. https://www. marketchameleon.com/Overview/IBM/O ptionChain/?e=3665_20170317&ac=largetradespayout&actrade=357027440 …";;;;"829403035747090432";https://twitter.com/MC_OptionTrades/status/829403035747090432
MomentumPtrsLLC;2017-02-08 18:53;0;0;"$ ibm holding t/l so im out mostly flat";;;;"829402695479992321";https://twitter.com/MomentumPtrsLLC/status/829402695479992321
It_c0nsulting;2017-02-08 18:52;0;0;"#IBM #'s Biggest-Ever Blockchain Trade Finance Trial Could Go Global. Read more: http:// owler.us/accdFr $ IBM";;;#IBM #;"829402646050004992";https://twitter.com/It_c0nsulting/status/829402646050004992
It_c0nsulting;2017-02-08 18:51;0;0;"#IBM AWS is bigger than Microsoft, Google & #combined . Read more: http:// owler.us/accdAp $ IBM";;;#IBM #combined;"829402334673244160";https://twitter.com/It_c0nsulting/status/829402334673244160
MomentumPtrsLLC;2017-02-08 18:44;0;0;"$ ibm MM on a simple abc retracement targets 174.50 if it breaks dow";;;;"829400587129278475";https://twitter.com/MomentumPtrsLLC/status/829400587129278475
MomentumPtrsLLC;2017-02-08 18:41;0;0;"$ ibm precious point so i have a some puts htere r/r is good";;;;"829399836839596034";https://twitter.com/MomentumPtrsLLC/status/829399836839596034
Savvy__Investor;2017-02-08 18:40;0;0;"How Will IBM Corp.(NYSE $ IBM ) Growth Problem Affect Its… http:// dlvr.it/NKRS5R #Technology #Cloud #Earnings #ibm #StrategicImperatives pic.twitter.com/1V2LCU7hs7";;;#Technology #Cloud #Earnings #ibm #StrategicImperatives;"829399426842046464";https://twitter.com/Savvy__Investor/status/829399426842046464
It_c0nsulting;2017-02-08 18:39;0;0;"#IBM #assists Dubai's Government to launch blockchain trade finance. Read more: http:// owler.us/accdh0 $ IBM";;;#IBM #assists;"829399378783637504";https://twitter.com/It_c0nsulting/status/829399378783637504
DividendMaster;2017-02-08 18:31;0;2;"i used to work at $ IBM East Fishkill factory when IT was most advanced chip factory in world ( then they gave up on biz)";;;;"829397227210756099";https://twitter.com/DividendMaster/status/829397227210756099
