username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
nyaqoob1975;2017-02-20 23:59;0;0;"$ cop $ twlo $ cvx $ lulu tia";;;;"833828519411064832";https://twitter.com/nyaqoob1975/status/833828519411064832
moniology;2017-02-20 23:55;1;0;"$ CVX Breaking lower. First target: 101 $ XLE pic.twitter.com/X5kHVEEWua";;;;"833827435338747911";https://twitter.com/moniology/status/833827435338747911
FinSentS_SP500;2017-02-20 23:08;1;0;"$ CVX :US Chevron pays $3m cash, gets exploration permit off Australia #CHEVRON CORP http:// tinyurl.com/hctkubw #SP500";;;#CHEVRON #SP500;"833815569417768962";https://twitter.com/FinSentS_SP500/status/833815569417768962
JC_PIP;2017-02-20 22:20;1;0;"Dividend Growth Investing at #Work - The Streak Continues! #investing #Dividends $ CVX http://www. passive-income-pursuit.com/2016/10/divide nd-growth-investing-at-work.html?m=0 … pic.twitter.com/VNwnowbAOn";;;#Work #investing #Dividends;"833803462295031809";https://twitter.com/JC_PIP/status/833803462295031809
SEEKINGALPHA_FS;2017-02-20 20:05;1;0;"Hartstreet Oil: OPEC Production Cuts May Have Underestimated The Permian's Improving Breake... http:// seekingalpha.com/article/404763 5-hartstreet-oil-opec-production-cuts-may-underestimated-permians-improving-breakevens?source=twitter_sa_factset … $ APA $ CPE $ CVX $ CXO";;;;"833769484729020416";https://twitter.com/SEEKINGALPHA_FS/status/833769484729020416
SeekingAlpha;2017-02-20 20:05;1;2;"Hartstreet Oil: OPEC Production Cuts May Have Underestimated The Permian's Improving Breake... http:// seekingalpha.com/article/404763 5-hartstreet-oil-opec-production-cuts-may-underestimated-permians-improving-breakevens?source=feed_f … $ APA $ CPE $ CVX $ CXO";;;;"833769482589859840";https://twitter.com/SeekingAlpha/status/833769482589859840
SwingTradeBot;2017-02-20 18:42;1;0;"Recent $ CVX technical alerts: Hammer Candlestick plus 4 more alerts... http:// swingtradebot.com/equities/CVX";;;;"833748671032356865";https://twitter.com/SwingTradeBot/status/833748671032356865
WallStJesus;2017-02-20 18:31;8;11;"TOP SWEEPERS, UNUSUAL ACTIVITY, SENTIMENT & RECENT WISEGUY HEAT | https://www. wallstjesus.com/market-updates/ $ CVX $ DFS $ CSOD $ SPY $ TMUS $ MAR $ MAT $ S $ DE $ SBUX pic.twitter.com/qSQvRDvjfT";;;;"833745930197295104";https://twitter.com/WallStJesus/status/833745930197295104
stocknewsdotcom;2017-02-20 17:48;1;0;"$ CVX Big oil plays are part of one of the few laggard groups so far in 2017. Technically, stocks are a bit weak. N… https:// stocknews.com/category/energ y-oil-gas/ …";;;;"833734998788362241";https://twitter.com/stocknewsdotcom/status/833734998788362241
hifinstead;2017-02-20 15:59;1;0;"Finance bloggers give $ CVX 30 BUY and 1 SELL votes. Would you buy or sell $ CVX ? https://www. finstead.com/stock/info/CVX ?tab=opinions …";;;;"833707649707413507";https://twitter.com/hifinstead/status/833707649707413507
pbrat40plus;2017-02-20 15:05;1;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/36QT3098ZIu pic.twitter.com/y6BQHllzsq";;;#Stocks #Swingtrading #Trading;"833694054818922497";https://twitter.com/pbrat40plus/status/833694054818922497
investingbuddy;2017-02-20 15:05;1;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/36QT3098ZIu pic.twitter.com/aFPtCmfuvh";;;#Stocks #Swingtrading #Trading;"833694031783849986";https://twitter.com/investingbuddy/status/833694031783849986
oilgas_eqpt_ser;2017-02-20 14:17;0;0;"#Chevron Awarded Exploration Permit off Western Australia. Read more: http:// owler.us/acgs69 $ CVX";;;#Chevron;"833681913105616901";https://twitter.com/oilgas_eqpt_ser/status/833681913105616901
oilgas_eqpt_ser;2017-02-20 14:16;1;0;"#Chevron Secures Australia Permit. Read more: http:// owler.us/acgs7b $ CVX";;;#Chevron;"833681756175806465";https://twitter.com/oilgas_eqpt_ser/status/833681756175806465
SPNewsAnalysis;2017-02-20 13:46;0;0;"Chevron Co. $ CVX Stake Lowered by NN Investment Partners Holdings N.V. http:// ift.tt/2lCWtKT";;;;"833674217010769921";https://twitter.com/SPNewsAnalysis/status/833674217010769921
ConsumerFeed;2017-02-20 13:45;1;0;"Robinson Value Management Ltd. Takes Position in Chevron Co. $ CVX http:// zpr.io/PAsaT";;;;"833673957878280192";https://twitter.com/ConsumerFeed/status/833673957878280192
