username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-10-25 23:37;0;0;"The Travelers Cos. $ TRV Shares Sold by Shelton Capital Management http:// zpr.io/Pgf98";;;;"791061273945440256";https://twitter.com/TickerReport/status/791061273945440256
TickerReport;2016-10-25 23:37;0;0;"The Travelers Cos. $ TRV Shares Sold by Shelton Capital Management http:// ift.tt/2esKhZb";;;;"791061071008264192";https://twitter.com/TickerReport/status/791061071008264192
WKRBNews;2016-10-25 22:21;0;0;"USS Investment Management Ltd Acquires Shares of 230,000 The Travelers Cos. $ TRV http:// ift.tt/2ePIk7h";;;;"791042148670005248";https://twitter.com/WKRBNews/status/791042148670005248
WKRBNews;2016-10-25 22:21;0;0;"USS Investment Management Ltd Acquires Shares of 230,000 The Travelers Cos. $ TRV http:// zpr.io/PgfRS";;;;"791042047255904260";https://twitter.com/WKRBNews/status/791042047255904260
dailypoliticaln;2016-10-25 22:18;0;0;"The Travelers Cos. $ TRV Stake Maintained by Evercore Wealth Management LLC http://www. dailypolitical.com/?p=757416";;;;"791041390683811841";https://twitter.com/dailypoliticaln/status/791041390683811841
ConsumerFeed;2016-10-25 22:18;0;0;"USS Investment Management Ltd Acquires Shares of 230,000 The Travelers Cos. $ TRV http:// zpr.io/PgftP";;;;"791041218373382144";https://twitter.com/ConsumerFeed/status/791041218373382144
dailypoliticaln;2016-10-25 21:29;0;0;"The Travelers Cos. $ TRV Shares Sold by Cobiz Investment Management LLC http://www. dailypolitical.com/?p=757355";;;;"791028957437169664";https://twitter.com/dailypoliticaln/status/791028957437169664
bnkinvest;2016-10-25 19:17;1;0;"Travelers Companies Named Top Dividend Stock With Insider Buying and 2.46% Yield $ TRV #dividends http:// bit.ly/2fcSJNt";;;#dividends;"790995820564709376";https://twitter.com/bnkinvest/status/790995820564709376
dailypoliticaln;2016-10-25 17:40;0;0;"Langen Mcalenn Brokers Lower Earnings Estimates for The Travelers Cos. $ TRV http://www. dailypolitical.com/?p=757001";;;;"790971242287337472";https://twitter.com/dailypoliticaln/status/790971242287337472
WatchlistN;2016-10-25 17:36;0;0;"Langen Mcalenn Brokers Lower Earnings Estimates for The Travelers Cos. $ TRV http:// zpr.io/PgH9w";;;;"790970341422206977";https://twitter.com/WatchlistN/status/790970341422206977
StockWebTrading;2016-10-25 12:49;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"790898072012324864";https://twitter.com/StockWebTrading/status/790898072012324864
StocksHoroscope;2016-10-25 12:37;0;0;"Consumer discretionary: lowest P/E $ SPY $ XLY $ CNP $ GM $ AAL $ F $ DAL $ HPQ $ BBBY $ LEN $ TRV $ LUV pic.twitter.com/0MsBa4W8Xj";;;;"790895122082922496";https://twitter.com/StocksHoroscope/status/790895122082922496
SwingTradeBot;2016-10-25 11:33;0;0;"$ TRV technical alerts: Calm After Storm, Slingshot Bearish, New Downtrend, Stochastic Reached Overs... http:// swingtradebot.com/equities/TRV";;;;"790878910221262848";https://twitter.com/SwingTradeBot/status/790878910221262848
abrcap;2016-10-25 11:17;0;0;"Earning – $ TRV EPS @2.48 vs 3.00 (prev) Dividend = 0.67 per share dated 2016-10-20 http:// abrcap.com/earning-trv-ep s-2-48-vs-3-00-prev-dividend-0-67-per-share-dated-2016-10-20/ …";;@2;;"790875000584544257";https://twitter.com/abrcap/status/790875000584544257
JamesOGolden;2016-10-25 04:37;0;0;"And insurance companies revenue should increase. $ AIG $ MET $ TRV $ HIG $ ALL $ PUK https:// twitter.com/businessinside r/status/790772949506588673 …";;;;"790774247010414592";https://twitter.com/JamesOGolden/status/790774247010414592
dailypoliticaln;2016-10-25 00:23;0;0;"Bank of Hawaii Sells 301 Shares of The Travelers Cos. $ TRV http://www. dailypolitical.com/?p=755140";;;;"790710364660989952";https://twitter.com/dailypoliticaln/status/790710364660989952
