username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
movies_ent;2016-11-03 23:57;0;0;"#Disney Big Hero 6 Movie Cast Returning for Animated Series. Read more: http:// owler.us/abNEhn $ DIS";;;#Disney;"794327566236557312";https://twitter.com/movies_ent/status/794327566236557312
movies_ent;2016-11-03 23:56;0;0;"Big Hero 6's original voice cast returns for its new #Disney XD animated series. Read more: http:// owler.us/abNEho $ DIS";;;#Disney;"794327410791436288";https://twitter.com/movies_ent/status/794327410791436288
iHotStockPicks;2016-11-03 23:45;0;1;"$ DCTH OVERSOLD 1.4M FLOATER FLYING TO THE MOON. P.T. $4++++. Definitely banking on this one!..!!! $ FB $ NTFL $ TSLA $ AAPL $ BABA $ MSFT $ DIS pic.twitter.com/WOMHZ1lesQ";;;;"794324543510872064";https://twitter.com/iHotStockPicks/status/794324543510872064
WatchMust;2016-11-03 23:42;0;0;"If you follow $ CAR Share your opinions here ----> http:// dlvr.it/Mb9M2j $ GILD $ XPO $ AMZN $ DIS";;;;"794323789190303744";https://twitter.com/WatchMust/status/794323789190303744
raymond10mm;2016-11-03 23:38;1;1;"$ AMZN $ JCI $ GM $ HON $ GE $ UTX $ BA $ DUK $ NEE $ D $ GOOGL $ AAPL $ FB $ BABA $ NFLX $ V $ JPM $ WFC $ BRK $ PG $ XOM $ AGN $ AGI $ GS $ PNC $ MA $ BAC $ VZ $ DIS pic.twitter.com/EM28OXr2cK";;;;"794322785283801088";https://twitter.com/raymond10mm/status/794322785283801088
Startedwmouse;2016-11-03 23:33;1;4;"Three Disney Parks Holiday Specials Coming Your Way; Big Hero 6 Television Series Voice Cast Announced #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/three- disney-parks-holiday-specials.html?spref=tw …";;;#Disney;"794321552250732544";https://twitter.com/Startedwmouse/status/794321552250732544
iHotStockPicks;2016-11-03 23:30;0;1;"$ DCTH OVERSOLD 1.4M FLOATER FLYING TO THE MOON P.T. $4++++. Definitely banking on this one,!!!! $ FB $ NTFL $ TSLA $ AAPL $ BABA $ MSFT $ DIS";;;;"794320814728482816";https://twitter.com/iHotStockPicks/status/794320814728482816
deafdaytrader;2016-11-03 23:16;0;0;"For 4ema cross 8ema stocks $ LC $ MET $ DIS $ TTWO $ COMM $ LNC $ QGEN $ SENY - penny $ CC $ TRGP $ CMS $ SNI $ AER $ CHRW $ PVCT - penny Nice cross up";;;;"794317474808270849";https://twitter.com/deafdaytrader/status/794317474808270849
iHotStockPicks;2016-11-03 23:15;0;1;"$ DCTH OVERSOLD 1.4M FLOATER FLYING TO THE MOON. P.T. $4++++. Definitely banking on this one!!!l! $ FB $ NTFL $ TSLA $ AAPL $ BABA $ MSFT $ DIS pic.twitter.com/xCvc9Gjbh9";;;;"794317002475261958";https://twitter.com/iHotStockPicks/status/794317002475261958
iHotStockPicks;2016-11-03 23:15;0;1;"$ DCTH OVERSOLD 1.4M FLOATER FLYING TO THE MOON. P.T. $4++++. Definitely banking on this one!ll!!! $ FB $ NTFL $ TSLA $ AAPL $ BABA $ MSFT $ DIS pic.twitter.com/UHQZBSr7yV";;;;"794316996397715465";https://twitter.com/iHotStockPicks/status/794316996397715465
DozenStocks;2016-11-03 23:01;0;0;"S&P100 #Stocks Trend $ FOXA $ CVX $ COP $ FDX $ BK $ NEE $ ACN $ GS $ MET $ HAL $ TWX $ BA $ BAC $ TXN $ DIS $ MA $ MS $ JPM @http:// 12Stocks.com/sp100";;@http;#Stocks;"794313593705504768";https://twitter.com/DozenStocks/status/794313593705504768
DozenStocks;2016-11-03 23:01;0;0;"S&P100 #Stocks Performance $ FOXA $ DIS $ MET $ HAL $ KMI $ ALL $ SLB $ COP $ BLK $ FDX $ ORCL $ T $ MMM $ MDT $ UPS $ BK more@http:// 12Stocks.com/sp100";;@http;#Stocks;"794313525678092288";https://twitter.com/DozenStocks/status/794313525678092288
DozenStocks;2016-11-03 23:01;1;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ DIS $ JPM $ AXP $ WMT $ MMM $ MSFT $ UNH $ AAPL $ IBM $ KO $ UTX $ PG $ JNJ $ MCD $ CAT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"794313458057506817";https://twitter.com/DozenStocks/status/794313458057506817
iHotStockPicks;2016-11-03 23:00;0;1;"$ DCTH OVERSOLD 1.4M FLOATER FLYING TO THE MOON P.T. $4++++. Definitely banking on this one!!/!! $ FB $ NTFL $ TSLA $ AAPL $ BABA $ MSFT $ DIS";;;;"794313307868065792";https://twitter.com/iHotStockPicks/status/794313307868065792
