username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-09-18 23:57;0;0;"Salesforce Unveils Artificial Intelligence 'Einstein' Service - Bloomberg #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGpBBIgyKasqc537xqx3dB7ZdAQRQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779215175119&ei=5ynfV-DEMse4pwf-65eADw&url=http://www.bloomberg.com/news/articles/2016-09-18/salesforce-unveils-artificial-intelligence-einstein-service …";;;#vrai777 #iOT #Robots;"777657827515129856";https://twitter.com/vrai777/status/777657827515129856
vrai777;2016-09-18 23:55;0;0;"Rush to Take Advantage of a Dull iPhone Started Samsung's Battery Crisis - Bloomberg #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF7eV3j5TZ-OoZHiFCFu4kkMzBdKA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779213174414&ei=XynfV6jAAsK23QGsmrog&url=http://www.bloomberg.com/news/articles/2016-09-18/samsung-crisis-began-in-rush-to-capitalize-on-uninspiring-iphone …";;;#vrai777 #web;"777657251662299140";https://twitter.com/vrai777/status/777657251662299140
vrai777;2016-09-18 23:54;0;0;"Chrome Update Prevents Quantum Computers Cracking Encryption - ISBuzz News #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFpeYuMrIlqI9adEDTqS6hRJQJEIg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=NinfV7j5CZTB3gGY3rGoDg&url=http://www.informationsecuritybuzz.com/hacker-news/chrome-update-prevents-quantum-computers-cracking-encryption/ …";;;#vrai777 #Computer;"777657079012163585";https://twitter.com/vrai777/status/777657079012163585
vrai777;2016-09-18 23:51;0;0;"High-End, Cord-Free VR Headsets Are Nearing Reality - MIT Technology Review #vrai777 $ v ℅ #techreview #mit http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFrzT_pRfapNcH9UYk3C2fYdKGNGg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=iCjfV-CAH9OA3wHXuYD4Dw&url=https://www.technologyreview.com/s/602388/high-end-cord-free-vr-headsets-are-nearing-reality/ …";;;#vrai777 #techreview #mit;"777656353104007168";https://twitter.com/vrai777/status/777656353104007168
vrai777;2016-09-18 23:46;0;0;"Salesforce Joins Race for Artificially Intelligent Business Software #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/sales force-joins-race-for-artificially-intelligent-business-software-1474241982?mod=rss_Technology …";;;#vrai777 #Market;"777655085090344960";https://twitter.com/vrai777/status/777655085090344960
vrai777;2016-09-18 23:44;0;0;"Prioritize funding for Sickle cell disease research - The Hill (blog) #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHZ4G2OowNCA9n8KsrZ5KSRerpP_g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779213765217&ei=ySbfV7r-MZ2M3wHerrX4DA&url=http://thehill.com/blogs/congress-blog/healthcare/296390-prioritize-funding-for-sickle-cell-disease-research …";;;#funding #vrai777 #grants;"777654477411188736";https://twitter.com/vrai777/status/777654477411188736
vrai777;2016-09-18 23:40;0;1;"The week Donald Trump caught up - Business Insider #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFT5uhWXTGx5Ht7OfY8ktEkzZSWeQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779215147204&ei=9yXfV_CBD52M3wHerrX4DA&url=http://www.businessinsider.com/polls-donald-trump-hillary-clinton-2016-9 …";;;#vrai777 #web;"777653594661216256";https://twitter.com/vrai777/status/777653594661216256
vrai777;2016-09-18 23:30;0;0;"Maduro's 'Biggest Event' Plays to Handfuls of Anti-Imperialists - Bloomberg #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGyu3VEJ09M8bI78qToy31C8pM_2g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779215039088&ei=niPfV_j4HobK3AG93ITACw&url=http://www.bloomberg.com/news/articles/2016-09-18/maduro-s-biggest-event-plays-to-handfuls-of-anti-imperialists …";;;#vrai777 #web;"777651076925386752";https://twitter.com/vrai777/status/777651076925386752
vrai777;2016-09-18 23:30;2;1;"What to do with a wet iPhone 7 - CNNMoney #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHx2FV_JG35UKsgFBB7RC9nDQGXHA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779214825708&ei=mCPfV5H0HcPU3QHt4piwCg&url=http://money.cnn.com/2016/09/18/technology/iphone-7-water/index.html?iid%3Dhp-stack-dom …";;;#vrai777 #mobile #tech;"777651049557557248";https://twitter.com/vrai777/status/777651049557557248
vrai777;2016-09-18 23:29;0;0;"New England Patriots - ESPN (blog) #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFYBge-HoMPjAMJYVt8T50pV9gdAQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779209129344&ei=PSPfV8DPJMPU3QHt4piwCg&url=http://www.espn.com/blog/new-england-patriots/post/_/id/4795857/patriots-send-dolphins-home-in-latest-tb-times-facebook-headline …";;;#vrai777 #socialmedia;"777650668408541184";https://twitter.com/vrai777/status/777650668408541184
vrai777;2016-09-18 23:26;0;0;"Why the Paperless Office Is Finally on Its Way #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/why-t he-paperless-office-is-finally-on-its-way-1474221512?mod=rss_Technology …";;;#vrai777 #Market;"777649987077431296";https://twitter.com/vrai777/status/777649987077431296
vrai777;2016-09-18 23:22;2;0;"Russian army robot's embarrassing tumble - http:// 9news.com.au #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF8nmYXKrk7lTH1G3X99aDquy0mBA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=pyHfV_HgGYbh3gG90Y6ICg&url=http://www.9news.com.au/world/2016/09/19/08/17/russian-army-robots-embarrassing-tumble …";;;#vrai777 #iOT #Robots;"777648965407870977";https://twitter.com/vrai777/status/777648965407870977
vrai777;2016-09-18 23:19;0;0;"$ V #HuffPost :Removing one word from these political headlines makes them completely disturbing … pic.twitter.com/QaL2tZQwMR";;;#HuffPost;"777648287268671492";https://twitter.com/vrai777/status/777648287268671492
