username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thebrandindex;2017-03-01 23:12;1;0;"Have to agree on catch up play $ CVX long and looking for $ XOM and $ COP wants to break that downtrend https:// twitter.com/cnbcfastmoney/ status/837074572818153474 …";;;;"837078090324955136";https://twitter.com/thebrandindex/status/837078090324955136
truthinsports58;2017-03-01 23:10;0;0;"Scott what about $ CVX as well?";;;;"837077575193276417";https://twitter.com/truthinsports58/status/837077575193276417
newamericano;2017-03-01 23:02;1;0;"Man, Rich Ross just nailed that thing. $ CVX $ XLE $ OIH bullish technical trade. Guy even said he doesnt care fundamentals. Love the guts. https:// twitter.com/CNBCFastMoney/ status/837074572818153474 …";;;;"837075629417758720";https://twitter.com/newamericano/status/837075629417758720
VistaPResearch;2017-03-01 22:23;1;1;"@lucidofficial1 thanks for follow! All the best in 2017! Vista Partners #WorldNews #Invest http://www. vistapglobal.com $ QQQ $ SPX $ BA $ CVX pic.twitter.com/c4PHW2hkjz";;@lucidofficial1;#WorldNews #Invest;"837065872975908864";https://twitter.com/VistaPResearch/status/837065872975908864
JC_PIP;2017-03-01 22:20;0;1;"#Dividend Growth Investing at #Work - The Streak Continues! #investing #Dividends $ CVX http://www. passive-income-pursuit.com/2016/10/divide nd-growth-investing-at-work.html?m=0 … pic.twitter.com/VNwnowbAOn";;;#Dividend #Work #investing #Dividends;"837064954742202369";https://twitter.com/JC_PIP/status/837064954742202369
Highbro861;2017-03-01 22:17;0;1;"$ CVX up and up...my only and favorite midterm position. Sharp buyers in the whole sector...";;;;"837064372979712000";https://twitter.com/Highbro861/status/837064372979712000
CFingraphs;2017-03-01 22:04;1;0;"$ CVX http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Chevron #Trading pic.twitter.com/fzHQcilQW5";;;#Chevron #Trading;"837061034678571008";https://twitter.com/CFingraphs/status/837061034678571008
Allstocknews;2017-03-01 21:49;1;0;"$ CVX Chevron SEC FILINGS ALERT From our Stock News Alerts App";;;;"837057104590565376";https://twitter.com/Allstocknews/status/837057104590565376
InsiderAlertsIA;2017-03-01 21:43;0;0;"$ CVX : New Insider Filing on Executive Vice President PIERRE R BREBER: http:// insideri.com/1594960_000112 760217009281_0001127602-17-009281 …";;;;"837055687192543232";https://twitter.com/InsiderAlertsIA/status/837055687192543232
deafdaytrader;2017-03-01 21:42;0;1;"Nice and might run more part 3 $ CACQ $ QURE $ CCLX $ GSL $ AIG $ BP $ CVX $ ARRY $ WDC $ WUBA $ JBLU $ DB $ APO $ GLNG $ INFI $ AGEN $ SBFM $ URI $ ZBH $ ONVO";;;;"837055557903212545";https://twitter.com/deafdaytrader/status/837055557903212545
MarketsRecap;2017-03-01 21:39;1;1;"Stock Market Today: Back to the Trump Stock Rally Playbook $ SPX Also $ HOG $ X $ CVX $ JPM $ MAR $ BIDU $ AVGO $ FLEX $ SPXU https:// goo.gl/yYd0yM";;;;"837054660489932821";https://twitter.com/MarketsRecap/status/837054660489932821
tom_juric;2017-03-01 21:11;1;0;"$ AAPL $ V $ CAT $ JPM $ AXP $ JPM $ MMM $ BA $ CVX really pushing hard. $ DJIA closes at 21,115.55. $ AAPL up ~15% since last earnings report.";;;;"837047756665548801";https://twitter.com/tom_juric/status/837047756665548801
MarketRealist;2017-03-01 20:32;0;0;"Has ExxonMobil Found Solid Ground? http://marketrealist.com?p=1952360 marketrealist.com/?p=1952360 $ XOM $ CVX $ SPY $ SPX -INDEX";;;;"837037816001474560";https://twitter.com/MarketRealist/status/837037816001474560
asoup322;2017-03-01 20:19;1;0;"look at $ cvx $ xom $ cop $ slb - large caps waking up.";;;;"837034495878524930";https://twitter.com/asoup322/status/837034495878524930
ConsumerFeed;2017-03-01 20:16;1;0;"Research Analysts Issue Forecasts for Chevron Co.’s FY2017 Earnings $ CVX http:// ift.tt/2ldw46S #acn";;;#acn;"837033755009302532";https://twitter.com/ConsumerFeed/status/837033755009302532
