username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
XATSUK;2017-01-25 23:54;1;0;"FREE WEEKLY REPORT #Stocks #HedgeFunds reducing #GeneralElectric $ GE allocation http://www. xatsuk.com/publications.h tml … pic.twitter.com/CCqA0ECUPZ";;;#Stocks #HedgeFunds #GeneralElectric;"824405079637762048";https://twitter.com/XATSUK/status/824405079637762048
XATSUK;2017-01-25 23:54;1;0;"FREE WEEKLY REPORT #Stocks #HedgeFunds reducing #GeneralElectric $ GE allocation http://www. xatsuk.com/publications.h tml … pic.twitter.com/CCqA0ECUPZ";;;#Stocks #HedgeFunds #GeneralElectric;"824405079637762048";https://twitter.com/XATSUK/status/824405079637762048
Hadiibear;2017-01-25 23:39;0;0;"@NYSE $ GE https:// twitter.com/nyse/status/82 4327175813922821 …";;@NYSE;;"824401459198488576";https://twitter.com/Hadiibear/status/824401459198488576
fienckskj;2017-01-25 23:32;1;1;"#stockstotrade #sykes $ ko $ icnb $ bud $ usmj $ twtr $ bas $ pfe $ ge $ pep $ brew $ dps $ ftci $ mnst $ bb $ sam $ rox $ coke $ stz http://www. marketwired.com/press-release/ isbg-to-retire-over-65-of-294k-debt-note-otc-isbg-2191161.htm … pic.twitter.com/3LFhYqs73B";;;#stockstotrade #sykes;"824399564987842560";https://twitter.com/fienckskj/status/824399564987842560
MarketOrg;2017-01-25 23:25;0;0;"GE Offers To Invest In Nigeria’s Refineries http:// industrial.newsmovingmarkets.com/2017/01/ge-off ers-to-invest-in-nigerias_25.html … $ GE #GeneralElectric";;;#GeneralElectric;"824397773730676738";https://twitter.com/MarketOrg/status/824397773730676738
MarketNewsAlgo;2017-01-25 23:21;0;0;"GE Offers To Invest In Nigeria’s Refineries http:// industrial.newsmovingmarkets.com/2017/01/ge-off ers-to-invest-in-nigerias_25.html … $ GE";;;;"824396709442764800";https://twitter.com/MarketNewsAlgo/status/824396709442764800
HEROTRADINGCO;2017-01-25 23:20;0;0;"Have had $ GE equity for 2 years now. Announced a sponsorship deal today with the Boston Celtics . Love $ GE beta numbers last 5 years.";;;;"824396641973268480";https://twitter.com/HEROTRADINGCO/status/824396641973268480
business_supser;2017-01-25 23:10;0;0;"#GE Celtics, reach deal to put #logo on uniform. Read more: http:// owler.us/ab8Npf $ GE";;;#GE #logo;"824394012446519296";https://twitter.com/business_supser/status/824394012446519296
finzine;2017-01-25 22:56;0;0;"$ GE Celtics, reach deal to put GE logo on uniform http:// sg.finance.yahoo.com/news/celtics-r each-deal-put-ge-174950844.html …";;;;"824390426132148224";https://twitter.com/finzine/status/824390426132148224
cfromhertz;2017-01-25 22:41;0;4;"TTG Themes of the day & Option Summary: $ MRVL $ RIO $ GE $ IPI $ SWKS $ AAPL $ TEX $ VMW $ THO $ MPW $ ACWI $ EWW $ XLB $ QQQ #DailyRecap pic.twitter.com/5OxiPcnDhE";;;#DailyRecap;"824386669537333249";https://twitter.com/cfromhertz/status/824386669537333249
chiumeister;2017-01-25 21:47;0;0;"$ AXP $ DIS $ UTX 9-1 S $ IBM 9-2 S $ BA 9-7 S $ GS $ VZ $ JPM 2-0 B $ CVX $ JNJ $ PFE 3-0 B $ MMM $ GE $ TRV 4-0 B $ XOM $ WMT 6-0 B";;;;"824373049461981186";https://twitter.com/chiumeister/status/824373049461981186
business_supser;2017-01-25 21:36;0;0;"#GE #Proposes Investing In Nigeria's Ailing Oil Refineries. Read more: http:// owler.us/ab8MRP $ GE";;;#GE #Proposes;"824370364348133376";https://twitter.com/business_supser/status/824370364348133376
business_supser;2017-01-25 21:29;0;0;"#GE Here Is Why Shares of General Electric Are a Great Value Pick Now. Read more: http:// owler.us/ab8MLW $ GE";;;#GE;"824368498772103169";https://twitter.com/business_supser/status/824368498772103169
WKRBNews;2017-01-25 21:21;0;0;"Q2 2017 Earnings Forecast for General Electric Company Issued By Oppenheimer Holdings $ GE http:// ift.tt/2kkEEN3";;;;"824366584038825985";https://twitter.com/WKRBNews/status/824366584038825985
WKRBNews;2017-01-25 21:20;0;0;"Q2 2017 Earnings Forecast for General Electric Company Issued By Oppenheimer Holdings $ GE http:// zpr.io/PYvfj";;;;"824366451977048064";https://twitter.com/WKRBNews/status/824366451977048064
JorelLaraKalel;2017-01-25 21:15;0;0;"5 Blue-Chip Stocks to Sell in February $ X $ RAD $ VZ $ GE $ LUV http:// bit.ly/2jycFZO";;;;"824365096394752001";https://twitter.com/JorelLaraKalel/status/824365096394752001
JorelLaraKalel;2017-01-25 21:08;0;0;"3 3D Printing Stocks That Could Catch Fire Again $ SSYS $ DDD $ XONE http:// bit.ly/2jybeKU $ GE";;;;"824363264402477056";https://twitter.com/JorelLaraKalel/status/824363264402477056
