username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2017-01-03 23:45;0;1;"Clifford Swan Investment Counsel LLC Lowers Stake in Caterpillar, Inc. $ CAT http:// mideasttime.com/?p=1466573";;;;"816430203870265344";https://twitter.com/midetimes/status/816430203870265344
wlstcom;2017-01-03 23:26;0;0;"Market bull: Correction coming $ CAT http:// wlst.com http:// finance.yahoo.com/video/market-b ull-correction-coming-223200057.html … pic.twitter.com/TPoNqVfpVq";;;;"816425557940375552";https://twitter.com/wlstcom/status/816425557940375552
finzine;2017-01-03 23:26;0;1;"$ CAT Market bull: Correction coming http:// finance.yahoo.com/video/market-b ull-correction-coming-223200057.html …";;;;"816425526747418624";https://twitter.com/finzine/status/816425526747418624
MarketNewsAlgo;2017-01-03 23:06;0;0;"Can Caterpillar (CAT) Lead the Dow Rally in 2017? http:// industrial.newsmovingmarkets.com/2017/01/can-ca terpillar-cat-lead-dow-rally-in.html … $ CAT";;;;"816420429720125440";https://twitter.com/MarketNewsAlgo/status/816420429720125440
MarketOrg;2017-01-03 23:01;0;0;"Can Caterpillar (CAT) Lead the Dow Rally in 2017? http:// industrial.newsmovingmarkets.com/2017/01/can-ca terpillar-cat-lead-dow-rally-in.html … $ CAT #Caterpillar";;;#Caterpillar;"816419117175570434";https://twitter.com/MarketOrg/status/816419117175570434
Stock_Huntress;2017-01-03 22:34;1;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ KITE $ HLF $ UWTI $ NFLX $ CAT";;;;"816412410638499840";https://twitter.com/Stock_Huntress/status/816412410638499840
finzine;2017-01-03 21:53;0;0;"$ CAT Can Caterpillar (CAT) Lead the Dow Rally in 2017? http:// finance.yahoo.com/news/caterpill ar-cat-lead-dow-rally-211309772.html …";;;;"816402159260602368";https://twitter.com/finzine/status/816402159260602368
WKRBNews;2017-01-03 21:41;0;0;"Factory Mutual Insurance Co. Sells 20,000 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2j1NVIs";;;;"816399081627144196";https://twitter.com/WKRBNews/status/816399081627144196
WatchlistN;2017-01-03 21:40;0;0;"Skandinaviska Enskilda Banken AB publ Acquires 480 Shares of Caterpillar, Inc. $ CAT http:// zpr.io/PquXK";;;;"816398949053583360";https://twitter.com/WatchlistN/status/816398949053583360
WKRBNews;2017-01-03 21:40;0;0;"Factory Mutual Insurance Co. Sells 20,000 Shares of Caterpillar, Inc. $ CAT http:// zpr.io/PquXp";;;;"816398898579329028";https://twitter.com/WKRBNews/status/816398898579329028
