username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
D0n3tech;2016-09-01 23:35;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/hFfA6P8Q0b";;;#DowJones;"771491719145721856";https://twitter.com/D0n3tech/status/771491719145721856
PortfolioBuzz;2016-09-01 23:32;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/7Mc7p703G6";;;#DowJones;"771490872185786369";https://twitter.com/PortfolioBuzz/status/771490872185786369
stockbard;2016-09-01 22:48;0;0;"$ EEP ! $ IT $ ATE $ AT $ MEN $ DANG ! $ I $ AM $ AT $ HUBS $ MMM !";;;;"771479907503337476";https://twitter.com/stockbard/status/771479907503337476
stockbard;2016-09-01 22:18;0;0;"$ EEP ! $ I $ AM $ ONE $ HIVE $ CRY $ TOO $ MAIN $ MMM ! $ IM $ FOR $ A $ HIVE";;;;"771472355327610880";https://twitter.com/stockbard/status/771472355327610880
Allstocknews;2016-09-01 20:22;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"771443089080717312";https://twitter.com/Allstocknews/status/771443089080717312
macroQmicro;2016-09-01 19:15;0;0;"$ MMM progressively tighter box consolidations with 3-week inside 5-week inside 8-week + narrow Bollingers #3M pic.twitter.com/0L9Vlx5lhH";;;#3M;"771426295972409344";https://twitter.com/macroQmicro/status/771426295972409344
whitleytrading;2016-09-01 18:54;0;0;"Hey look at the little engulfing candle on $ MMM ( observation) pic.twitter.com/wwgUwjkooO";;;;"771421038987112448";https://twitter.com/whitleytrading/status/771421038987112448
D0n3tech;2016-09-01 18:00;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/gqXJtSQMUo";;;#DowJones;"771407475413221376";https://twitter.com/D0n3tech/status/771407475413221376
PortfolioBuzz;2016-09-01 17:59;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/so5JnrBnRn";;;#DowJones;"771407247461257216";https://twitter.com/PortfolioBuzz/status/771407247461257216
SweetPlatform;2016-09-01 17:14;0;0;"MMM Top news - Sep 1st, 2016 $ MMM http:// goo.gl/99HMX2";;;;"771395701930594304";https://twitter.com/SweetPlatform/status/771395701930594304
SureDividend;2016-09-01 16:38;2;1;"September 2016 List of Dividend Aristocrats [Free Excel Downloads] http:// buff.ly/2bGLvy8 $ T $ PG $ JNJ $ MMM $ KO $ PEP $ TGT $ WMT $ MDT $ HCP $ CL";;;;"771386671212425217";https://twitter.com/SureDividend/status/771386671212425217
