username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TaxHavens;2016-12-24 23:21;0;0;"Commented on Is Gilead Infected With The Big Pharma Virus? http:// seekingalpha.com/article/403253 0-gilead-infected-big-pharma-virus?source=tweet … $ ABBV $ ABT $ CELG $ GSK $ JNJ $ MRK $ REGN $ GILD";;;;"812800362331533312";https://twitter.com/TaxHavens/status/812800362331533312
Contagion_Live;2016-12-24 22:11;0;0;"#Ebola #vaccine found to offer 100% protection against deadly #virus . $ MRK #news http://www. contagionlive.com/news/ebola-vac cine-offers-100-protection-against-deadly-virus …";;;#Ebola #vaccine #virus #news;"812782656697999360";https://twitter.com/Contagion_Live/status/812782656697999360
dailypoliticaln;2016-12-24 21:29;0;0;"Merck & Co. $ MRK Shares Bought by Stonebridge Capital Management Inc. http:// ift.tt/2ie2kC1";;;;"812772192127766529";https://twitter.com/dailypoliticaln/status/812772192127766529
dailypoliticaln;2016-12-24 21:24;0;0;"Merck & Co. $ MRK Shares Bought by Stonebridge Capital Management Inc. http://www. dailypolitical.com/?p=863366";;;;"812771050056482816";https://twitter.com/dailypoliticaln/status/812771050056482816
WatchlistN;2016-12-24 20:16;0;0;"Chelsea Counsel Co. Buys 248 Shares of Merck & Co. $ MRK http:// zpr.io/PG4AA";;;;"812753792651448324";https://twitter.com/WatchlistN/status/812753792651448324
dailypoliticaln;2016-12-24 19:29;0;0;"DORCHESTER WEALTH MANAGEMENT Co Lowers Stake in Merck & Co. $ MRK http:// ift.tt/2hcHz7U";;;;"812742023732203521";https://twitter.com/dailypoliticaln/status/812742023732203521
dailypoliticaln;2016-12-24 19:25;0;0;"DORCHESTER WEALTH MANAGEMENT Co Lowers Stake in Merck & Co. $ MRK http://www. dailypolitical.com/?p=863320";;;;"812741059780444160";https://twitter.com/dailypoliticaln/status/812741059780444160
pharma_sector;2016-12-24 19:02;0;0;"#Merck & Co. Position Raised by TCI Wealth Advisors Inc. Read more: http:// owler.us/abZmGF $ MRK";;;#Merck;"812735110273347584";https://twitter.com/pharma_sector/status/812735110273347584
intercooleronli;2016-12-24 18:20;0;0;"Merck & Co. $ MRK Position Raised by TCI Wealth Advisors Inc. http:// zpr.io/PG4s5";;;;"812724610471002112";https://twitter.com/intercooleronli/status/812724610471002112
ZimJay;2016-12-24 15:52;0;0;"Japan uses single doses for measles, mumps & rubella. $ MRK is being sued by their own researchers over the faulty #mmr";;;#mmr;"812687500762370049";https://twitter.com/ZimJay/status/812687500762370049
WatchlistN;2016-12-24 15:14;0;0;"Cwm LLC Sells 18,941 Shares of Merck & Co. $ MRK http:// zpr.io/PGcQm";;;;"812677903536234500";https://twitter.com/WatchlistN/status/812677903536234500
TalkMarkets;2016-12-24 09:39;1;1;"NewLink Jumps After Report Of Ebola Vaccine Efficacy $ MRK $ NLNK https:// goo.gl/fIKzUv";;;;"812593620641607680";https://twitter.com/TalkMarkets/status/812593620641607680
