username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AlpacaAlerts;2016-11-10 22:57;0;1;"$ PG is in Under Lower BBand -2 Sigma winning 61.76% in the past. https:// scan.alpaca.ai/card/131623?ut m_campaign=card_131623&utm_medium=tweet&utm_source=twitter …";;;;"796849164634071044";https://twitter.com/AlpacaAlerts/status/796849164634071044
newswithvalue;2016-11-10 21:53;0;0;"$ MO $ KO $ PG $ CAG $ PEP : Coke, P&G, Altria Tumble As Investors Rotate Out Of Food, Staples: http://www. StockNewsWires.com/2016/11/10/mo- ko-pg-cag-pep-coke-pg-altria-tumble-as-investors-rotate-out-of-food-staples/ …";;;;"796833129730375685";https://twitter.com/newswithvalue/status/796833129730375685
ezzmoney2day;2016-11-10 21:47;0;0;"If you follow $ BELFA What do you think about it? ----> http:// dlvr.it/MdfS17 $ DIOD $ PG $ PTR $ ANF";;;;"796831689104191488";https://twitter.com/ezzmoney2day/status/796831689104191488
KenFaulkenberry;2016-11-10 21:37;0;1;"$ PG Down 3.3% Today. Procter & Gamble Dividend Stock Analysis - http:// dividendvaluebuilder.com/procter-gamble -pg-dividend-stock-analysis-2/ … via @KenFaulkenberry #consumer #defensive #yield pic.twitter.com/qKbNN4inZs";;@KenFaulkenberry;#consumer #defensive #yield;"796829222320934912";https://twitter.com/KenFaulkenberry/status/796829222320934912
SpeedyCalls;2016-11-10 20:27;0;0;"$ PG 95 Calls BUYING Activity expiring on 16th Jun, Vol 3002";;;;"796811550891900928";https://twitter.com/SpeedyCalls/status/796811550891900928
stockrow1;2016-11-10 20:05;0;0;"$ PG currently offers a 3.1% dividend yield, higher than peers $ CL and $ CLX #stocks #valueinvesting #dataviz pic.twitter.com/0lsnxIcCvf";;;#stocks #valueinvesting #dataviz;"796806032471244801";https://twitter.com/stockrow1/status/796806032471244801
thejudgewill451;2016-11-10 18:43;0;0;"If you follow $ FH See what others are saying! ----> http:// dlvr.it/Mdbt2c $ BOFI $ SNA $ SUI $ PG";;;;"796785266656583680";https://twitter.com/thejudgewill451/status/796785266656583680
markcarson161;2016-11-10 18:40;0;1;"PG Citigroup, Inc. Summary Read More --> http:// dlvr.it/MdbqcK $ PG $ HOU.TO $ HOU.TO #stocks";;;#stocks;"796784505923117056";https://twitter.com/markcarson161/status/796784505923117056
IBD_NGondo;2016-11-10 17:35;0;0;"Dow hits high while Nasdaq sits out rally; Apple dives: http:// ow.ly/LutT3063cuv $ AAPL $ MSFT $ PFE $ PG $ M $ KSS $ IBM";;;;"796768315175800832";https://twitter.com/IBD_NGondo/status/796768315175800832
poorwill262;2016-11-10 17:00;0;0;"$ pg , $ mo buy the dip? not today";;;;"796759498539102208";https://twitter.com/poorwill262/status/796759498539102208
SpeedyCalls;2016-11-10 16:43;0;0;"$ PG 86 Puts SELLING Activity expiring on 11th Nov, Vol 1744";;;;"796755287348756480";https://twitter.com/SpeedyCalls/status/796755287348756480
RampCapitalLLC;2016-11-10 16:23;1;3;"$ PG getting murdered";;;;"796750201000169473";https://twitter.com/RampCapitalLLC/status/796750201000169473
EquityClock;2016-11-10 16:20;0;0;"Procter & Gamble $ PG , a Dow Jones Industrial Average stock moved below $84.06 extending intermediate downtrend pic.twitter.com/STDct4UKfS";;;;"796749417386770432";https://twitter.com/EquityClock/status/796749417386770432
MaryEKenefake;2016-11-10 16:20;1;0;"Yesterday, @mstar_consumer 's Erin Lash joined @WRKO680 to discuss her latest stock picks. Listen here: http:// ow.ly/Fxhc30630VZ $ PG , $ MDLZ";;@mstar_consumer @WRKO680;;"796749374076416000";https://twitter.com/MaryEKenefake/status/796749374076416000
nadinenyoussef;2016-11-10 16:17;1;0;"Yesterday on @WRKO680 , @mstar_consumer 's Erin Lash discussed $ PG and $ MDLZ Listen here: https:// soundcloud.com/financialexcha nge/erin-lash-morningstar-pg-mdlz …";;@WRKO680 @mstar_consumer;;"796748507197620230";https://twitter.com/nadinenyoussef/status/796748507197620230
