username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-11-16 23:57;0;0;"Coca-Cola Co. $ KO Position Decreased by YHB Investment Advisors Inc. http:// ift.tt/2fGNjXX";;;;"799038637266599936";https://twitter.com/TickerReport/status/799038637266599936
WKRBNews;2016-11-16 23:52;0;0;"Dock Street Asset Management Inc. Has $360,000 Position in Coca-Cola Co. $ KO http:// ift.tt/2fYKlAU";;;;"799037461624213504";https://twitter.com/WKRBNews/status/799037461624213504
WKRBNews;2016-11-16 23:52;0;0;"Adams Diversified Equity Fund Inc. Maintains Position in Coca-Cola Co. $ KO http:// ift.tt/2fGMqyz";;;;"799037460437143552";https://twitter.com/WKRBNews/status/799037460437143552
WKRBNews;2016-11-16 23:51;0;0;"Adams Diversified Equity Fund Inc. Maintains Position in Coca-Cola Co. $ KO http:// zpr.io/PH8kG";;;;"799037180215705604";https://twitter.com/WKRBNews/status/799037180215705604
WKRBNews;2016-11-16 23:51;0;0;"Dock Street Asset Management Inc. Has $360,000 Position in Coca-Cola Co. $ KO http:// zpr.io/PH8kf";;;;"799037175593598976";https://twitter.com/WKRBNews/status/799037175593598976
TickerReport;2016-11-16 23:49;0;0;"Coca-Cola Co. $ KO Position Decreased by YHB Investment Advisors Inc. http:// zpr.io/PH82D";;;;"799036716271206400";https://twitter.com/TickerReport/status/799036716271206400
dailypoliticaln;2016-11-16 23:49;0;0;"Coca-Cola Co. $ KO Position Held by Johnston Asset Management LLC http:// ift.tt/2giOnFQ";;;;"799036636763930624";https://twitter.com/dailypoliticaln/status/799036636763930624
StockyTicky;2016-11-16 23:47;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"799036074085363713";https://twitter.com/StockyTicky/status/799036074085363713
david_thetrader;2016-11-16 23:29;0;1;"Please Fire the CEO of @pepsi She can't insult Trump and his supporters! #MAGA $ PEP $ KO #BoycottPepsi $ DPS";;@pepsi;#MAGA #BoycottPepsi;"799031715092189185";https://twitter.com/david_thetrader/status/799031715092189185
m_leaver;2016-11-16 23:14;0;0;"@StocksAlotTEMP @RepStevenSmith a great example of how misinformation gets spread as gospel on social media. The proper comparison is $ KO https:// twitter.com/StocksAlotTEMP /status/798959285296365569 …";;@StocksAlotTEMP @RepStevenSmith;;"799027903803559936";https://twitter.com/m_leaver/status/799027903803559936
ETFGodfather;2016-11-16 21:46;0;0;"@pepsi As a shareholder, I'd like to know how you're going to make things right. Post-election loss in your stock is almost 2x that of $ KO";;@pepsi;;"799005855706320900";https://twitter.com/ETFGodfather/status/799005855706320900
MITickWatcher;2016-11-16 21:05;0;1;"Top #moneyflow for #sp500 today $ BAC $ AMGN $ KO $ GS $ HAR $ JPM $ ORCL $ RF $ MCK $ LOW ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"798995316024324096";https://twitter.com/MITickWatcher/status/798995316024324096
MITickWatcher;2016-11-16 21:05;0;0;"Top #moneyflow for whole #market today $ IWM $ XLF $ VNQI $ BAC $ COMT $ AMGN $ KO $ RDN $ XLI $ GS ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #market;"798995311851171845";https://twitter.com/MITickWatcher/status/798995311851171845
bigbluecup721;2016-11-16 20:50;0;0;"KO Stock Message Board See Here ---> http:// dlvr.it/Mgq8Bk $ KO $ ESNT $ GS #investing";;;#investing;"798991670826057728";https://twitter.com/bigbluecup721/status/798991670826057728
ATKearney;2016-11-16 20:20;1;0;"VIDEO: @paullaudicina discusses why @Nestle and @CocaColaCo are admirable global #brands : http:// ow.ly/N1mC306f439 $ KO $ NESN #WSJCEOCouncil";;@paullaudicina @Nestle @CocaColaCo;#brands #WSJCEOCouncil;"798984156386574338";https://twitter.com/ATKearney/status/798984156386574338
FASTGraphs;2016-11-16 20:19;0;1;"How The Yield On Cost Can Be Misleading http:// seekingalpha.com/article/401410 5-yield-cost-can-misleading?source=tweet … $ AMGN $ HCN $ JNJ $ KO $ NVO $ OHI $ TD";;;;"798983871647846400";https://twitter.com/FASTGraphs/status/798983871647846400
JavierHasse;2016-11-16 20:12;0;0;"What Is #NAFTA And Why Does @realDonaldTrump Have Such A Problem With It? http:// benzinga.com/z/8704435 $ F $ GM $ IBM $ KO via @benzinga";;@realDonaldTrump @benzinga;#NAFTA;"798982010240991232";https://twitter.com/JavierHasse/status/798982010240991232
3Xtraders;2016-11-16 19:33;0;0;"I wouldn't be buying Coka-Cola here either. Consumer goods are in a bubble. $ KO pic.twitter.com/Dqdak9dbxr";;;;"798972401551753217";https://twitter.com/3Xtraders/status/798972401551753217
FASTGraphs;2016-11-16 18:59;0;0;"3 Large Caps Priced At A Bargain http:// seekingalpha.com/article/401217 7-3-large-caps-priced-bargain?source=tweet … $ CTSH $ DG $ DLTR $ GIS $ K $ KMB $ KO $ NSRGY $ PEP $ PG $ UL $ UN $ BMY";;;;"798963833360580608";https://twitter.com/FASTGraphs/status/798963833360580608
SwingTradeBot;2016-11-16 18:51;0;0;"Recent $ KO technical alerts: NR7 plus 5 more alerts... http:// swingtradebot.com/equities/KO";;;;"798961604993884160";https://twitter.com/SwingTradeBot/status/798961604993884160
realcommonking;2016-11-16 18:29;0;0;"$ KO cc @MonacoTrader - wouldn't be the first 3G + Buffett deal. http://www. telegraph.co.uk/business/2016/ 11/12/budweiser-and-coca-cola-a-match-brewed-in-heaven/ … pic.twitter.com/0DzHpGtdCd";;@MonacoTrader;;"798956123315470336";https://twitter.com/realcommonking/status/798956123315470336
ActiveInvesting;2016-11-16 18:22;0;1;"$ KO has levered the hell out of bal sheet; share count has hardly budged. Can appreciate how epic surge ending '98. pic.twitter.com/EZasO26tEw";;;;"798954396419784704";https://twitter.com/ActiveInvesting/status/798954396419784704
whotrades;2016-11-16 17:56;0;0;"What Is NAFTA And Why Does Trump Have Such A Problem With It? $ IBM $ KO $ GM http:// bit.ly/161116IBM";;;;"798947786796527617";https://twitter.com/whotrades/status/798947786796527617
seekingoptions;2016-11-16 17:43;0;0;"BOT TO close $ KO 100 (Weeklys) 9 DEC 16 40 PUT @.29 taking 39%+ Profit";;@;;"798944655677259777";https://twitter.com/seekingoptions/status/798944655677259777
IQ2020;2016-11-16 17:43;0;0;"BOT TO close $ KO 100 (Weeklys) 9 DEC 16 40 PUT @.29 taking 39%+ Profit";;@;;"798944655635320834";https://twitter.com/IQ2020/status/798944655635320834
acornnyc;2016-11-16 15:14;0;0;"Today in 1915, Coca-Cola patented its prototype for a contoured bottle making its retail debut in 1916 #innovation $ KO @CocaCola";;@CocaCola;#innovation;"798907021357629441";https://twitter.com/acornnyc/status/798907021357629441
Stocks_Live;2016-11-16 15:01;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/A9tdV0BTXO";;@Stocks_Live;;"798903783963049989";https://twitter.com/Stocks_Live/status/798903783963049989
SweetPlatform;2016-11-16 14:24;0;0;"KO Top news - Nov 16th, 2016 $ KO http:// https:// goo.gl/yVYxtn";;;;"798894510201675776";https://twitter.com/SweetPlatform/status/798894510201675776
