username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-11-23 23:52;0;0;"$ DIS So You Like Dividends? I Bet You'll Love These 3 Stocks http://www. fool.com/investing/2016 /11/23/like-dividends-youll-love-these-3-stocks.aspx …";;;;"801574281167650816";https://twitter.com/finzine/status/801574281167650816
raymond10mm;2016-11-23 22:44;1;4;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Nice! pic.twitter.com/gyxmHTkFzg";;;;"801556978124357632";https://twitter.com/raymond10mm/status/801556978124357632
movies_ent;2016-11-23 22:42;0;0;"#Disney 's Moana set to challenge Frozen for box office title. Read more: http:// owler.us/abSus5 $ DIS";;;#Disney;"801556487877210112";https://twitter.com/movies_ent/status/801556487877210112
footnoted;2016-11-23 22:18;1;5;"Can almost set your watch to $ DIS filing its 10K in final 10 minutes SEC is open before TDay. http:// bit.ly/2f88tli";;;;"801550576894939136";https://twitter.com/footnoted/status/801550576894939136
movies_ent;2016-11-23 22:04;0;0;"#Disney on Ice's "Worlds of Enchantment" opens at Pacific Coliseum. Read more: http:// owler.us/abSunI $ DIS";;;#Disney;"801547014311792641";https://twitter.com/movies_ent/status/801547014311792641
Sw1ng_Trader;2016-11-23 22:03;0;2;"http:// smq.tc/1FqlQxz <-- Tim Grittani new #trading DVD looks pretty cool! $ DIS $ TZA $ BMRN $ AMBA $ BABA $ DUST";;;#trading;"801546637562646528";https://twitter.com/Sw1ng_Trader/status/801546637562646528
PolgarStocks;2016-11-23 21:53;0;0;"$ FEYE Financials Updated Wednesday, November 23, 2016 4:15:19 PM $ DIA $ DIS $ SIL $ TCTZF http:// dlvr.it/MkTH9K";;;;"801544152148082688";https://twitter.com/PolgarStocks/status/801544152148082688
TomsTruths;2016-11-23 21:39;0;1;"#Moana already breaking records for $ DIS they have another #blockbuster #investing #trading #retirement #TomsTruths http:// variety.com/2016/film/news /box-office-moana-disney-allied-bad-santa-1201925356/ …";;;#Moana #blockbuster #investing #trading #retirement #TomsTruths;"801540805701693440";https://twitter.com/TomsTruths/status/801540805701693440
ihors3;2016-11-23 21:29;1;1;"Shorts covering $ DIS shorts as stock rallies. Short interest is $1.1 billion, down $1.8 bn, or 63%, in Nov and down $4.1 billion this year pic.twitter.com/mBxx8nI0gM";;;;"801538138216812544";https://twitter.com/ihors3/status/801538138216812544
Cvinciguerra1;2016-11-23 21:25;0;1;"@nikesharora would be incredible but no more credible a rumor than $ dis buying $ twtr";;@nikesharora;;"801537180376190984";https://twitter.com/Cvinciguerra1/status/801537180376190984
