username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2016-11-13 23:52;0;0;"Box Office Battle: 'Doctor Strange' Outwits Sci-fi Drama 'Arrival' $ DIS $ LGF $ CMCSA $ VIA $ FOX Also $ SNE $ TWX https:// goo.gl/8xSKTr";;;;"797950384904007680";https://twitter.com/TalkMarkets/status/797950384904007680
com1stocks16;2016-11-13 23:47;0;0;"ATI iShares MSCI Emerging Markets ETF Prev Close Read More --> http:// dlvr.it/Mfg9Wv $ ATI $ NTNX $ DIS #finance";;;#finance;"797948931539750912";https://twitter.com/com1stocks16/status/797948931539750912
BrianFeroldi;2016-11-13 23:20;0;0;"3 Top Stocks to Buy for Your Kids $ DIS , $ HAS , $ MSFT http:// buff.ly/2g48F5T";;;;"797942120485154816";https://twitter.com/BrianFeroldi/status/797942120485154816
TV_TradingIdeas;2016-11-13 23:16;1;0;"This will get exciting soon $ DIS http://www. tradingview.com/chart/DIS/KaKw QJXb-This-will-get-exciting-soon/ …";;;;"797941232756371457";https://twitter.com/TV_TradingIdeas/status/797941232756371457
everytimeicash;2016-11-13 23:16;0;0;"$ DIS chart: This will get exciting soon. http://www. tradingview.com/chart/DIS/KaKw QJXb-This-will-get-exciting-soon/ …";;;;"797941232622108672";https://twitter.com/everytimeicash/status/797941232622108672
PPecten;2016-11-13 23:08;0;0;"@LMTentarelli @alsabogal any thoughts on $ DIS here long ? seems to have put in a pivot. both weekly and daily closed above key ma's. thanks";;@LMTentarelli @alsabogal;;"797939216890007552";https://twitter.com/PPecten/status/797939216890007552
Startedwmouse;2016-11-13 22:42;2;3;"D23 Destination D: Amazing Adventures Speculation for Next Weekend #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/d23-de stination-d-amazing-adventures.html?spref=tw …";;;#Disney;"797932773445169152";https://twitter.com/Startedwmouse/status/797932773445169152
VistaPResearch;2016-11-13 22:34;0;0;"“Doctor Strange is still a #marvel at the U.S. box office” https:// twitter.com/i/moments/7978 85322956656640 … Vista Partners http://www. vistapglobal.com $ DIS Disney";;;#marvel;"797930634609995776";https://twitter.com/VistaPResearch/status/797930634609995776
nasdaqfan;2016-11-13 22:20;0;0;"$ DIS Trending Now 11/13/2016! If you follow DIS This is a must join site! Go here: ----> http:// dlvr.it/MffH2S pic.twitter.com/SSZ3yP1mHu";;;;"797927220064854016";https://twitter.com/nasdaqfan/status/797927220064854016
headlneapp;2016-11-13 21:59;0;0;"For Walt Disney Co (DIS) Stock, Bright Outlook Trumps Earnings Miss https://www. scutify.com/articles/2016- 11-12--for-walt-disney-co-dis-stock-bright-outlook-trumps-earnings-miss-disney-stock-up-on-promise-of-more-robust-growth … $ DIS #earnings #stock #Growth pic.twitter.com/wrl6uZZXsl";;;#earnings #stock #Growth;"797921928690315264";https://twitter.com/headlneapp/status/797921928690315264
scutify;2016-11-13 21:59;1;0;"For Walt Disney Co (DIS) Stock, Bright Outlook Trumps Earnings Miss https://www. scutify.com/articles/2016- 11-12--for-walt-disney-co-dis-stock-bright-outlook-trumps-earnings-miss-disney-stock-up-on-promise-of-more-robust-growth … $ DIS #earnings #stock #Growth pic.twitter.com/xWN6iqUMpJ";;;#earnings #stock #Growth;"797921928526827521";https://twitter.com/scutify/status/797921928526827521
Dragontraders;2016-11-13 21:55;0;1;"well could be a nice time to spec in a short! No way $ dis gonna bid for this $ twtr";;;;"797920942240436224";https://twitter.com/Dragontraders/status/797920942240436224
bigbluecup721;2016-11-13 21:49;0;0;"OWCP Direxion Daily Gold Miners Index Bear 3x Shares Chart Read More --> http:// dlvr.it/Mfdy86 $ OWCP $ DIS $ VTI #share";;;#share;"797919354511732737";https://twitter.com/bigbluecup721/status/797919354511732737
