username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ReidTymcio;2016-09-05 23:31;0;1;"the further you have to drive to get there. When people go on an errand it's to the local $ WMT , $ TGT , $ WBA , $ CVS .";;;;"772940136791232512";https://twitter.com/ReidTymcio/status/772940136791232512
dailypoliticaln;2016-09-05 23:28;0;0;"Traders Buy Shares of Wal-Mart Stores Inc. $ WMT on Weakness http:// ift.tt/2cuRdBV";;;;"772939480181403652";https://twitter.com/dailypoliticaln/status/772939480181403652
stocksnvape;2016-09-05 21:42;0;0;"WMT Consol Energy, Inc. Tick Read More --> http:// dlvr.it/MBnpPh $ WMT $ EWH $ GLBL #nasdaq";;;#nasdaq;"772912711478878208";https://twitter.com/stocksnvape/status/772912711478878208
JoLuMorales;2016-09-05 21:35;0;1;"Wal-Mart es la empresa minorista líder en métricas de sostenibilidad http:// seekingalpha.com/article/388059 6-wal-mart-leads-retail-sector-sustainability-metrics?source=tweet … $ TGT $ COST $ AMZN $ WMT";;;;"772911174535024640";https://twitter.com/JoLuMorales/status/772911174535024640
xfinstocks2016;2016-09-05 21:34;1;0;"WMT Adobe Systems, Inc. Message Board Posts Read More --> http:// dlvr.it/MBnjtz $ WMT $ F $ PBR #pennystocks";;;#pennystocks;"772910709571067904";https://twitter.com/xfinstocks2016/status/772910709571067904
masterofstocks1;2016-09-05 21:32;0;0;"WMT Acacia Communications, Inc. Filings Read More --> http:// dlvr.it/MBnj7J $ WMT $ UVXY $ BAC #nasdaq";;;#nasdaq;"772910393932914689";https://twitter.com/masterofstocks1/status/772910393932914689
StockNewsWires;2016-09-05 20:38;0;0;"$ COST $ AMZN $ WMT : How Risky Is Costco Wholesale Corporation?: http://www. StockNewsWires.com/2016/09/05/cos t-amzn-wmt-how-risky-is-costco-wholesale-corporation/ …";;;;"772896603338338304";https://twitter.com/StockNewsWires/status/772896603338338304
gneffa;2016-09-05 19:02;4;5;"Entre las 500 empresas que mas facturan 3 de las 4 primeras son chinas. $ WMT resiste todavía https://www. weforum.org/agenda/2016/07 /new-fortune-global-500-shift-business-landscape?utm_content=bufferb7ee5&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer … pic.twitter.com/BIoDrW4DOZ";;;;"772872632257642496";https://twitter.com/gneffa/status/772872632257642496
SEEKINGALPHA_FS;2016-09-05 18:17;0;0;"The Slowly, But Surely Dividend Income Portfolio - August 2016 Update http:// seekingalpha.com/article/400417 4-slowly-surely-dividend-income-portfolio-august-2016-update?source=twitter_sa_factset … $ AAPL #APPLE $ KO $ MCD $ OHI $ UL $ WMT";;;#APPLE;"772861289232162816";https://twitter.com/SEEKINGALPHA_FS/status/772861289232162816
SeekingAlpha;2016-09-05 18:17;1;2;"The Slowly, But Surely Dividend Income Portfolio - August 2016 Update http:// seekingalpha.com/article/400417 4-slowly-surely-dividend-income-portfolio-august-2016-update?source=feed_f … $ AAPL #APPLE $ KO $ MCD $ OHI $ UL $ WMT";;;#APPLE;"772861286635884544";https://twitter.com/SeekingAlpha/status/772861286635884544
ansgarjohn;2016-09-05 17:13;0;2;"$ wmt Walmart has dis-ecomies of scale. In his autobiography Mr. Sam said break the company up if it hits $100b.";;;;"772845004104564736";https://twitter.com/ansgarjohn/status/772845004104564736
DenverTrend;2016-09-05 16:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #MondayBlogs";;;#largest #earth #inspire #MondayBlogs;"772840539188330496";https://twitter.com/DenverTrend/status/772840539188330496
conorsen;2016-09-05 16:54;0;1;"$ WMT";;;;"772840269318385664";https://twitter.com/conorsen/status/772840269318385664
Parker2J;2016-09-05 16:53;0;0;"$ WMT";;;;"772840112371687426";https://twitter.com/Parker2J/status/772840112371687426
JenniferPahlavi;2016-09-05 16:45;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #MondayBlogs";;;#largest #earth #inspire #MondayBlogs;"772838051475251200";https://twitter.com/JenniferPahlavi/status/772838051475251200
AmyDaniel212;2016-09-05 16:35;1;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #MondayBlogs";;;#largest #earth #inspire #MondayBlogs;"772835500390506496";https://twitter.com/AmyDaniel212/status/772835500390506496
DenverTrend;2016-09-05 15:25;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ iyr $ aig $ xbi $ xly $ wmt #MondayMotivation";;;#HowtoPerfect #socialmedia #presence #datascience #MondayMotivation;"772817879951667201";https://twitter.com/DenverTrend/status/772817879951667201
leahanneta;2016-09-05 15:16;0;0;"Volume Alert - WMT 72.50 Wal-Mart Stores $ WMT Hit a high today of 73.19 Closing the day 09/02/16 at 72.50 -0.3 http:// investorshangout.com/post/view?id=4 028101 …";;;;"772815607729455105";https://twitter.com/leahanneta/status/772815607729455105
JenniferPahlavi;2016-09-05 15:15;1;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ iyr $ aig $ xbi $ xly $ wmt #MondayMotivation";;;#HowtoPerfect #socialmedia #presence #datascience #MondayMotivation;"772815389214539776";https://twitter.com/JenniferPahlavi/status/772815389214539776
AmyDaniel212;2016-09-05 15:05;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ iyr $ aig $ xbi $ xly $ wmt #MondayMotivation";;;#HowtoPerfect #socialmedia #presence #datascience #MondayMotivation;"772812865837367296";https://twitter.com/AmyDaniel212/status/772812865837367296
SweetPlatform;2016-09-05 14:54;0;0;"WMT Top news - Sep 5th, 2016 $ WMT http:// goo.gl/lBIytg";;;;"772810190131462144";https://twitter.com/SweetPlatform/status/772810190131462144
ScoutComps;2016-09-05 14:00;0;0;"$ WMT #HypermarketsAndSuperCenters sector comp is now available http:// link.scoutfin.com/8gyk/4wOOLuhB2t";;;#HypermarketsAndSuperCenters;"772796440691240960";https://twitter.com/ScoutComps/status/772796440691240960
goldrush201617;2016-09-05 10:41;0;1;"WMT American Airlines Group Inc. Last Trade Read More --> http:// dlvr.it/MBcM5f $ WMT $ DB $ FDN #finance";;;#finance;"772746358004469760";https://twitter.com/goldrush201617/status/772746358004469760
jaytrades16;2016-09-05 10:22;0;0;"How to find stocks to buy like LAGBF Check Out This Video --> http:// dlvr.it/MBc098 Hot Stocks 2016 $ LAGBF $ MPSP $ WMT $ SIAF";;;;"772741573511553024";https://twitter.com/jaytrades16/status/772741573511553024
DigDugTrader;2016-09-05 09:33;0;0;"Pickin'...no grinnin'....and the busy season is upon them. #PrimeTimeToBitch $ AMZN $ WMT https:// twitter.com/MotherJones/st atus/772200119630520320 …";;;#PrimeTimeToBitch;"772729299820576768";https://twitter.com/DigDugTrader/status/772729299820576768
Top_Dow_Stocks;2016-09-05 07:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:-0.47% Weekly:1.91% YTD:20.83% Trend:49 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"772695642690973696";https://twitter.com/Top_Dow_Stocks/status/772695642690973696
AmericanBanking;2016-09-05 06:48;0;0;"$ WMT - Analysts' Recent Ratings Changes for Wal-Mart Stores #WMT http:// goo.gl/fb/1ZPl2J";;;#WMT;"772687832058064896";https://twitter.com/AmericanBanking/status/772687832058064896
intercooleronli;2016-09-05 06:41;0;0;"Analysts’ Recent Ratings Changes for Wal-Mart Stores $ WMT http:// ift.tt/2bX7waW";;;;"772686071071211520";https://twitter.com/intercooleronli/status/772686071071211520
SleekMoneycom;2016-09-05 06:37;0;0;"Analysts’ Recent Ratings Changes for Wal-Mart Stores $ WMT http:// ift.tt/2cdneAR";;;;"772684980300476416";https://twitter.com/SleekMoneycom/status/772684980300476416
midetimes;2016-09-05 06:34;0;0;"Analysts’ Recent Ratings Changes for Wal-Mart Stores $ WMT http:// ift.tt/2cAFBRX";;;;"772684282649346048";https://twitter.com/midetimes/status/772684282649346048
brianlantier;2016-09-05 02:19;0;0;"FOMC members should put away their models once a month & work as a $ WMT greeter. Might chg their perspective. https:// twitter.com/hussmanjp/stat us/772619206558879745 …";;;;"772620128160743424";https://twitter.com/brianlantier/status/772620128160743424
arianerandolph;2016-09-05 02:05;0;1;"So I will add a boycott of Home Depot $ HD to my list, included w/Walmart $ WMT Target $ TGT https:// twitter.com/tariqnasheed/s tatus/772515457047736320 …";;;;"772616665645326336";https://twitter.com/arianerandolph/status/772616665645326336
mytradingbuddy;2016-09-05 01:20;1;0;"Great Snap-Shot Analysis on the $ WMT & $ JTCMF #Merger by @TradeZer0 http:// ow.ly/cIVe303SHFB #OTC #NYSE #Stocks pic.twitter.com/IZuPL6fBXm";;@TradeZer0;#Merger #OTC #NYSE #Stocks;"772605215631630336";https://twitter.com/mytradingbuddy/status/772605215631630336
investornetwork;2016-09-05 00:46;1;3;"#Walmart Confirms 7,000 #Accounting & Invoicing #Jobs To Be Cut. #Automation #Tech $ WMT http:// hubs.ly/H04c3-D0 pic.twitter.com/kcDAKNgZ94";;;#Walmart #Accounting #Jobs #Automation #Tech;"772596615701995521";https://twitter.com/investornetwork/status/772596615701995521
