username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2017-04-05 22:37;1;0;"The Cheapest Way To Diversify Among Large-Cap Companies https:// seekingalpha.com/article/406029 0-cheapest-way-diversify-among-large-cap-companies?source=tweet … $ AAPL $ AMZN $ FB $ GE $ GIS $ JNJ $ JPM $ MSFT $ PM $ T $ XOM $ SCHX";;;;"849752760585261057";https://twitter.com/jjjinvesting/status/849752760585261057
jjjinvesting;2017-04-05 22:32;0;0;"General Electric: Dividend Juggernaut https:// seekingalpha.com/article/406039 7-general-electric-dividend-juggernaut?source=tweet … $ GE";;;;"849751632455880705";https://twitter.com/jjjinvesting/status/849751632455880705
jjjinvesting;2017-04-05 22:31;0;0;"General Electric: A 36% Total Return Opportunity Just Materialized https:// seekingalpha.com/article/406028 7-general-electric-36-percent-total-return-opportunity-just-materialized?source=tweet … $ BA $ HON $ MMM $ UTX $ GE";;;;"849751433612320768";https://twitter.com/jjjinvesting/status/849751433612320768
business_supser;2017-04-05 21:57;0;0;"#GE #reportedly considering bright idea to sell lightbulb unit. Read more: http:// owler.us/acvgqH $ GE";;;#GE #reportedly;"849742883783495680";https://twitter.com/business_supser/status/849742883783495680
business_supser;2017-04-05 21:48;0;0;"#GE Time for a switch? #may sell its lightbulb biz - CNET. Read more: http:// owler.us/acvgm6 $ GE";;;#GE #may;"849740552455180288";https://twitter.com/business_supser/status/849740552455180288
spenthrif;2017-04-05 21:38;0;0;"WSJ: GE weighing sale of consumer lighting business https:// seekingalpha.com/news/3255741-w sj-ge-weighing-sale-consumer-lighting-business?source=tweet … $ GE";;;;"849737944072060928";https://twitter.com/spenthrif/status/849737944072060928
business_supser;2017-04-05 21:36;0;0;"#GE WSJ: Sale of #Consumer Lighting Business May Be in the Works. Read more: http:// owler.us/acvgkg $ GE";;;#GE #Consumer;"849737443624353792";https://twitter.com/business_supser/status/849737443624353792
business_supser;2017-04-05 21:18;0;0;"#GE #CEO Calls For US Leadership On Climate Change. Read more: http:// owler.us/acvgcT $ GE";;;#GE #CEO;"849733091476217856";https://twitter.com/business_supser/status/849733091476217856
activiststocks;2017-04-05 20:15;0;0;"General Electric: Just Give Us Another Chance $ GE http:// ow.ly/eVn130azSll";;;;"849717080580530177";https://twitter.com/activiststocks/status/849717080580530177
business_supser;2017-04-05 20:13;0;0;"#GE #reportedly looking to sell its consumer-lighting unit. Read more: http:// owler.us/acvfSD $ GE";;;#GE #reportedly;"849716614463275008";https://twitter.com/business_supser/status/849716614463275008
XATSUK;2017-04-05 20:01;0;0;"FREE REPORT $ GE General Electric prices improving #Equity #investment #stocks #HedgeFunds turning more positive https:// xats-uk.com / pic.twitter.com/ydzUgTR2ah";;;#Equity #investment #stocks #HedgeFunds;"849713733505081351";https://twitter.com/XATSUK/status/849713733505081351
MarketNewsAlgo;2017-04-05 19:41;0;0;"General Electric may sell division that makes lightbulbs http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-may-sell-division-that.html … $ GE";;;;"849708599450501120";https://twitter.com/MarketNewsAlgo/status/849708599450501120
MarketOrg;2017-04-05 19:40;0;0;"General Electric may sell division that makes lightbulbs http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-may-sell-division-that.html … $ GE #GeneralElectric";;;#GeneralElectric;"849708303047434241";https://twitter.com/MarketOrg/status/849708303047434241
business_supser;2017-04-05 19:30;0;0;"#GE General Electric : U.S. Patents Awarded to Inventors in Wisconsin (April 5). Read more: http:// owler.us/acvfzy $ GE";;;#GE;"849705730865217536";https://twitter.com/business_supser/status/849705730865217536
AtlantiqueNews;2017-04-05 19:24;0;0;"Check out http:// aifinetwork.blogspot.com/2017/04/ge.html for $ GE new social report. #fintech pic.twitter.com/WEPPkQdl9I";;;#fintech;"849704361286565888";https://twitter.com/AtlantiqueNews/status/849704361286565888
business_supser;2017-04-05 19:18;0;0;"#GE General Electric may sell division that makes lightbulbs. Read more: http:// owler.us/acvfqy $ GE";;;#GE;"849702777223749632";https://twitter.com/business_supser/status/849702777223749632
millennialinvst;2017-04-05 19:10;0;0;"General Electric: Just Give Us Another Chance $ GE http:// ow.ly/eVn130azSll";;;;"849700730390937600";https://twitter.com/millennialinvst/status/849700730390937600
business_supser;2017-04-05 18:58;0;0;"#GE After 130 years, #Wants Out of the Light-Bulb Business. Read more: http:// owler.us/acvfd9 $ GE";;;#GE #Wants;"849697801168605184";https://twitter.com/business_supser/status/849697801168605184
MissElllly;2017-04-05 18:58;0;1;"$ SPY $ AMZN $ GOOG $ AAPL $ GE $ GM $ TSLA $ PNRA https:// twitter.com/MissElllly/sta tus/849690586131156992 …";;;;"849697669954113542";https://twitter.com/MissElllly/status/849697669954113542
MissElllly;2017-04-05 18:57;0;2;"$ SPY $ AAPL $ AMZN $ GOOG $ GE $ QQQ #FOMC https:// twitter.com/MissElllly/sta tus/849691074885038091 …";;;#FOMC;"849697499354943488";https://twitter.com/MissElllly/status/849697499354943488
AaronLucchetti;2017-04-05 18:54;0;3;"Looking to flip the business just 1 and a quarter centuries later... $ GE https:// twitter.com/DanaMattioli/s tatus/849685524042268672 …";;;;"849696882129604608";https://twitter.com/AaronLucchetti/status/849696882129604608
davharris;2017-04-05 18:53;0;0;". @generalelectric reportedly looking to sell its consumer-lighting unit http:// bizj.us/1p4id3 $ GE";;@generalelectric;;"849696542646833154";https://twitter.com/davharris/status/849696542646833154
business_supser;2017-04-05 18:48;0;0;"#GE General Electric : U.S. Patents Awarded to Inventors in Pennsylvania (April 5). Read more: http:// owler.us/acvfbc $ GE";;;#GE;"849695159126179841";https://twitter.com/business_supser/status/849695159126179841
fourifbyair;2017-04-05 18:45;0;0;"General Electric: Just Give Us Another Chance $ GE http:// ow.ly/eVn130azSll";;;;"849694444697915392";https://twitter.com/fourifbyair/status/849694444697915392
theoldcfo;2017-04-05 18:23;0;0;"$ GE From Note 12 to 2016 financials - Underfunded pension liability increased $2.6 billion to $25.6 billion.";;;;"849688977246486529";https://twitter.com/theoldcfo/status/849688977246486529
