username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OphirGottlieb;2017-05-29 23:58;1;1;"$ FB $ AAPL $ AMZN $ NFLX $ GOOGL Exactly how to trade options in FAANG (video) Learn more: http:// bit.ly/Option_Trading https:// vimeo.com/218292763";;;;"869342332381929474";https://twitter.com/OphirGottlieb/status/869342332381929474
sonycomeback;2017-05-29 23:51;0;0;"$ AAPL down as smart money sells overbought overvalued companies like $ FB $ AMZN and move to undervalued under #WallStreet radar $ SNE #SONY";;;#WallStreet #SONY;"869340372039806977";https://twitter.com/sonycomeback/status/869340372039806977
sonycomeback;2017-05-29 23:50;1;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #nikkei";;;#SONY #nikkei;"869340290141872128";https://twitter.com/sonycomeback/status/869340290141872128
davidmoadel;2017-05-29 23:47;3;2;"$ SPY Ripping The Face Off The Stock Market https:// steemit.com/money/@marketr eport/ripping-the-face-off-the-stock-market-by-gregory-mannarino … from @GregMannarino $ DIA $ DJIA $ QQQ $ IWM $ TLT #stocks #stockmarket $ AAPL";;@marketr @GregMannarino;#stocks #stockmarket;"869339566976716800";https://twitter.com/davidmoadel/status/869339566976716800
frankkush13;2017-05-29 23:47;0;0;"$ AAPL Friday is a big day for CYTR ....70 cent stock just passed phase 3 and final update is @ASCO Friday ..";;@ASCO;;"869339382402211842";https://twitter.com/frankkush13/status/869339382402211842
AppFlyer;2017-05-29 23:45;0;0;"come on man, put them in order $ FB $ AMZN $ AAPL $ NFLX $ GOOGL #FAANG";;;#FAANG;"869339019108392960";https://twitter.com/AppFlyer/status/869339019108392960
MarkYusko;2017-05-29 23:43;1;8;"$ NFLX $ AMZN $ FB $ GOOGL $ AAPL https:// twitter.com/davefrum/statu s/868363909102784512 …";;;;"869338553754546176";https://twitter.com/MarkYusko/status/869338553754546176
scalpthatstock;2017-05-29 23:43;1;1;"ChartGuys Technical Analysis Video 5 26 2017 http:// scalpthatstock.com/xlk-aapl-fb-te chnical-analysis-chart-5282017/ … $ XLK $ AAPL $ FB";;;;"869338453770502144";https://twitter.com/scalpthatstock/status/869338453770502144
ElixiumCrypto;2017-05-29 23:30;1;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/MjvuZu2bLa";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"869335055574937601";https://twitter.com/ElixiumCrypto/status/869335055574937601
silverequity;2017-05-29 23:12;0;1;"Market finally opens tomorrow! $ SPY $ DIA $ AAPL $ BRK";;;;"869330557871824898";https://twitter.com/silverequity/status/869330557871824898
crackr;2017-05-29 23:11;1;0;"#Apple -Mitgründer Steve Wozniak: Das nächste große Ding kommt von #Tesla – nicht vom iKonzern $ AAPL $ TSLA http:// fb.me/3BbnsHkFE";;;#Apple #Tesla;"869330348731224065";https://twitter.com/crackr/status/869330348731224065
pbrat40plus;2017-05-29 23:10;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/MYX130c8dk5 pic.twitter.com/toQQ5e7pQL";;;#Stocks #Traders #Ihcimoku #Trading;"869330039799762944";https://twitter.com/pbrat40plus/status/869330039799762944
investingbuddy;2017-05-29 23:10;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/MYX130c8dk5 pic.twitter.com/12hCbtZkom";;;#Stocks #Traders #Ihcimoku #Trading;"869330039715893248";https://twitter.com/investingbuddy/status/869330039715893248
TradewiseApp;2017-05-29 23:07;1;0;"Apple: Supercycle Hopes Drive Super-sized Bets https://www. wsj.com/articles/apple -supercycle-hopes-drive-super-sized-bets-1496062803 … $ AAPL";;;;"869329278986596353";https://twitter.com/TradewiseApp/status/869329278986596353
sonycomeback;2017-05-29 23:06;1;0;"$ SNE #SONY (TYO:6758) The World's First 4K HDR Phone http:// bit.ly/2qvAW6d $ AAPL $ MSFT $ AMZN $ GOOGL $ BBRY #nikkei #Xperia pic.twitter.com/J3LEr6PvyK";;;#SONY #nikkei #Xperia;"869329162775007232";https://twitter.com/sonycomeback/status/869329162775007232
TheMarketsDaily;2017-05-29 23:05;1;0;"Apple Inc. $ AAPL Given a $170.00 Price Target by Goldman Sachs Group Inc Analysts http:// zpr.io/PkGhE";;;;"869328856938946560";https://twitter.com/TheMarketsDaily/status/869328856938946560
AmericanBanking;2017-05-29 22:40;0;1;"Apple Inc. $ AAPL PT Set at $160.00 by Sanford C. Bernstein http:// ift.tt/2qtlUBG";;;;"869322667425488898";https://twitter.com/AmericanBanking/status/869322667425488898
AmericanBanking;2017-05-29 22:40;0;1;"Credit Suisse Group AG Analysts Give Apple Inc. $ AAPL a $170.00 Price Target http:// ift.tt/2rdRdxM";;;;"869322659745718274";https://twitter.com/AmericanBanking/status/869322659745718274
intercooleronli;2017-05-29 22:39;0;1;"Apple Inc. $ AAPL PT Set at $160.00 by Sanford C. Bernstein http:// ift.tt/2qvUZBo";;;;"869322384813281280";https://twitter.com/intercooleronli/status/869322384813281280
intercooleronli;2017-05-29 22:39;0;1;"Credit Suisse Group AG Analysts Give Apple Inc. $ AAPL a $170.00 Price Target http:// ift.tt/2rOPMsi";;;;"869322376001048576";https://twitter.com/intercooleronli/status/869322376001048576
bnichols9883;2017-05-29 22:33;2;0;"$ FB gives glimpse into future monetization plan, aims to eliminate $ GRUB $ YELP -- $ AAPL , $ GOOG , $ AMZN https:// bnlfinance.com/2017/05/29/fac ebook-nasdaqfb-gives-glimpse-payments-plan-preparing-crush-grubhub-nysegrub-stock/ …";;;;"869320851174379523";https://twitter.com/bnichols9883/status/869320851174379523
MacHashNews;2017-05-29 22:23;0;0;"Apple hires 8 year Qualcomm Engineering VP to its wireless SoC team http:// dlvr.it/PGglm1 #AppleInsider $ AAPL pic.twitter.com/tiAtdGEfqy";;;#AppleInsider;"869318221773496324";https://twitter.com/MacHashNews/status/869318221773496324
grep;2017-05-29 22:22;2;1;"Apple Uses Its Chip Expertise To Move Ahead In AI https:// seekingalpha.com/article/407698 2-apple-uses-chip-expertise-move-ahead-ai?source=tweet … $ SSNLF $ TSM $ GOOG $ NVDA $ QCOM $ AAPL #SemiEDA";;;#SemiEDA;"869318009155756032";https://twitter.com/grep/status/869318009155756032
dakotafinancial;2017-05-29 22:17;0;0;"Apple Inc. $ AAPL Given a $170.00 Price Target at Credit Suisse Group AG http:// zpr.io/PkGR3";;;;"869316921023500288";https://twitter.com/dakotafinancial/status/869316921023500288
rmawaters;2017-05-29 22:16;0;0;"Tech stocks turbocharge returns for growth funds https://www. ft.com/content/468da7 74-4258-11e7-9d56-25f963e998b2?segmentid=acee4131-99c2-09d3-a635-873e61754ec6 … $ FB $ AMZN $ NFLX $ GOOG $ AAPL";;;;"869316491966951424";https://twitter.com/rmawaters/status/869316491966951424
davidmoadel;2017-05-29 22:15;1;2;"$ SPY Fibonacci retracement #trading strategy basics https://www. youtube.com/watch?v=a-zdWy QGmHg&fmt=22 … $ QQQ $ AAPL $ AMZN $ NFLX $ FB $ GOOG $ GOOGL #stockmarket #stocks $ T";;;#trading #stockmarket #stocks;"869316301671583744";https://twitter.com/davidmoadel/status/869316301671583744
UnlockFusion;2017-05-29 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"869316237553270787";https://twitter.com/UnlockFusion/status/869316237553270787
permabear_uk;2017-05-29 22:14;0;1;"$ AMD continues to struggle, currently -17.3% at $11.00. Mid term... its still a prime takeover target (from $ AAPL ) for $25/30. Awaiting.. pic.twitter.com/tgw2NBN4cz";;;;"869316115255656448";https://twitter.com/permabear_uk/status/869316115255656448
TV_TradingIdeas;2017-05-29 22:12;0;0;"Apple potention buy long ab=cd pattern $ AAPL http://www. tradingview.com/chart/AAPL/Cjd y4agN-Apple-potention-buy-long-ab-cd-pattern/ …";;;;"869315622714265601";https://twitter.com/TV_TradingIdeas/status/869315622714265601
permabear_uk;2017-05-29 22:12;1;1;"$ AAPL is set for a powerful net monthly gain, currently +7.4% at $153.61. If you believe in the sp'2600/700s... the $200s are viable. pic.twitter.com/5MVY8tPefo";;;;"869315585771012097";https://twitter.com/permabear_uk/status/869315585771012097
Mlondon83;2017-05-29 22:07;1;0;"Might be some of the best stock market info out there. Big fan of the fact that you covered $ ISRG and $ AAPL from early '00s.";;;;"869314256667324416";https://twitter.com/Mlondon83/status/869314256667324416
TrumpElon;2017-05-29 22:03;0;0;"The Podestas are Creepy as fuck. $ intc $ aapl $ uso $ xlf $ spy #Manchester $ vrx $ amzn $ nflx $ vix $ xom $ v $ f $ cmg $ baba $ bzun $ aaio $ gnca https:// twitter.com/IHateDonnaB/st atus/869302247141904385 …";;;#Manchester;"869313396310724609";https://twitter.com/TrumpElon/status/869313396310724609
Cloudunlock;2017-05-29 22:00;0;1;"#mems for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#mems #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"869312456555991043";https://twitter.com/Cloudunlock/status/869312456555991043
HedgeStrategy;2017-05-29 21:49;1;1;"Number of shares: $ AAPL 5.2B $ JPM 3.6B $ FB 2.4B $ XOM 4.2B $ GLD 6.0B oz (total in world) $ BTC only 21M #bitcoins (capped by math theory)";;;#bitcoins;"869309852648079360";https://twitter.com/HedgeStrategy/status/869309852648079360
collinstrade;2017-05-29 21:42;0;1;"$ AAPL Will go higher after the ER.";;;;"869307912157618178";https://twitter.com/collinstrade/status/869307912157618178
collinstrade;2017-05-29 21:39;0;1;"$ AAPL There is just no way this rally is over.";;;;"869307163122044928";https://twitter.com/collinstrade/status/869307163122044928
ewirenet1;2017-05-29 21:36;0;0;"Where Would Apple And Google Rank In Terms Of Worlds Richest Countries? $ AAPL $ AMZN $ APPL http:// benzinga.com/z/9515019 via @benzinga";;@benzinga;;"869306404422778880";https://twitter.com/ewirenet1/status/869306404422778880
ExactOptionPick;2017-05-29 21:34;3;1;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"869305969523798016";https://twitter.com/ExactOptionPick/status/869305969523798016
