username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-04-25 23:53;0;0;"$ JNJ Top Research Reports for Today: JNJ, SLB, HOM http:// finance.yahoo.com/news/top-resea rch-reports-today-jnj-214309876.html …";;;;"857019874970927104";https://twitter.com/finzine/status/857019874970927104
raymond10mm;2017-04-25 23:31;1;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ c $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Rally pic.twitter.com/Ke46PrppSp";;;;"857014345649315840";https://twitter.com/raymond10mm/status/857014345649315840
TradingWins;2017-04-25 22:50;0;0;"Earnings Fuel - Market Update by Vince Vora for April 25th, 2017 #stocks $ AMZN $ JNJ $ AXP $ VZ $ FOX $ CAT $ CMG http:// youtu.be/yTElR6h4RIw?a";;;#stocks;"857003806462267392";https://twitter.com/TradingWins/status/857003806462267392
emorar;2017-04-25 22:21;0;0;"En mi portafolio de largo plazo, las mejores inversiones: $ fb $ V $ MSFT $ jnj las peores: $ RDS.B $ gild $ ibm #Investment pic.twitter.com/lCcyykck4F";;;#Investment;"856996543597039616";https://twitter.com/emorar/status/856996543597039616
DvdndDiplomats;2017-04-25 21:55;1;1;"Dividend Increases in April 2017 - #Stocks #Money #Retirement #Freedom $ PG $ IBM $ JNJ $ COST $ PPG #Invest https://www. dividenddiplomats.com/expected-divid end-increases-april-2017/ …";;;#Stocks #Money #Retirement #Freedom #Invest;"856990174802268162";https://twitter.com/DvdndDiplomats/status/856990174802268162
MMMnews;2017-04-25 21:30;0;2;"5 things for #pharma #marketers to know:Tues, Apr 25 $ SNY $ MYL $ ESRX $ ANTM $ GSK #hcsm $ MRK #drugdiscovery $ JNJ $ BAYN http:// bit.ly/2q0E9uu pic.twitter.com/CLWPkkeT3v";;;#pharma #marketers #hcsm #drugdiscovery;"856983660460986369";https://twitter.com/MMMnews/status/856983660460986369
TVM_Hostage;2017-04-25 21:14;3;1;"Echo: $ JNJ Shareholders complicit in PREVENTABLE patient harm!!!! #FailedMedicalDevices Knowing the risks since 04, still reaping profit? https:// twitter.com/JjrkCh/status/ 856968419891130370 …";;;#FailedMedicalDevices;"856979755811385345";https://twitter.com/TVM_Hostage/status/856979755811385345
StockWebTrading;2017-04-25 21:00;0;0;"$ GE $ GS $ HD $ IBM $ INTC $ JNJ $ JPM Long and short positions from the Dow Jones, up to 80% YTD. http:// dowstocktips.com $ DJIA $ DIA $ SPY $ MSFT";;;;"856976247393591297";https://twitter.com/StockWebTrading/status/856976247393591297
SEEKINGALPHA_FS;2017-04-25 20:39;0;0;"No Thank You, Philip Morris International https:// seekingalpha.com/article/406512 1-thank-philip-morris-international?source=twitter_sa_factset … $ CSCO #CISCO $ DEO $ DIS $ HSY $ IBM $ JNJ $ MO $ VZ $ PM";;;#CISCO;"856970955062521857";https://twitter.com/SEEKINGALPHA_FS/status/856970955062521857
SeekingAlpha;2017-04-25 20:39;0;0;"No Thank You, Philip Morris International https:// seekingalpha.com/article/406512 1-thank-philip-morris-international?source=feed_f … $ CSCO #CISCO $ DEO $ DIS $ HSY $ IBM $ JNJ $ MO $ VZ $ PM";;;#CISCO;"856970952353079296";https://twitter.com/SeekingAlpha/status/856970952353079296
