username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HoustonTrend713;2017-05-26 23:30;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868247966611582982";https://twitter.com/HoustonTrend713/status/868247966611582982
CharlesNance415;2017-05-26 23:10;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868242883786264580";https://twitter.com/CharlesNance415/status/868242883786264580
AmyDaniel212;2017-05-26 23:05;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868241656943976449";https://twitter.com/AmyDaniel212/status/868241656943976449
WallStreetTrend;2017-05-26 23:00;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868240576508022785";https://twitter.com/WallStreetTrend/status/868240576508022785
tasciccac;2017-05-26 22:30;3;1;"$ DJIA WKLY Best performing $ GS $ KO $ MSFT $ BA $ CAT $ UNH $ MMM $ INTC $ TRV Worst $ GE $ CVX $ PFE $ HD $ WMT $ XOM $ VZ $ JNJ $ DD #Ichimoku #Dashboard pic.twitter.com/y3znkxaIbc";;;#Ichimoku #Dashboard;"868232870921469952";https://twitter.com/tasciccac/status/868232870921469952
PrivateBrief;2017-05-26 21:59;2;1;"Dear #China and #Russia : Beware of the " #PhantomExpress " https:// mney.co/2qnx86G via @moneymorning #Boeing #Aerojet $ BA $ AJRD $ LMT #nukes";;@moneymorning;#China #Russia #PhantomExpress #Boeing #Aerojet #nukes;"868225130895421440";https://twitter.com/PrivateBrief/status/868225130895421440
midetimes;2017-05-26 21:57;0;0;"Boeing $ BA Earns Coverage Optimism Score of 0.04 http:// mideasttime.com/?p=1728186";;;;"868224479100588033";https://twitter.com/midetimes/status/868224479100588033
finzine;2017-05-26 21:24;0;0;"$ BA As North Korean missile tests increase, Boeing gets U.S. contract for new anti-... http://www. bizjournals.com/seattle/news/2 017/05/26/as-north-korean-missile-tests-increase-boeing-gets.html?ana=yahoo&yptr=yahoo …";;;;"868216218997665801";https://twitter.com/finzine/status/868216218997665801
PierreBus380;2017-05-26 21:07;0;0;"Great! It's settled then! No need to go to ITC, Bombardier failed. Save the $ BA shareholders money, pack up the ITC and back to Chicago...";;;;"868212002954653697";https://twitter.com/PierreBus380/status/868212002954653697
jewalker_nuke;2017-05-26 20:36;1;0;"Positions (5/26/17) High/Low $ AMZN $ BA $ CELG $ GOOGL $ GM $ AVGO $ OLED $ MCD $ AAPL $ FB $ VRTX $ NVDA $ CVX $ RTN $ NFLX $ TSLA $ URI $ WMT Cash 12%.";;;;"868204115184148480";https://twitter.com/jewalker_nuke/status/868204115184148480
newswithvalue;2017-05-26 19:48;0;0;"$ BA $ NASA $ LMT : NASA’s Latest Capsules Expected to Pose Greater Risks …: http://www. StockNewsWires.com/ba-nasa-lmt-na sas-latest-capsules-expected-to-pose-greater-risks/ …";;;;"868192087069663232";https://twitter.com/newswithvalue/status/868192087069663232
IBD_GRich;2017-05-26 19:06;0;0;"Who will be the star of Top Gun 2? http:// ow.ly/1PUY30c4Vb1 #TopGun2 $ BA $ LMT";;;#TopGun2;"868181685447401472";https://twitter.com/IBD_GRich/status/868181685447401472
bostontrending;2017-05-26 19:05;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ xlv $ xlp $ gild $ snap $ f #FridayBlogs #NYC";;;#imagination #creativity #FridayBlogs #NYC;"868181264075022340";https://twitter.com/bostontrending/status/868181264075022340
SanDiegoTrend;2017-05-26 19:01;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ xlv $ xlp $ gild $ snap $ f #FridayBlogs #NYC";;;#imagination #creativity #FridayBlogs #NYC;"868180256896798720";https://twitter.com/SanDiegoTrend/status/868180256896798720
newswithvalue;2017-05-26 18:47;0;0;"$ LMT $ BA : Stocks Resume Uptrend as VIX Collapses: http://www. StockNewsWires.com/lmt-ba-stocks- resume-uptrend-as-vix-collapses/ …";;;;"868176679696453632";https://twitter.com/newswithvalue/status/868176679696453632
roblijah;2017-05-26 18:45;1;0;"Dow Industrials score a 20-point boost from $ CAT , $ BA stock gains - MarketWatch and I was just looking into both http://www. marketwatch.com/story/dow-indu strials-score-a-20-point-boost-from-caterpillar-boeing-stock-gains-2017-05-25 …";;;;"868176158348767232";https://twitter.com/roblijah/status/868176158348767232
finzine;2017-05-26 18:39;0;0;"$ BA U.S. to carry out first ICBM intercept test https:// finance.yahoo.com/news/u-carry-f irst-icbm-intercept-182159016.html …";;;;"868174711603302405";https://twitter.com/finzine/status/868174711603302405
bulldogholmes;2017-05-26 18:38;0;1;"The Boeing Co. $ BA just said it's working with the Defense Advanced Research Projects Agency (DARPA) to develop a space drone$JETS";;;;"868174611124498432";https://twitter.com/bulldogholmes/status/868174611124498432
DenverTrend;2017-05-26 18:30;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ xlv $ xlp $ gild $ snap $ f #FridayBlogs #NYC";;;#imagination #creativity #FridayBlogs #NYC;"868172517030211584";https://twitter.com/DenverTrend/status/868172517030211584
NuSourceTech;2017-05-26 18:19;0;0;"3 Value Stocks You Might Not Have Thought Of to Buy ! #stocks @boeing $ BA , $ OPK , @WESCODist $ WAIR https://www. fool.com/investing/2017 /05/25/3-value-stocks-you-might-not-have-thought-of.aspx … pic.twitter.com/LGT58ZEqOY";;@boeing @WESCODist;#stocks;"868169820461821952";https://twitter.com/NuSourceTech/status/868169820461821952
CharlesNance415;2017-05-26 18:15;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ xlv $ xlp $ gild $ snap $ f #FridayBlogs #NYC";;;#imagination #creativity #FridayBlogs #NYC;"868168695130009600";https://twitter.com/CharlesNance415/status/868168695130009600
AmyDaniel212;2017-05-26 18:10;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ xlv $ xlp $ gild $ snap $ f #FridayBlogs #NYC";;;#imagination #creativity #FridayBlogs #NYC;"868167407969460224";https://twitter.com/AmyDaniel212/status/868167407969460224
WallStreetTrend;2017-05-26 18:05;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ xlv $ xlp $ gild $ snap $ f #FridayBlogs #NYC";;;#imagination #creativity #FridayBlogs #NYC;"868166150777171968";https://twitter.com/WallStreetTrend/status/868166150777171968
VistaPResearch;2017-05-26 17:48;1;1;"Silicon Valley shoots for the stars in the new space race $ TSLA $ AMZN $ LMT $ BA #Jupiter #Mars … https:// lnkd.in/gbRcXP2";;;#Jupiter #Mars;"868161860243148800";https://twitter.com/VistaPResearch/status/868161860243148800
PierreBus380;2017-05-26 17:47;0;0;"#MRJ died w $ BA help: https://www. flightglobal.com/news/articles/ boeing-signs-up-as-consultant-for-mitsubishi-regional-jet-315539/ … @TheJusticeDept plz save @Boeing from its mgmt! Breakup like Bell/ATT https:// en.wikipedia.org/wiki/Breakup_o f_the_Bell_System … https:// twitter.com/sylvainfaust/s tatus/868141661200756736 …";;@TheJusticeDept @Boeing;#MRJ;"868161576557301761";https://twitter.com/PierreBus380/status/868161576557301761
BuyPennyStocksz;2017-05-26 17:23;0;1;"$ V $ MA $ GS $ BA $ CAT $ MCD $ X $ CLF HOTTEST PENNY STOCKS LINK IN BIO pic.twitter.com/KJDl74ZLII";;;;"868155550567202816";https://twitter.com/BuyPennyStocksz/status/868155550567202816
FinInvTr;2017-05-26 17:12;0;0;"25 High-Quality Businesses Likely To Outperform The Market In a Downturn $ AMZN $ AAPL $ GOOG $ MSFT $ NFLX $ SBUX $ BA | https:// aff.whotrades.com/t/b/nz7s7za3/";;;;"868152940942503936";https://twitter.com/FinInvTr/status/868152940942503936
tech_gravity;2017-05-26 17:07;0;0;"$ BA ,List:Continuing Bull Trend,Quote:187.22,Change:0.15";;;;"868151499070857217";https://twitter.com/tech_gravity/status/868151499070857217
StockNewsWires;2017-05-26 15:48;0;0;"$ BA $ LMT : Trump arrives at G7, says foreign trip saved money, created jobs: http://www. StockNewsWires.com/ba-lmt-trump-a rrives-at-g7-says-foreign-trip-saved-money-created-jobs/ …";;;;"868131682217373696";https://twitter.com/StockNewsWires/status/868131682217373696
Bin_Tweeter;2017-05-26 15:47;0;0;"$ BA -Boeing USAF KC-46A tanker undergoing #electromagnetic testing in anechoic chamber at Edwards AFB KC46 pic.twitter.com/PbbZig4o4U";;;#electromagnetic;"868131587803668481";https://twitter.com/Bin_Tweeter/status/868131587803668481
SweetPlatform;2017-05-26 15:23;0;0;"BA Top news - May 26th, 2017 $ BA http:// https:// goo.gl/DiUW1J";;;;"868125444696137728";https://twitter.com/SweetPlatform/status/868125444696137728
PierreBus380;2017-05-26 15:23;0;0;"@Boeing is attacking @Bombardier in a proxy war using the highly subsidized #MRJ . And did a a terrible job at that. Now $ BA cries "unfair" https:// twitter.com/PierreBus380/s tatus/868121282575032320 …";;@Boeing @Bombardier;#MRJ;"868125354875125761";https://twitter.com/PierreBus380/status/868125354875125761
CFingraphs;2017-05-26 15:14;0;0;"$ BA http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Boeing #Trading pic.twitter.com/ZwSo4hW0xy";;;#Boeing #Trading;"868123081868533760";https://twitter.com/CFingraphs/status/868123081868533760
PierreBus380;2017-05-26 15:06;1;1;"Japan wants more cake (work) from @Boeing @Boeing starts consulting on #MRJ in 2008 9 years later: going nowhere Another victim of $ BA mgmt https:// twitter.com/PierreBus380/s tatus/868120010878857217 …";;@Boeing @Boeing;#MRJ;"868121282575032320";https://twitter.com/PierreBus380/status/868121282575032320
QuantchaIdeas;2017-05-26 15:01;0;0;"52-Week High Alert: Trading today’s movement in BOEING $ BA http:// ideas.quantcha.com/2017/05/26/52- week-high-alert-trading-todays-movement-in-boeing-ba/ … pic.twitter.com/wuRw5oZTxz";;;;"868119818389655552";https://twitter.com/QuantchaIdeas/status/868119818389655552
MarketNewsAlgo;2017-05-26 15:00;0;0;"Boeing (BA) Wins $89M Navy Contract for F/A-18 Aircraft http:// industrial.newsmovingmarkets.com/2017/05/boeing -ba-wins-89m-navy-contract-for-fa.html … $ BA";;;;"868119644791611393";https://twitter.com/MarketNewsAlgo/status/868119644791611393
MarketOrg;2017-05-26 14:59;0;0;"Boeing (BA) Wins $89M Navy Contract for F/A-18 Aircraft http:// industrial.newsmovingmarkets.com/2017/05/boeing -ba-wins-89m-navy-contract-for-fa.html … $ BA #Boeing";;;#Boeing;"868119425362382848";https://twitter.com/MarketOrg/status/868119425362382848
bnkinvest;2017-05-26 14:54;0;0;"$ BA September 2018 Options Begin Trading #stockoptions http:// dlvr.it/PFPgRJ";;;#stockoptions;"868118163690409984";https://twitter.com/bnkinvest/status/868118163690409984
LasVegasTrend;2017-05-26 14:50;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ sgypu $ dxpe $ gprk $ vtnr #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868117080478031872";https://twitter.com/LasVegasTrend/status/868117080478031872
storminvestor;2017-05-26 14:36;0;0;"Mathes Company Inc. Sells 500 Shares of Boeing Co $ BA http:// zpr.io/P2Scs";;;;"868113632789483520";https://twitter.com/storminvestor/status/868113632789483520
SPNewsAnalysis;2017-05-26 14:36;0;0;"Mathes Company Inc. Sells 500 Shares of Boeing Co $ BA http:// zpr.io/P2Scs";;;;"868113629987713024";https://twitter.com/SPNewsAnalysis/status/868113629987713024
CFingraphs;2017-05-26 14:31;0;0;"$ BA http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Boeing #Stocks pic.twitter.com/mBRiAsdr0u";;;#Boeing #Stocks;"868112326527942656";https://twitter.com/CFingraphs/status/868112326527942656
fabiancapital;2017-05-26 14:25;0;1;"3 Aerospace & Defense ETFs On The Move http:// fmdcapital.com/3-aerospace-de fense-etfs-move/#.WSg6oob8W_0.twitter … $ ITA $ PPA $ XAR $ BA $ SPY";;;#;"868110789252665345";https://twitter.com/fabiancapital/status/868110789252665345
Dallas_Trending;2017-05-26 14:20;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ sgypu $ dxpe $ gprk $ vtnr #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868109555473035264";https://twitter.com/Dallas_Trending/status/868109555473035264
TheDomino;2017-05-26 14:15;5;4;"38 S&P 500 RECORD highs in early trading, incl: McDonald's $ MCD $ ULTA Beauty Deere $ DE Royal Caribbean $ RCL Boeing $ BA Microsoft $ MSFT etc";;;;"868108414634864641";https://twitter.com/TheDomino/status/868108414634864641
SanAntonioTrend;2017-05-26 14:15;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ sgypu $ dxpe $ gprk $ vtnr #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868108315703816193";https://twitter.com/SanAntonioTrend/status/868108315703816193
DennyT14;2017-05-26 14:11;0;0;"BA Stock 186.86 Boeing Company $ BA Hit 2,490,526 52 week highs as of +53.04%. Currently trading at 186.86 +1.6 https:// investorshangout.com/post/view?id=4 573343 …";;;;"868107355078176768";https://twitter.com/DennyT14/status/868107355078176768
bostontrending;2017-05-26 14:10;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ sgypu $ dxpe $ gprk $ vtnr #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868107033870053376";https://twitter.com/bostontrending/status/868107033870053376
finzine;2017-05-26 14:09;0;0;"$ BA Boeing lands $89M Super Hornet contract with work in Orlando http://www. bizjournals.com/orlando/news/2 017/05/26/boeing-lands-89m-super-hornet-contract-with-work.html?ana=yahoo&yptr=yahoo …";;;;"868106765136777216";https://twitter.com/finzine/status/868106765136777216
newswelldone;2017-05-26 14:06;0;0;"$ BA : Boeing lands $89M Super Hornet contract with work in Orlando: http://www. StockNewsWires.com/ba-boeing-land s-89m-super-hornet-contract-with-work-in-orlando/ …";;;;"868105975495970816";https://twitter.com/newswelldone/status/868105975495970816
SanDiegoTrend;2017-05-26 14:05;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ sgypu $ dxpe $ gprk $ vtnr #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868105761024593921";https://twitter.com/SanDiegoTrend/status/868105761024593921
PhoenixTrend;2017-05-26 14:01;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ sgypu $ dxpe $ gprk $ vtnr #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868104802936467456";https://twitter.com/PhoenixTrend/status/868104802936467456
GovConWire;2017-05-26 14:00;0;0;". @Boeing $ BA to help integrate Super Hornet infrared search & track system under $89M @USNavy contract #GovCon https://www. govconwire.com/2017/05/boeing -to-help-integrate-navy-super-hornet-ir-search-track-system-under-89m-contract/ …";;@Boeing @USNavy;#GovCon;"868104654206509056";https://twitter.com/GovConWire/status/868104654206509056
sylvainfaust;2017-05-26 13:55;3;3;"#Boeing Firing at Everything, #Gulstream , #Bombardier , etc... Winning anything? via @LeighGiangreco $ BA $ BDRBF #avgeek http://www. fliegerfaust.com/boeing-files-p rotest-against-usaf-compass-call-acquisition-2422919933.html?xrs=RebelMouse_tw … pic.twitter.com/xLePNRtkA9";;@LeighGiangreco;#Boeing #Gulstream #Bombardier #avgeek;"868103299773456384";https://twitter.com/sylvainfaust/status/868103299773456384
VistaPResearch;2017-05-26 13:54;1;2;"@marketingdoctor thanks for follow! See Vista Partners #MarketNews #investing #equities http://www. vistapglobal.com $ KO $ MCD $ BA $ AAPL $ DGLT pic.twitter.com/i85C42ueUN";;@marketingdoctor;#MarketNews #investing #equities;"868103138095448066";https://twitter.com/VistaPResearch/status/868103138095448066
markbspiegel;2017-05-26 13:53;1;5;"So will Musk hurry up and try to IPO SpaceX before $ BA puts it out of business? Lol, buyers beware! $ TSLA https:// twitter.com/markbspiegel/s tatus/868099265826086913 …";;;;"868102811866861568";https://twitter.com/markbspiegel/status/868102811866861568
harmongreg;2017-05-26 13:51;0;1;"STO $ BA Jun 2 Exp 190 Calls for 50c, vs long Jun 9 Exp 185 calls";;;;"868102238434205696";https://twitter.com/harmongreg/status/868102238434205696
MiamiTrend;2017-05-26 13:50;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ sgypu $ dxpe $ gprk $ vtnr #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868101970200072192";https://twitter.com/MiamiTrend/status/868101970200072192
druz_journo;2017-05-26 13:50;0;0;"ICYMI @Boeing $ BA ignored @usairforce warnings on untrained workforce working on #AirForceOne http://www. expressnews.com/militarycity/a rticle/Report-finds-Boeing-ignored-warnings-on-Air-Force-11164215.php?t=115f8829ace3582fc1&cmpid=twitter-premium … @ExpressNews #Texas";;@Boeing @usairforce @ExpressNews;#AirForceOne #Texas;"868101921562779648";https://twitter.com/druz_journo/status/868101921562779648
LAtrend90210;2017-05-26 13:45;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ sgypu $ dxpe $ gprk $ vtnr #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868100720175853568";https://twitter.com/LAtrend90210/status/868100720175853568
mytradingbuddy;2017-05-26 13:45;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/PxZI30c2Zpj @tradingsafely1 pic.twitter.com/gn5whzoFyy";;@tradingsafely1;#Stocks #Traders;"868100710797365250";https://twitter.com/mytradingbuddy/status/868100710797365250
HoustonTrend713;2017-05-26 13:40;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ sgypu $ dxpe $ gprk $ vtnr #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868099467895078912";https://twitter.com/HoustonTrend713/status/868099467895078912
DenverTrend;2017-05-26 13:35;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ sgypu $ dxpe $ gprk $ vtnr #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868098181451698176";https://twitter.com/DenverTrend/status/868098181451698176
ChicagoTrend;2017-05-26 13:30;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ sgypu $ dxpe $ gprk $ vtnr #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868097016773189632";https://twitter.com/ChicagoTrend/status/868097016773189632
IRAMarketReport;2017-05-26 13:24;0;0;"Boeing Co $ BA Position Raised by Waldron LP http:// zpr.io/P2Ccx";;;;"868095450276147201";https://twitter.com/IRAMarketReport/status/868095450276147201
chaffeybreeze;2017-05-26 13:24;0;0;"Boeing Co $ BA Position Raised by Waldron LP http://www. chaffeybreeze.com/?p=351702";;;;"868095447377825792";https://twitter.com/chaffeybreeze/status/868095447377825792
CharlesNance415;2017-05-26 13:20;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ sgypu $ dxpe $ gprk $ vtnr #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868094439968911365";https://twitter.com/CharlesNance415/status/868094439968911365
AmyDaniel212;2017-05-26 13:15;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ sgypu $ dxpe $ gprk $ vtnr #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868093186316656640";https://twitter.com/AmyDaniel212/status/868093186316656640
WallStreetTrend;2017-05-26 13:10;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ sgypu $ dxpe $ gprk $ vtnr #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868091923801702401";https://twitter.com/WallStreetTrend/status/868091923801702401
TheMarketsDaily;2017-05-26 12:36;0;1;"Carlton Hofferkamp & Jenks Wealth Management LLC Has $1.828 Million Stake in Boeing Co $ BA http:// zpr.io/P2CYc";;;;"868083422148820992";https://twitter.com/TheMarketsDaily/status/868083422148820992
InvestingLatest;2017-05-26 12:20;0;0;"barronsonline: #Alibaba Leads $1 Billion Investment in Chinese Food-Delivery Start-Up http:// on.barrons.com/2rF2EkK $ BA … https:// twitter.com/i/web/status/8 68078683273252865 …";;;#Alibaba;"868079332304056320";https://twitter.com/InvestingLatest/status/868079332304056320
TradeAcademyCo;2017-05-26 11:53;0;0;"5/26 52-Week Hi Watch List: $ MMM $ EWY $ UAL $ EA $ LMT $ MCD $ FXI $ EBAY $ SMH $ EWJ $ MDLZ $ BA $ XLI $ AVGO $ PEP $ PM $ CTSH $ SPY $ ADSK $ PBYI #trading";;;#trading;"868072580351131652";https://twitter.com/TradeAcademyCo/status/868072580351131652
TranscriptDaily;2017-05-26 11:38;0;0;"Boeing Co $ BA Given New $200.00 Price Target at Barclays PLC http:// ift.tt/2s2vJTB";;;;"868068781523955713";https://twitter.com/TranscriptDaily/status/868068781523955713
HulkCapital;2017-05-26 10:46;2;7;"$ BA again one of my favorite stocks to own this year. https:// twitter.com/johnscharts/st atus/868054581359595520 …";;;;"868055823657914368";https://twitter.com/HulkCapital/status/868055823657914368
