username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ContraAquam;2016-09-16 23:19;0;0;"What drives investment decisions in the Sports Apparel industry? @ContraAquam 's new whitepaper explains. $ NKE vs.$UA, $ VFC vs $ COLM";;@ContraAquam;;"776923541006450688";https://twitter.com/ContraAquam/status/776923541006450688
DenverTrend;2016-09-16 22:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"776917378336714752";https://twitter.com/DenverTrend/status/776917378336714752
thejudgewill451;2016-09-16 22:45;0;0;"NKE Costco Wholesale Corp. P/E Ratio Read More --> http:// dlvr.it/MH0TFR $ NKE $ LGF $ CPER #stock";;;#stock;"776914942741979136";https://twitter.com/thejudgewill451/status/776914942741979136
JenniferPahlavi;2016-09-16 22:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"776914901344391168";https://twitter.com/JenniferPahlavi/status/776914901344391168
CharlesNance415;2016-09-16 22:40;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"776913693519085568";https://twitter.com/CharlesNance415/status/776913693519085568
AmyDaniel212;2016-09-16 22:35;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"776912396900237312";https://twitter.com/AmyDaniel212/status/776912396900237312
chartseer;2016-09-16 22:22;0;2;"$ NKE pic.twitter.com/XQcCGmM329";;;;"776909196331671552";https://twitter.com/chartseer/status/776909196331671552
wlstcom;2016-09-16 21:56;0;0;"Central bank developments only game in town for markets #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/central- bank-developments-only-game-in-town-this-week-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/QZSz3EPoW1";;;#US #Stock #News;"776902679306043392";https://twitter.com/wlstcom/status/776902679306043392
DenverTrend;2016-09-16 21:20;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"776893512436576256";https://twitter.com/DenverTrend/status/776893512436576256
JenniferPahlavi;2016-09-16 21:10;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"776891009724809216";https://twitter.com/JenniferPahlavi/status/776891009724809216
CharlesNance415;2016-09-16 21:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"776889728675225600";https://twitter.com/CharlesNance415/status/776889728675225600
AmyDaniel212;2016-09-16 21:01;0;1;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"776888832381845504";https://twitter.com/AmyDaniel212/status/776888832381845504
stockmarket2013;2016-09-16 20:36;0;0;"NKE Apache Corp. Short Sales Read More --> http:// dlvr.it/MGz1d8 $ NKE $ SHIP $ JJC #finance";;;#finance;"776882453831049216";https://twitter.com/stockmarket2013/status/776882453831049216
wlstcom;2016-09-16 20:28;0;0;"When are the 2016 Emmy awards? #US #Stock #News $ TWTR $ GPRO $ NKE $ X http:// wlst.com http://www. marketwatch.com/story/when-are -the-2016-emmy-awards-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/6VLDpdwOCe";;;#US #Stock #News;"776880569858785280";https://twitter.com/wlstcom/status/776880569858785280
finzine;2016-09-16 20:16;1;0;"$ NKE New Research Reports for Tesla, BlackRock & Others http:// finance.yahoo.com/news/research- reports-tesla-blackrock-others-180506367.html …";;;;"776877365389426688";https://twitter.com/finzine/status/776877365389426688
com1stocks16;2016-09-16 19:38;0;0;"XLU ProShares Ultra NASDAQ Biotechnology Investor Opinions Read More --> http:// dlvr.it/MGyK9P $ XLU $ NKE $ XRT #invest";;;#invest;"776867774584938496";https://twitter.com/com1stocks16/status/776867774584938496
wlstcom;2016-09-16 19:37;0;0;"Intel boosts guidance on laptop, PC demand #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/intel-bo osts-guidance-on-laptop-pc-demand-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/QH8BtGRUMy";;;#US #Stock #News #wlst;"776867587569442816";https://twitter.com/wlstcom/status/776867587569442816
Ichi_Fibonacci;2016-09-16 19:35;0;3;"$ NKE "Impossible is nothing" Viene San Martín, Steve Jobs y Onassis y entre los 3 la sacan UP https:// twitter.com/leandrogking/s tatus/776866177641578496 …";;;;"776867055182159872";https://twitter.com/Ichi_Fibonacci/status/776867055182159872
nachoswithsalsa;2016-09-16 19:15;0;0;"Sold 1 $ NKE Sept23 $54 short put @.22 & 1 Sept30 $57.5 call @.54";;@ @;;"776862025402036225";https://twitter.com/nachoswithsalsa/status/776862025402036225
Briefingcom;2016-09-16 19:03;1;0;"Upcoming #earnings conference calls, webcasts http:// bit.ly/2bEBPBf $ ASNA $ LEN $ FDX $ GIS $ KMX $ JBL $ ALOG $ BBBY $ RHT $ AZO $ CCE $ FINL $ NKE";;;#earnings;"776858954353614848";https://twitter.com/Briefingcom/status/776858954353614848
wlstcom;2016-09-16 18:41;0;0;"Markets like these remind us why long-term charts matter #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/markets- like-this-remind-us-why-long-term-charts-matter-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/JZyxlz2oIF";;;#US #Stock #News;"776853570884861953";https://twitter.com/wlstcom/status/776853570884861953
WKRBNews;2016-09-16 18:28;0;0;"Nike Inc. $ NKE Shares Bought by Bruderman Asset Management LLC http:// ift.tt/2cda3f8";;;;"776850200853880832";https://twitter.com/WKRBNews/status/776850200853880832
DenverTrend;2016-09-16 18:20;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"776848240998309888";https://twitter.com/DenverTrend/status/776848240998309888
