username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mchilberg;2016-12-01 23:50;0;0;"after 18 months modestly up, $ DOW looks like it is breaking out of rising wedge. Still only 14 pe w/3.3% yld. $ DD merger set for early 17 pic.twitter.com/kY9kIAVwAM";;;;"804472831169830913";https://twitter.com/mchilberg/status/804472831169830913
SwingTradeBot;2016-12-01 23:05;0;0;"Scan results - Stochastic Sell Signal today: $ FIVN $ QUOT $ QUAD $ XLNX $ WB $ CAVM $ DD $ POST $ VMW $ EXC ... http:// swingtradebot.com/events/25/equi ties?selected_date=2016-12-01 …";;;;"804461410562506752";https://twitter.com/SwingTradeBot/status/804461410562506752
SwingTradeBot;2016-12-01 23:04;1;0;"Scan results - Shooting Star Candlestick today: $ OI $ EVHC $ GPRE $ LYB $ BAC $ DD $ RES $ GEO $ CVX $ CNO ... http:// swingtradebot.com/events/15/equi ties?selected_date=2016-12-01 …";;;;"804461153875271680";https://twitter.com/SwingTradeBot/status/804461153875271680
SpecialtyChem;2016-12-01 21:35;0;0;"#Dupont BRIEF-DuPont Fabros Technology announces 6 pct dividend increase on shares of common ... Read more: http:// owler.us/abUitD $ DD";;;#Dupont;"804438731449102336";https://twitter.com/SpecialtyChem/status/804438731449102336
SpecialtyChem;2016-12-01 21:34;0;0;"#Dupont DuPont Fabros Shares Offer A Compelling Opportunity At Current Price. Read more: http:// owler.us/abUitA $ DD";;;#Dupont;"804438575991296000";https://twitter.com/SpecialtyChem/status/804438575991296000
kapunikun;2016-12-01 21:09;1;0;"http:// dataunion.info/index.php/E-I- Du-Pont-De-Nemours-And-Co--nyse-DD-correlation-histogram … $ DD E I Du Pont De Nemou #bigdata Correlation Histogram Share Database Information is pr";;;#bigdata;"804432256177606656";https://twitter.com/kapunikun/status/804432256177606656
Benzinga;2016-12-01 20:52;0;1;"Industry Expert Talks 3D Printing In LatAm: 'We Want Printers To Supplement Other Machines' http://www. benzinga.com/trading-ideas/ long-ideas/16/12/8760488/industry-expert-talks-about-3d-printing-in-latin-america-we-w … $ TM $ SPLS $ SSYS $ DD";;;;"804427855014850560";https://twitter.com/Benzinga/status/804427855014850560
SweetPlatform;2016-12-01 18:12;0;0;"DD Top news - Dec 1st, 2016 $ DD http:// https:// goo.gl/NIUMJi";;;;"804387698207293440";https://twitter.com/SweetPlatform/status/804387698207293440
DozenStocks;2016-12-01 16:51;0;0;"S&P100 #Stocks Trend $ F $ GM $ BAC $ SLB $ GS $ CVX $ WFC $ JPM $ HAL $ USB $ EMR $ DOW $ UNH $ FDX $ COP $ DD $ MET $ BK $ MS @http:// 12Stocks.com/sp100";;@http;#Stocks;"804367220675465217";https://twitter.com/DozenStocks/status/804367220675465217
DozenStocks;2016-12-01 16:50;0;1;"Dow #Stocks Trend $ GS $ CVX $ JPM $ UNH $ DD $ CAT $ XOM $ BA $ DIS $ AXP $ GE $ TRV $ HD $ NKE $ UTX $ MCD $ PFE $ MSFT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"804367087221100544";https://twitter.com/DozenStocks/status/804367087221100544
tech_gravity;2016-12-01 16:06;0;0;"$ DD ,List:Continuing Bull Trend,Quote:74.42,Change:0.81,Target:87.72";;;;"804356128641576960";https://twitter.com/tech_gravity/status/804356128641576960
SpeedyCalls;2016-12-01 15:56;0;0;"$ DD 73.5 Calls SELLING Activity expiring on 2nd Dec, Vol 3699";;;;"804353592534695936";https://twitter.com/SpeedyCalls/status/804353592534695936
finzine;2016-12-01 15:44;0;0;"$ DD The Zacks Analyst Blog Highlights: Pepsi, Crown Castle, Constellation Brands,... http:// finance.yahoo.com/news/zacks-ana lyst-blog-highlights-pepsi-143002450.html …";;;;"804350380574474241";https://twitter.com/finzine/status/804350380574474241
SpecialtyChem;2016-12-01 15:36;0;0;"#Dupont The Zacks Analyst Blog Highlights: Pepsi, Crown Castle, Constellation Brands, General... Read more: http:// owler.us/abUfwQ $ DD";;;#Dupont;"804348428893331456";https://twitter.com/SpecialtyChem/status/804348428893331456
TomWillardTrdg;2016-12-01 15:25;0;0;"$ DD is extended needs a climo setup to short it intraday only - on watch";;;;"804345569275768833";https://twitter.com/TomWillardTrdg/status/804345569275768833
RatingsNetwork;2016-12-01 15:21;0;0;"Want the latest analyst ratings on $ DD $ HBC $ STD $ ABB $ SLW ? Get Them Delivered to Your Inbox http:// bit.ly/arndailyw";;;;"804344782009106432";https://twitter.com/RatingsNetwork/status/804344782009106432
Ryandaniel78;2016-12-01 15:14;0;0;"Look at this Fucking $ DD";;;;"804342951577001988";https://twitter.com/Ryandaniel78/status/804342951577001988
xpertstock;2016-12-01 15:14;0;1;"$ DD extended and coming to monthly resistance area, so I will close it on this 5 min strength...congrats, nice move pic.twitter.com/9SvpfjKG9V";;;;"804342861319831552";https://twitter.com/xpertstock/status/804342861319831552
mikeharrisNY;2016-12-01 15:12;0;0;"$ DD #momentum Above $74 today. pic.twitter.com/tfUJHjjstf";;;#momentum;"804342524072620032";https://twitter.com/mikeharrisNY/status/804342524072620032
intercooleronli;2016-12-01 14:38;0;0;"DuPont Co. $ DD Lowered to “Hold” at Zacks Investment Research http:// zpr.io/PRvaZ";;;;"804333978144690181";https://twitter.com/intercooleronli/status/804333978144690181
DougKass;2016-12-01 14:22;0;3;"Yes, $ DD was my top large cap long pick for 2016 Ms L. See my analysis on RealMoneyPro. https:// twitter.com/MsLobelia2/sta tus/804329559256662017 …";;;;"804329830191951872";https://twitter.com/DougKass/status/804329830191951872
StockWebTrading;2016-12-01 13:42;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"804319647579389953";https://twitter.com/StockWebTrading/status/804319647579389953
StockWebTrading;2016-12-01 13:41;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"804319498279014400";https://twitter.com/StockWebTrading/status/804319498279014400
optioncharts;2016-12-01 13:39;0;0;"$ DD $ GM $ EOG options have the largest change in open interest. Free options screener. http:// bit.ly/1sMxJQs";;;;"804318907225903104";https://twitter.com/optioncharts/status/804318907225903104
StockConsultant;2016-12-01 12:57;0;2;"$ DOW $ DD nice breakouts yesterday pic.twitter.com/bFzvX4I9WI";;;;"804308523198857216";https://twitter.com/StockConsultant/status/804308523198857216
TradeWithSuper;2016-12-01 12:29;0;0;"Benzinga: Watch These 5 Huge Call Purchases In Thursday Trade https:// benzinga.com/z/8757043 $ DD $ DOW $ KNDI $ PZZA $ LVS";;;;"804301332266020865";https://twitter.com/TradeWithSuper/status/804301332266020865
Benzinga;2016-12-01 12:28;2;2;"Watch These 5 Huge Call Purchases In Thursday Trade https:// benzinga.com/z/8757043 $ DD $ DOW $ KNDI $ PZZA $ LVS";;;;"804301019261923328";https://twitter.com/Benzinga/status/804301019261923328
DozenStocks;2016-12-01 11:02;0;0;"Weekly S&P500 #Stocks Trend $ RIG $ MUR $ HP $ MRO $ NFX $ HAL $ DVN $ APC $ XEC $ EOG $ HST $ CHK $ NBL $ HES $ COP $ DD @http:// 12Stocks.com/sp500";;@http;#Stocks;"804279500217327620";https://twitter.com/DozenStocks/status/804279500217327620
DozenStocks;2016-12-01 11:01;1;0;"Weekly S&P100 #Stocks Trend $ HAL $ COP $ DD $ GS $ SLB $ UNH $ DOW $ BAC $ EMR $ KMI $ JPM $ CVX $ GD $ GM $ SBUX $ RTN $ DIS @http:// 12Stocks.com/sp100";;@http;#Stocks;"804279230481633280";https://twitter.com/DozenStocks/status/804279230481633280
DozenStocks;2016-12-01 11:01;0;0;"Weekly S&P100 #Stocks Performance $ HAL $ COP $ DD $ CVS $ GS $ SLB $ UNH $ DOW $ GD $ BAC $ EMR $ PFE $ OXY $ GM $ KMI more@http:// 12Stocks.com/sp100";;@http;#Stocks;"804279163922169857";https://twitter.com/DozenStocks/status/804279163922169857
