username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-09-12 23:44;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #MotivationMonday";;;#MotivationMonday;"775480304425459712";https://twitter.com/DenverTrend/status/775480304425459712
IncomeTrader;2016-09-12 23:27;0;0;"that's fine but zero revenue growers don't deserve a 25 PE, for extra LOL go check out $ PG last 4yrs of revenue";;;;"775475978600534016";https://twitter.com/IncomeTrader/status/775475978600534016
buzz339;2016-09-12 23:23;0;0;"a company doesn't have to grow to be profitable, they just need a steady business. Like $ JNJ , $ PG , etc.";;;;"775475074270957568";https://twitter.com/buzz339/status/775475074270957568
JenniferPahlavi;2016-09-12 23:21;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #MotivationMonday";;;#MotivationMonday;"775474352888381440";https://twitter.com/JenniferPahlavi/status/775474352888381440
CharlesNance415;2016-09-12 23:16;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #MotivationMonday";;;#MotivationMonday;"775473239313309696";https://twitter.com/CharlesNance415/status/775473239313309696
AmyDaniel212;2016-09-12 23:11;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #MotivationMonday";;;#MotivationMonday;"775471841309851648";https://twitter.com/AmyDaniel212/status/775471841309851648
DenverTrend;2016-09-12 22:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"775467863352209414";https://twitter.com/DenverTrend/status/775467863352209414
JenniferPahlavi;2016-09-12 22:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"775465371671339010";https://twitter.com/JenniferPahlavi/status/775465371671339010
CharlesNance415;2016-09-12 22:40;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"775464098519810048";https://twitter.com/CharlesNance415/status/775464098519810048
AmyDaniel212;2016-09-12 22:35;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"775462812567085056";https://twitter.com/AmyDaniel212/status/775462812567085056
