username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
deafdaytrader;2016-12-12 23:45;1;3;"For 8ema cross 21ema stocks $ PFE $ PG $ EGO $ ABB $ PEP $ DUK $ GXP $ VTR $ KIM $ XEL $ MPW $ AEP $ TSLA $ FSLR $ ED $ WEC $ KMB $ MAA $ SRE $ SPG Nicecrossup";;;;"808457802171777024";https://twitter.com/deafdaytrader/status/808457802171777024
OptionsMaxPain;2016-12-12 22:59;0;0;"#Options #maxpain chart for $ PG . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/IjJEdQB1Wv";;;#Options #maxpain #iTunes;"808446117344145408";https://twitter.com/OptionsMaxPain/status/808446117344145408
WatchlistN;2016-12-12 22:18;0;0;"Procter & Gamble Co. $ PG is Culbertson A N & Co. Inc.’s 10th Largest Position http:// zpr.io/Pfv9e";;;;"808435978646028288";https://twitter.com/WatchlistN/status/808435978646028288
whotrades;2016-12-12 22:17;0;0;"Top Stocks to Buy in Retirement $ GOOG $ GOOGL $ PG $ UL $ GE $ JNJ http:// bit.ly/121216GOOG";;;;"808435729437233153";https://twitter.com/whotrades/status/808435729437233153
1MinuteStock;2016-12-12 22:08;0;0;"Wondering about risks of $ PG ? The 63-day volatility is 8.73% https:// unicornbay.com/t/PG.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"808433254982418432";https://twitter.com/1MinuteStock/status/808433254982418432
whotrades;2016-12-12 22:05;0;0;"Better Buy: Procter & Gamble Co. vs. Unilever plc $ PG $ UL http:// bit.ly/121216PG";;;;"808432619864096768";https://twitter.com/whotrades/status/808432619864096768
SentiQuant;2016-12-12 20:55;0;0;"sentishiftup $ AMD $ PG $ COP $ USD $ T #FinTech #trading #finance #SentiQuant 20161212-15:55";;;#FinTech #trading #finance #SentiQuant;"808414882957762564";https://twitter.com/SentiQuant/status/808414882957762564
PortfolioBuzz;2016-12-12 20:21;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/RdHskQ7VQ2";;;#SP500;"808406522405457921";https://twitter.com/PortfolioBuzz/status/808406522405457921
stockmonitorapp;2016-12-12 20:10;0;0;"Important Level? Price just crossed above the 200MA on $ PG . See here: http:// dlvr.it/MsgrLP #stocks pic.twitter.com/45RFBkIe59";;;#stocks;"808403732660555776";https://twitter.com/stockmonitorapp/status/808403732660555776
TickerReport;2016-12-12 20:10;0;0;"Kanawha Capital Management LLC Decreases Stake in Procter & Gamble Co. $ PG http:// zpr.io/PfvUH";;;;"808403571431604228";https://twitter.com/TickerReport/status/808403571431604228
TickerReport;2016-12-12 20:09;0;0;"Kanawha Capital Management LLC Decreases Stake in Procter & Gamble Co. $ PG http:// ift.tt/2hwJOre";;;;"808403367605272577";https://twitter.com/TickerReport/status/808403367605272577
sarcbot;2016-12-12 20:05;0;0;"$ PG I tried to warn you and you laughed !";;;;"808402392425365505";https://twitter.com/sarcbot/status/808402392425365505
SFinanciers;2016-12-12 20:01;0;0;"Three Top Stocks to Buy for Your Children This Holiday Season: http:// bit.ly/081216PG1 $ PG $ DIS $ IMAX";;;;"808401377902915584";https://twitter.com/SFinanciers/status/808401377902915584
jonogg;2016-12-12 20:01;0;0;"#investing How $ IBM $ KO $ CAT $ PG $ MCD rank in the preliminary Dogs of the Dow for 2017 http:// 247wallst.com/investing/2016 /12/12/meet-the-preliminary-2017-dogs-of-the-dow-for-massive-dividends/ …";;;#investing;"808401300815826944";https://twitter.com/jonogg/status/808401300815826944
LargeVoidBot;2016-12-12 20:00;1;0;"Popular: $ GPRO , $ VRX , $ CBS , $ HZNP , $ BHLB , $ PG , $ RUSS , $ OI , $ SPXS , $ AMC , $ MKC , $ ANW , $ FAST , $ HON , $ MCHP , $ GOLD , $ DKS , $ EAT , $ GNCA";;;;"808401129075707905";https://twitter.com/LargeVoidBot/status/808401129075707905
1MinuteStock;2016-12-12 19:54;1;1;"Recommendation Moderate #BUY for $ PG with UB rating - 3.38 out of 5. https:// unicornbay.com/t/PG.US?utm_me dium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#BUY;"808399530735661056";https://twitter.com/1MinuteStock/status/808399530735661056
BigMoneyUp;2016-12-12 19:53;1;0;"$ OHPT $ GPRO $ ALXN $ VRX $ LMT $ HZNP $ CBS $ BHLB $ PG $ RUSS $ DRIP $ OL $ OI $ PFE $ SPXS $ AMC $ MKC $ ANW $ FAST $ HON $ MCHP $ SGYP $ NOC $ GOLD $ IRWD pic.twitter.com/FytiYQU7Ri";;;;"808399487723012096";https://twitter.com/BigMoneyUp/status/808399487723012096
WatchlistN;2016-12-12 19:38;0;0;"Schulhoff & Co. Inc. Has $21,888,000 Position in Procter & Gamble Co. $ PG http:// zpr.io/Pf4Jx";;;;"808395543382781952";https://twitter.com/WatchlistN/status/808395543382781952
cryptinsight;2016-12-12 19:37;0;0;"Schulhoff & Co. Inc. Has $21,888,000 Position in Procter & Gamble Co. (PG) #NYSE :PG $ PG http://www. webbreakingnews.com/2016/12/12/sch ulhoff-co-inc-has-21888000-position-in-procter-gamble-co-pg.html …";;;#NYSE;"808395489775337472";https://twitter.com/cryptinsight/status/808395489775337472
JorelLaraKalel;2016-12-12 19:35;1;1;"Meet the Preliminary 2017 Dogs of the Dow for Massive Dividends $ VZ $ PFE $ CVX $ CSCO $ XOM $ IBM $ KO $ CAT $ PG $ MCD $ MRK http:// bit.ly/2hFKHd2";;;;"808394816300208128";https://twitter.com/JorelLaraKalel/status/808394816300208128
TradeWithSuper;2016-12-12 19:34;0;0;"Benzinga: What We Know About Trump's Potential Pick To Head The FDA http:// benzinga.com/z/8797598 $ GSK $ IBB $ LLY $ PG $ SNY";;;;"808394522472366080";https://twitter.com/TradeWithSuper/status/808394522472366080
Benzinga;2016-12-12 19:30;0;0;"What We Know About Trump's Potential Pick To Head The FDA http:// benzinga.com/z/8797598 $ GSK $ IBB $ LLY $ PG $ SNY";;;;"808393489767682048";https://twitter.com/Benzinga/status/808393489767682048
SwingTradeBot;2016-12-12 19:20;0;0;"Recent $ PG technical alerts: Upside 200 DMA Break plus 6 more alerts... http:// swingtradebot.com/equities/PG";;;;"808391031586770948";https://twitter.com/SwingTradeBot/status/808391031586770948
1MinuteStock;2016-12-12 19:20;0;0;"Wondering about #sentiment indicator for $ PG ? The Short Ratio is 3.09% https:// unicornbay.com/t/PG.US?utm_me dium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"808390973491449860";https://twitter.com/1MinuteStock/status/808390973491449860
SFinanciers;2016-12-12 19:16;0;0;"Procter & Gamble Co.'s Worst Moves in 2016: http:// bit.ly/081216PG $ PG $ KMB $ UL";;;;"808390109707915264";https://twitter.com/SFinanciers/status/808390109707915264
WatchlistN;2016-12-12 19:15;0;0;"Creative Planning Has $26,236,000 Stake in Procter & Gamble Co. $ PG http:// zpr.io/Pf4Sn";;;;"808389746829496320";https://twitter.com/WatchlistN/status/808389746829496320
dailypoliticaln;2016-12-12 19:11;0;0;"Creative Planning Has $26,236,000 Stake in Procter & Gamble Co. $ PG http:// ift.tt/2hFz5XH";;;;"808388827903623169";https://twitter.com/dailypoliticaln/status/808388827903623169
dailypoliticaln;2016-12-12 19:11;0;0;"Creative Planning Has $26,236,000 Stake in Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=851021";;;;"808388821926678529";https://twitter.com/dailypoliticaln/status/808388821926678529
KymLang;2016-12-12 18:50;0;0;"$ PG chart https://www. tradingview.com/x/KQ8Gu5VK/ via https://www. tradingview.com";;;;"808383497215741955";https://twitter.com/KymLang/status/808383497215741955
RKLouie1;2016-12-12 17:57;1;0;"Preliminary 2017 Dogs of the Dow: $ VZ , $ PFE , $ CVX , $ CSCO , $ XOM , $ IBM , $ KO , $ CAT , $ PG , $ MCD http:// 247wallst.com/investing/2016 /12/12/meet-the-preliminary-2017-dogs-of-the-dow-for-massive-dividends/ …";;;;"808370145802338309";https://twitter.com/RKLouie1/status/808370145802338309
crosshairtrader;2016-12-12 17:15;1;7;"Bullish Trend Reversals forming on many stocks such as $ PG $ JNJ $ PFE $ PEP $ KO $ WMT $ XLV $ XLP";;;;"808359730582343680";https://twitter.com/crosshairtrader/status/808359730582343680
OptionPicker89;2016-12-12 17:10;0;1;"Just bought some weekly $ PG $85 puts @$0.57 looking for $82 this week.";;@;;"808358418935382016";https://twitter.com/OptionPicker89/status/808358418935382016
Jspirulina;2016-12-12 17:01;0;0;"#Options #maxpain chart for $ PG . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/khNwwRHGEt";;;#Options #maxpain #iTunes;"808356111237742593";https://twitter.com/Jspirulina/status/808356111237742593
OptionsMaxPain;2016-12-12 16:59;0;0;"#Options #maxpain chart for $ PG . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/cq17AoW92B";;;#Options #maxpain #iTunes;"808355646823403520";https://twitter.com/OptionsMaxPain/status/808355646823403520
NewsToDesk;2016-12-12 16:15;0;0;"$ TVIA $ PG : TerraVia: The Soylent Scandal Could Be A Knock Out Blow: http://www. StockNewsWires.com/2016/12/12/tvi a-pg-terravia-the-soylent-scandal-could-be-a-knock-out-blow/ …";;;;"808344421070671873";https://twitter.com/NewsToDesk/status/808344421070671873
TweetLeni;2016-12-12 15:57;0;2;"$ CLX $ CL $ HRL $ PG close watch";;;;"808340128410255360";https://twitter.com/TweetLeni/status/808340128410255360
WatchlistN;2016-12-12 15:06;0;0;"Eagle Asset Management Inc. Has $169,405,000 Stake in Procter & Gamble Co. $ PG http:// zpr.io/PfcHd";;;;"808327159794302976";https://twitter.com/WatchlistN/status/808327159794302976
DividendSheet;2016-12-12 14:58;0;0;"Dogs Of The Dow Jones Dezember 2017 - https:// goo.gl/oPJKNV - $ INTC $ MMM $ MRK $ MSFT $ PFE $ PG $ TRV $ VZ $ UTX $ BA $ KO $ JNJ $ IBM $ GE";;;;"808325097761210369";https://twitter.com/DividendSheet/status/808325097761210369
TickerReport;2016-12-12 14:39;0;0;"Eagle Asset Management Inc. Has $169,405,000 Stake in Procter & Gamble Co. $ PG http:// ift.tt/2gRjc05";;;;"808320333098975234";https://twitter.com/TickerReport/status/808320333098975234
SFTW_Trader;2016-12-12 14:34;0;0;"SFTW Trader short-term Recommendation: $ PG Procter & Gamble Co. #stocks http:// tinyurl.com/p6q4p29";;;#stocks;"808319224837849088";https://twitter.com/SFTW_Trader/status/808319224837849088
TickerReport;2016-12-12 14:33;0;0;"Eagle Asset Management Inc. Has $169,405,000 Stake in Procter & Gamble Co. $ PG http:// zpr.io/Pfevy";;;;"808318910684598272";https://twitter.com/TickerReport/status/808318910684598272
whotrades;2016-12-12 14:31;0;0;"Better Buy: Johnson & Johnson vs. Procter & Gamble Co $ PG $ JNJ http:// bit.ly/121216JNJ";;;;"808318483276644352";https://twitter.com/whotrades/status/808318483276644352
TheStreet;2016-12-12 14:28;0;0;"Year to date, shares of Procter & Gamble are up 6.3% Is it worth buying? $ PG pic.twitter.com/og7ODVewX6";;;;"808317507081748480";https://twitter.com/TheStreet/status/808317507081748480
EnFuegoInc;2016-12-12 14:22;0;0;"Procter &amp; Gamble looks ready to bounce back $ PG https://www. thestreet.com/story/13921594 /1/procter-amp-gamble-looks-ready-to-bounce-back.html … via @TheStreet";;@TheStreet;;"808316064551596032";https://twitter.com/EnFuegoInc/status/808316064551596032
newswithvalue;2016-12-12 14:09;0;0;"$ PG $ JNJ : Better Buy: Johnson & Johnson vs. Procter & Gamble Co: http://www. StockNewsWires.com/2016/12/12/pg- jnj-better-buy-johnson-johnson-vs-procter-gamble-co/ …";;;;"808312726317649920";https://twitter.com/newswithvalue/status/808312726317649920
