username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JorelLaraKalel;2017-07-03 22:56;0;0;"5 Big Tech Companies Besides Microsoft That Are Canning People $ MSFT http:// bit.ly/2tjJyz5 $ INTC $ CSCO $ IBM $ HP";;;;"882010108976406528";https://twitter.com/JorelLaraKalel/status/882010108976406528
DividendSheet;2017-07-03 21:36;0;0;"7 Stocks With Really Low P/E Multiples - https:// goo.gl/N4u8Px - $ APO $ CIM $ IBM $ JNJ $ SFL $ TGT $ VZ";;;;"881989947091279874";https://twitter.com/DividendSheet/status/881989947091279874
MITickWatcher;2017-07-03 20:05;1;0;"Top #moneyflow for #sp500 today $ XOM $ MU $ AMZN $ C $ CVX $ F $ IBM $ PFE $ NVDA $ NKE ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"881967045142827013";https://twitter.com/MITickWatcher/status/881967045142827013
JeffEngelXcon;2017-07-03 19:53;0;0;"$ GE , $ IBM race to deliver on #AI hype in #healthcare http://www. xconomy.com/boston/2017/06 /26/ge-ibm-race-to-deliver-on-a-i-hype-in-healthcare/ … @xconomy";;@xconomy;#AI #healthcare;"881964011138560001";https://twitter.com/JeffEngelXcon/status/881964011138560001
thetradersdeck;2017-07-03 19:24;0;1;"$ IBM Looking good. Go long after 157.50/50D is breached. Setting up for pre-ER run. pic.twitter.com/SNdY7Kq96d";;;;"881956809543528448";https://twitter.com/thetradersdeck/status/881956809543528448
DividendSheet;2017-07-03 19:22;0;0;"7 Stocks With Really Low P/E Multiples - http:// long-term-investments.blogspot.com.tr/2017/07/7-stoc ks-with-really-low-pe-multiples.html … - $ APO $ CIM $ IBM $ JNJ $ SFL $ TGT $ VZ";;;;"881956270458241024";https://twitter.com/DividendSheet/status/881956270458241024
SAlphaTech;2017-07-03 19:10;0;0;"IBM And Watson Are Coming After BlackBerry's Unified Endpoint Management Business https:// seekingalpha.com/article/408552 5-ibm-watson-coming-blackberrys-unified-endpoint-management-business?source=twitter_salphatech … $ BBRY $ IBM";;;;"881953415357530113";https://twitter.com/SAlphaTech/status/881953415357530113
SeekingAlpha;2017-07-03 19:10;0;1;"IBM And Watson Are Coming After BlackBerry's Unified Endpoint Management Business https:// seekingalpha.com/article/408552 5-ibm-watson-coming-blackberrys-unified-endpoint-management-business?source=feed_f … $ BBRY $ IBM";;;;"881953414170550272";https://twitter.com/SeekingAlpha/status/881953414170550272
jmsjsph;2017-07-03 19:08;1;0;"#MachineLearning in #ClinicalTrials according to $ IBM #Watson ... $ CRM #ArtificialIntelligence also over-extended? https://www. forbes.com/sites/jasonblo omberg/2017/07/02/is-ibm-watson-a-joke/ … pic.twitter.com/qNs6qsNNEV";;;#MachineLearning #ClinicalTrials #Watson #ArtificialIntelligence;"881952826930282496";https://twitter.com/jmsjsph/status/881952826930282496
_it_services;2017-07-03 19:06;0;0;"#IBM #'s Lisa Mascolo: VA-DoD EHR Update Collaboration Key to Health Services Transformation. Read more: http:// owler.us/acYrRQ $ IBM";;;#IBM #;"881952326491099136";https://twitter.com/_it_services/status/881952326491099136
App_sw_;2017-07-03 19:06;0;0;"#IBM #'s Lisa Mascolo: VA-DoD EHR Update Collaboration Key to Health Services Transformation. Read more: http:// owler.us/acYrSA $ IBM";;;#IBM #;"881952326491045888";https://twitter.com/App_sw_/status/881952326491045888
finboxio;2017-07-03 19:00;0;0;"Separate winners from losers w/ dividend screener: International Business Machines $ IBM http:// ow.ly/hQfK30d7rmT pic.twitter.com/n0WZBJEF7B";;;;"881950826134196228";https://twitter.com/finboxio/status/881950826134196228
