username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NewsToDesk;2016-09-10 20:25;0;0;"$ UNH : UnitedHealthcare IRONKIDS Madison Fun Run Motivates Local …: http://www. StockNewsWires.com/2016/09/10/unh -unitedhealthcare-ironkids-madison-fun-run-motivates-local/ …";;;;"774705263807004672";https://twitter.com/NewsToDesk/status/774705263807004672
midetimes;2016-09-10 19:43;0;0;"Private Capital Advisors Inc. Sells 1,050 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2cmbawT";;;;"774694838520381440";https://twitter.com/midetimes/status/774694838520381440
intercooleronli;2016-09-10 19:37;0;0;"Private Capital Advisors Inc. Sells 1,050 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2cNIlvp";;;;"774693249994878976";https://twitter.com/intercooleronli/status/774693249994878976
dailypoliticaln;2016-09-10 19:35;0;0;"Private Capital Advisors Inc. Sells 1,050 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2c0i4nv";;;;"774692833232027648";https://twitter.com/dailypoliticaln/status/774692833232027648
ProVesting;2016-09-10 18:20;0;0;"$ UNH : Obamacare’s Potentially Fatal Flaw: http://www. StockNewsWires.com/2016/09/10/unh -obamacares-potentially-fatal-flaw/ …";;;;"774673807957254144";https://twitter.com/ProVesting/status/774673807957254144
masterofstocks1;2016-09-10 15:51;0;0;"ALGN iShares MSCI Hong Kong ETF P/E Ratio Read More --> http:// dlvr.it/MDhfJb $ ALGN $ UNH $ KOL #stocks";;;#stocks;"774636319850967041";https://twitter.com/masterofstocks1/status/774636319850967041
AmericanBanking;2016-09-10 12:16;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by Ameriprise Financial Inc. http:// ift.tt/2c8cMwp";;;;"774582292589273089";https://twitter.com/AmericanBanking/status/774582292589273089
TickerReport;2016-09-10 12:14;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by Ameriprise Financial Inc. http:// ift.tt/2c8cMwp";;;;"774581779281969152";https://twitter.com/TickerReport/status/774581779281969152
h_c_services;2016-09-10 10:26;0;0;"#UnitedHealthGroup BRIEFUnitedhealth says Director Richard Burke reports open market sale of... Read more: http:// owler.us/abzDIu $ UNH";;;#UnitedHealthGroup;"774554698036621312";https://twitter.com/h_c_services/status/774554698036621312
h_c_services;2016-09-10 10:26;0;0;"#UnitedHealthGroup BRIEF-Unitedhealth says Director Richard Burke reports open market sale o... Read more: http:// owler.us/abzDIv $ UNH";;;#UnitedHealthGroup;"774554542943801344";https://twitter.com/h_c_services/status/774554542943801344
WKRBNews;2016-09-10 01:41;0;0;"Feltz Wealth PLAN Inc. Buys Shares of 1,282 UnitedHealth Group Inc. $ UNH http:// ift.tt/2c0kIyu";;;;"774422507541696512";https://twitter.com/WKRBNews/status/774422507541696512
dailypoliticaln;2016-09-10 01:31;0;0;"Gerstein Fisher Has $938,000 Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2cqDTSJ";;;;"774420030771589120";https://twitter.com/dailypoliticaln/status/774420030771589120
