username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2016-09-04 23:57;0;0;"Braver Wealth Management LLC Sells 1,408 Shares of Coca-Cola Co. $ KO http:// ift.tt/2bMRvae";;;;"772584359782080512";https://twitter.com/SleekMoneycom/status/772584359782080512
thomasonjdt;2016-09-04 20:51;0;0;"JT's OPTIMUM STOCK INVESTING Daily Blog Update for 09/06/2016 09:00 AM http://www. optimumstockinvesting.com/DailyBlogHdr.h tm … #dividendstocks $ CTL $ HRZN $ KO $ VTR $ ARCC";;;#dividendstocks;"772537697973919744";https://twitter.com/thomasonjdt/status/772537697973919744
TradeWithSuper;2016-09-04 20:35;0;0;"Benzinga: Warren Buffett's 86th Birthday: A Look Back At 75 Years Of Investing Genius http:// benzinga.com/z/8406246 $ AXP $ BRK.B $ IBM $ KO $ WFC";;;;"772533506127912962";https://twitter.com/TradeWithSuper/status/772533506127912962
Benzinga;2016-09-04 20:30;1;1;"Warren Buffett's 86th Birthday: A Look Back At 75 Years Of Investing Genius http:// benzinga.com/z/8406246 $ AXP $ BRK.B $ IBM $ KO $ WFC";;;;"772532257516990464";https://twitter.com/Benzinga/status/772532257516990464
SureDividend;2016-09-04 18:45;1;2;"10 Tips for The First Time Dividend Investor http:// buff.ly/2aToeef $ NFLX $ GM $ WMT $ ADM $ KO";;;;"772505771301072896";https://twitter.com/SureDividend/status/772505771301072896
intercooleronli;2016-09-04 17:56;0;0;"CIBC Asset Management Inc Has $20,149,000 Position in Coca-Cola Co. $ KO http:// ift.tt/2c4bKPS";;;;"772493457420120065";https://twitter.com/intercooleronli/status/772493457420120065
SleekMoneycom;2016-09-04 17:50;0;0;"Bainco International Investors Boosts Position in Coca-Cola Co. $ KO http:// ift.tt/2czK6MV";;;;"772492076965629952";https://twitter.com/SleekMoneycom/status/772492076965629952
midetimes;2016-09-04 17:46;0;0;"CIBC Asset Management Inc Has $20,149,000 Position in Coca-Cola Co. $ KO http:// ift.tt/2cfnC0k";;;;"772491088892493824";https://twitter.com/midetimes/status/772491088892493824
dailypoliticaln;2016-09-04 17:44;0;0;"Coca-Cola Co. $ KO Position Increased by Ancora Inverness LLC http:// ift.tt/2cqchcZ";;;;"772490486380724224";https://twitter.com/dailypoliticaln/status/772490486380724224
cfromhertz;2016-09-04 16:15;0;0;"$ SPLV Low Vol Equities, ie Defensives -$283M in outflows last week Top Weights in ETF: $ PEP $ WM $ T $ KO $ PG $ RSG $ UPS pic.twitter.com/yOmqTyOFbc";;;;"772468198503485440";https://twitter.com/cfromhertz/status/772468198503485440
BeC4EcOiALE_IO;2016-09-04 15:50;0;0;"$ ko &hd%sFOIVfiZpK9W)";;;;"772461728068145152";https://twitter.com/BeC4EcOiALE_IO/status/772461728068145152
astruzynski;2016-09-04 15:32;1;1;"$ KO dragonfly doji 8/31 off lower bb, inside day 9/1. gap up on 9/2; resistance at the 200 day. positive divergences pic.twitter.com/1qIasTvjKk";;;;"772457281417912322";https://twitter.com/astruzynski/status/772457281417912322
realcommonking;2016-09-04 15:24;0;0;"Anyone able to explain why all $ KO products cost 4-6 euro in Milan, Italy?";;;;"772455418123591680";https://twitter.com/realcommonking/status/772455418123591680
KenFaulkenberry;2016-09-04 13:25;0;1;"$ KO Updated Coca-Cola #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/coca-cola-ko-d ividend-stock-analysis/ … via @KenFaulkenberry #dividends #king pic.twitter.com/lAJhv67FrF";;@KenFaulkenberry;#Dividend #Analysis #dividends #king;"772425294984515584";https://twitter.com/KenFaulkenberry/status/772425294984515584
PennySilver1983;2016-09-04 12:59;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"772418824154992640";https://twitter.com/PennySilver1983/status/772418824154992640
Sw1ng_Trader;2016-09-04 12:15;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"772407783274582018";https://twitter.com/Sw1ng_Trader/status/772407783274582018
divgropro;2016-09-04 11:38;0;1;"Dividend Growth Pro 09/2016 Watchlist $ SYY $ RAI $ PPL $ HAS $ LNT $ EIX $ WEC $ ITW $ GIS $ FAST $ MO $ KO $ SJM $ WM $ KMB $ BBY pic.twitter.com/MOxFiP4BS0";;;;"772398332249452544";https://twitter.com/divgropro/status/772398332249452544
masterofstocks1;2016-09-04 08:37;1;0;"BWXT Apartment Investment and Management Co. Market Cap Read More --> http:// dlvr.it/MBD4b4 $ BWXT $ DIA $ KO #invest";;;#invest;"772352767612420096";https://twitter.com/masterofstocks1/status/772352767612420096
PennySilver1983;2016-09-04 04:01;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"772283473784471556";https://twitter.com/PennySilver1983/status/772283473784471556
ezzmoney2day;2016-09-04 02:35;0;0;"KO Aflac, Inc. Shares Read More --> http:// dlvr.it/MB814n $ KO $ ICE $ AVGO #pennystocks";;;#pennystocks;"772261794643480577";https://twitter.com/ezzmoney2day/status/772261794643480577
xfinstocks2016;2016-09-04 00:42;0;0;"FXY eBay, Inc. News Read More --> http:// dlvr.it/MB6sMZ $ FXY $ KO $ GEVO #pennystocks";;;#pennystocks;"772233245484122112";https://twitter.com/xfinstocks2016/status/772233245484122112
