username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BoilerWarrior;2016-09-09 23:53;0;0;"Interesting new blog post. Traders will love it. http:// StockMarketLove.blogspot.com / $ ORCL $ TXW $ WMT $ AMZN $ AAPL $ KO $ PEP";;;;"774395211577331712";https://twitter.com/BoilerWarrior/status/774395211577331712
InsiderAlertsIA;2016-09-09 22:37;0;0;"$ WMT : New Insider Filing on 10%+ Owner WALTON ALICE L: http:// insideri.com/104169_0001127 60216062342_0001127602-16-062342 … pic.twitter.com/NQLHusSdTf";;;;"774376295559995392";https://twitter.com/InsiderAlertsIA/status/774376295559995392
InsiderWire;2016-09-09 22:22;0;0;"S WALTON ROBSON Sells $150,017,476 Worth of $ WMT Wal-Mart Stores, Inc. Common St - #Form4 #InsiderTrading - http://www. insidertradingwire.com/s-walton-robso n-sells-150017476-worth-of-wmt-wal-mart-stores-inc-common-st-form4-insidertrading/ …";;;#Form4 #InsiderTrading;"774372385747107841";https://twitter.com/InsiderWire/status/774372385747107841
InsiderWire;2016-09-09 22:18;0;0;"JIM WALTON C Sells $150,017,476 Worth of $ WMT Wal-Mart Stores, Inc. Common St - #Form4 #InsiderTrading - http://www. insidertradingwire.com/jim-walton-c-s ells-150017476-worth-of-wmt-wal-mart-stores-inc-common-st-form4-insidertrading/ …";;;#Form4 #InsiderTrading;"774371341151588352";https://twitter.com/InsiderWire/status/774371341151588352
InsiderWire;2016-09-09 22:16;0;0;"ALICE WALTON L Sells $150,017,476 Worth of $ WMT Wal-Mart Stores, Inc. Common St - #Form4 #InsiderTrading - http://www. insidertradingwire.com/alice-walton-l -sells-150017476-worth-of-wmt-wal-mart-stores-inc-common-st-form4-insidertrading/ …";;;#Form4 #InsiderTrading;"774370846081032193";https://twitter.com/InsiderWire/status/774370846081032193
kfeser;2016-09-09 21:47;0;0;"$ WMT @Walmart joins @Kroger @FiestaMart and @Safeway (Randalls) in renovating Houston stores. http://www. houstonchronicle.com/business/retai l/article/Revamped-Walmart-store-reopens-in-West-Houston-9213251.php?t=6fd22b865d438d9cbb&cmpid=twitter-premium … via @HoustonChron";;@Walmart @Kroger @FiestaMart @Safeway @HoustonChron;;"774363542526976001";https://twitter.com/kfeser/status/774363542526976001
ProVesting;2016-09-09 21:47;0;0;"$ WMT $ KO : Controversy Surrounding 9/11 Retail Displays: http://www. StockNewsWires.com/2016/09/09/wmt -ko-controversy-surrounding-911-retail-displays/ …";;;;"774363512097431557";https://twitter.com/ProVesting/status/774363512097431557
NewsToDesk;2016-09-09 21:19;0;0;"$ WMT : Wal-Mart to stop selling, offer refunds for Welspun sheets: http://www. StockNewsWires.com/2016/09/09/wmt -wal-mart-to-stop-selling-offer-refunds-for-welspun-sheets/ …";;;;"774356466111307776";https://twitter.com/NewsToDesk/status/774356466111307776
SEEKINGALPHA_FS;2016-09-09 21:15;0;0;"Wal-Mart to stop selling, offer refunds for Welspun sheets http:// seekingalpha.com/news/3208028-w al-mart-stop-selling-offer-refunds-welspun-sheets?source=twitter_sa_factset … $ WMT";;;;"774355571671572480";https://twitter.com/SEEKINGALPHA_FS/status/774355571671572480
MarketCurrents;2016-09-09 21:15;0;0;"Wal-Mart to stop selling, offer refunds for Welspun sheets http:// seekingalpha.com/news/3208028-w al-mart-stop-selling-offer-refunds-welspun-sheets?source=feed_f … $ WMT";;;;"774355569465446401";https://twitter.com/MarketCurrents/status/774355569465446401
