username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SconnieTrader;2016-11-03 23:19;0;5;"GoPro but for $ CAT equipment. I see what you are saying.";;;;"794318114242646021";https://twitter.com/SconnieTrader/status/794318114242646021
DozenStocks;2016-11-03 23:01;1;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ DIS $ JPM $ AXP $ WMT $ MMM $ MSFT $ UNH $ AAPL $ IBM $ KO $ UTX $ PG $ JNJ $ MCD $ CAT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"794313458057506817";https://twitter.com/DozenStocks/status/794313458057506817
stockmarket2013;2016-11-03 21:50;1;1;"CAT iShares MSCI Taiwan ETF Chart Read More --> http:// dlvr.it/Mb7yYh $ CAT $ FXI $ SCO #investing";;;#investing;"794295614271995905";https://twitter.com/stockmarket2013/status/794295614271995905
Evansophiechloe;2016-11-03 19:31;0;0;"Closed 3 $ CAT Jan20'17 $92.5 put @-$3767 Sold 2 $ CAT Jan19'18 $92.5 put @ $3586 Sold $ CAT Nov25 $82 put @$260 Goal: eliminate $82 put";;@ @ @;;"794260626054877184";https://twitter.com/Evansophiechloe/status/794260626054877184
HedgeyeIndstrls;2016-11-03 18:50;3;9;"$ CAT 10-Q had data that seemed at odds with earnings release comment that "Cat Financial's portfolio continues to perform well overall..." pic.twitter.com/Q6zcAYCsxy";;;;"794250439059525636";https://twitter.com/HedgeyeIndstrls/status/794250439059525636
theflynews;2016-11-03 18:29;1;3;"Before the Move: Stocks to own if Trump wins $ AAPL $ BA $ CAT $ CMI $ PCAR $ CX $ FLR $ JEC $ UTX $ HON $ BA $ LMT $ GILD http:// bit.ly/2fzvrCr";;;;"794245176218812431";https://twitter.com/theflynews/status/794245176218812431
PortfolioBuzz;2016-11-03 17:32;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Ko3r6Dr8N2";;;;"794230749469835265";https://twitter.com/PortfolioBuzz/status/794230749469835265
TCBFx;2016-11-03 17:31;0;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=4d883f20-a1eb-11e6-a0e4-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"794230450860462080";https://twitter.com/TCBFx/status/794230450860462080
StockPicker908;2016-11-03 17:11;0;0;"Short Pick $ TITN titan machinery what to look for in Q3 sales release $ CAT $ DE $ AGCO $ CNHI $ JOY http:// newsgrade.blogspot.com/2015/12/titan- reports-q3-misses-on-revenue-and.html?m=0 …";;;;"794225560536907776";https://twitter.com/StockPicker908/status/794225560536907776
StockPicker908;2016-11-03 16:27;1;0;"$ NDLS $ TITN $ UA $ CONN $ SSYS $ SHLM $ CAT Short Pick Noodles Reports After Close Seeking Alpha http:// seekingalpha.com/instablog/1238 391-thomas-renna/4930440-short-pick-noodles-reports-close-armour-lower … via @salphatrending";;@salphatrending;;"794214313938550785";https://twitter.com/StockPicker908/status/794214313938550785
DozenStocks;2016-11-03 15:50;0;0;"Dow #Stocks Trend $ DIS $ CVX $ GS $ BA $ JPM $ UNH $ AXP $ MSFT $ WMT $ AAPL $ KO $ UTX $ MCD $ JNJ $ MMM $ MRK $ CAT $ CSCO $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"794205135236796416";https://twitter.com/DozenStocks/status/794205135236796416
Lance0333;2016-11-03 15:45;0;0;"ppl have been telling me the same thing about $ CAT for 6 months...I just shrug, the mkt is smarter than their old data";;;;"794203954238357504";https://twitter.com/Lance0333/status/794203954238357504
introduce_se;2016-11-03 15:26;0;1;"Prognos i Catella inför morgondagens Q3-rapport. $ CAT http://www. introduce.se/artiklar/2016/ 11/prognos-q3---catella/ …";;;;"794199185495117825";https://twitter.com/introduce_se/status/794199185495117825
stocksnboxing;2016-11-03 15:00;0;1;"A Favorite Dividend Stock Gets an Upgrade http:// wealthyretirement.com/caterpillar-ca t-cash-flow-revives-dividend-safety-net/?src=email#comments … $ cat";;;#comments;"794192515738042368";https://twitter.com/stocksnboxing/status/794192515738042368
tech_gravity;2016-11-03 14:38;0;0;"$ CAT ,List:Bear Trend,Quote:80.85,Change:-0.26,Target:67.28";;;;"794186912730927105";https://twitter.com/tech_gravity/status/794186912730927105
SweetPlatform;2016-11-03 14:26;0;0;"CAT Top news - Nov 3rd, 2016 $ CAT http:// https:// goo.gl/rN7sZ3";;;;"794183941599203328";https://twitter.com/SweetPlatform/status/794183941599203328
