username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
networking_eqpt;2016-12-09 23:38;0;0;"#Cisco The Gift of Managed Private Cloud. Read Blog: http:// owler.us/abWeUu $ CSCO";;;#Cisco;"807368780561072129";https://twitter.com/networking_eqpt/status/807368780561072129
networking_eqpt;2016-12-09 23:37;0;0;"#Cisco Speed, Simplicity and Smarketing. Read Blog: http:// owler.us/abWeUA $ CSCO";;;#Cisco;"807368624902025216";https://twitter.com/networking_eqpt/status/807368624902025216
networking_eqpt;2016-12-09 23:36;0;1;"#Cisco The Next-Generation Transport Network: Solution Options. Read Blog: http:// owler.us/abWeUE $ CSCO";;;#Cisco;"807368469708558336";https://twitter.com/networking_eqpt/status/807368469708558336
networking_eqpt;2016-12-09 23:36;0;0;"##CiscoChat Recap - Utilities Security Imperative: More Real Than Ever. Read Blog: http:// owler.us/abWeUB $ CSCO";;;# #CiscoChat;"807368314041180160";https://twitter.com/networking_eqpt/status/807368314041180160
networking_eqpt;2016-12-09 23:35;0;0;"#Cisco Is OTT Here to Stay?. Read Blog: http:// owler.us/abWeUH $ CSCO";;;#Cisco;"807368158608666624";https://twitter.com/networking_eqpt/status/807368158608666624
networking_eqpt;2016-12-09 23:35;0;0;"#Cisco Others Will Follow if You Effectively Lead from the Front. Read Blog: http:// owler.us/abWeUG $ CSCO";;;#Cisco;"807368003222241280";https://twitter.com/networking_eqpt/status/807368003222241280
networking_eqpt;2016-12-09 23:34;0;0;"Prevent, Detect and Respond with #Cisco AMP for Endpoints. Read Blog: http:// owler.us/abWeUM $ CSCO";;;#Cisco;"807367847890403328";https://twitter.com/networking_eqpt/status/807367847890403328
networking_eqpt;2016-12-09 23:33;0;0;"University of Florida Chooses #Cisco for its World Class Wireless Program. Read Blog: http:// owler.us/abWeUJ $ CSCO";;;#Cisco;"807367692285943808";https://twitter.com/networking_eqpt/status/807367692285943808
networking_eqpt;2016-12-09 23:33;0;0;"#Cisco R.I.P. Conference Room Projection Cable. Read Blog: http:// owler.us/abWeUL $ CSCO";;;#Cisco;"807367537033809920";https://twitter.com/networking_eqpt/status/807367537033809920
networking_eqpt;2016-12-09 23:28;0;0;"Arista Infringed on More #Cisco Network Patents, Rules U.S. Trade Judge. Read more: http:// owler.us/abWePX $ CSCO";;;#Cisco;"807366449127792641";https://twitter.com/networking_eqpt/status/807366449127792641
networking_eqpt;2016-12-09 23:28;0;0;"U.S. trade judge rules Arista infringes more #Cisco network patents. Read more: http:// owler.us/abWePW $ CSCO";;;#Cisco;"807366293733019648";https://twitter.com/networking_eqpt/status/807366293733019648
tasciccac;2016-12-09 23:00;1;0;"#DJ30 WKLY Elder Impulse System red $ CSCO $ JNJ $ MRK $ V";;;#DJ30;"807359231372431362";https://twitter.com/tasciccac/status/807359231372431362
wlstcom;2016-12-09 22:55;0;0;"Big Tech Cos. Could Improve Credit Quality by Bringing Back Cash $ CSCO http:// wlst.com http:// blogs.barrons.com/incomeinvestin g/2016/12/09/big-tech-cos-could-improve-credit-quality-by-bringing-back-cash …";;;;"807357918945443842";https://twitter.com/wlstcom/status/807357918945443842
