username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailymailtimes;2017-07-29 23:29;0;0;"First Quadrant L P CA Sells 25,992 Shares of American Express Company $ AXP http:// ift.tt/2tMS496";;;;"891440539232501760";https://twitter.com/dailymailtimes/status/891440539232501760
themarketisopen;2017-07-29 20:53;0;0;"$ AXP 3 Reasons for American Express Shareholders to Cheer http:// ift.tt/2vTEEcG";;;;"891401234963365888";https://twitter.com/themarketisopen/status/891401234963365888
TheMarketsDaily;2017-07-29 20:50;0;0;"Diversified Trust Co Sells 11,790 Shares of American Express Company $ AXP http:// zpr.io/P4S3f";;;;"891400448778915840";https://twitter.com/TheMarketsDaily/status/891400448778915840
bfsi_financial;2017-07-29 19:50;0;0;"#AmericanExpress Amex targets small businesses with new rewards credit card. Read more: http:// owler.us/ac6OGf $ AXP";;;#AmericanExpress;"891385431463309313";https://twitter.com/bfsi_financial/status/891385431463309313
dailymailtimes;2017-07-29 19:49;0;0;"Bank of Hawaii Acquires 8,781 Shares of American Express Company $ AXP http:// ift.tt/2tSYDen";;;;"891385326714933248";https://twitter.com/dailymailtimes/status/891385326714933248
bfsi_financial;2017-07-29 19:31;0;0;"Bitcoin wallet Abra integrates with #AmericanExpress . Read more: http:// owler.us/ac6ODY $ AXP";;;#AmericanExpress;"891380769267961856";https://twitter.com/bfsi_financial/status/891380769267961856
WeekHerald;2017-07-29 19:27;0;0;"Comparing Blackhawk Network Holdings $ HAWK and American Express $ AXP http:// ift.tt/2u8tqPA";;;;"891379719177986050";https://twitter.com/WeekHerald/status/891379719177986050
SleekMoneycom;2017-07-29 19:27;0;0;"American Express $ AXP versus Blackhawk Network Holdings $ HAWK Financial Contrast http:// ift.tt/2hc6kGA";;;;"891379644892577793";https://twitter.com/SleekMoneycom/status/891379644892577793
stocknewstimes;2017-07-29 19:27;0;0;"American Express $ AXP versus Blackhawk Network Holdings $ HAWK Financial Contrast http:// ift.tt/2hc6kGA";;;;"891379644531978240";https://twitter.com/stocknewstimes/status/891379644531978240
bfsi_financial;2017-07-29 19:12;0;0;"#AmericanExpress Q2 profit slumps 33% due to Costco and increased costs. Read more: http:// owler.us/ac6OA3 $ AXP";;;#AmericanExpress;"891375796073316352";https://twitter.com/bfsi_financial/status/891375796073316352
SPNewsAnalysis;2017-07-29 19:06;0;0;"Bank of Hawaii Increases Position in American Express Company $ AXP http:// ift.tt/2vhih3O";;;;"891374460678402049";https://twitter.com/SPNewsAnalysis/status/891374460678402049
bfsi_financial;2017-07-29 19:02;0;0;"#AmericanExpress Amex OPEN, Lowe's extend co-branded credit card partnership. Read more: http:// owler.us/ac6OyZ $ AXP";;;#AmericanExpress;"891373465017524225";https://twitter.com/bfsi_financial/status/891373465017524225
storminvestor;2017-07-29 19:01;0;0;"Bank of Hawaii Increases Position in American Express Company $ AXP http:// ift.tt/2hcvcOg";;;;"891373190181773312";https://twitter.com/storminvestor/status/891373190181773312
ExactOptionPick;2017-07-29 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Zhtc30dQMit $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"891365276591288326";https://twitter.com/ExactOptionPick/status/891365276591288326
ExactOptionPick;2017-07-29 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/QjOu30dQMq6 $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"891365263685414913";https://twitter.com/ExactOptionPick/status/891365263685414913
shukla;2017-07-29 18:29;0;0;"Citigroup CEO touts the $100 billion gold mine Citi took from American Express. $ AXP $ C https:// finance.yahoo.com/news/citigroup -ceo-touts-100-billion-222608657.html …";;;;"891365006368841729";https://twitter.com/shukla/status/891365006368841729
TheMarketsDaily;2017-07-29 18:09;0;0;"American Express Company $ AXP Shares Bought by Blair William & Co. IL http:// zpr.io/P4CBU";;;;"891359942313222144";https://twitter.com/TheMarketsDaily/status/891359942313222144
SleekMoneycom;2017-07-29 17:07;0;0;"Leisure Capital Management Decreases Position in American Express Company $ AXP http:// ift.tt/2u877tf";;;;"891344401133432832";https://twitter.com/SleekMoneycom/status/891344401133432832
stocknewstimes;2017-07-29 17:02;0;0;"Leisure Capital Management Decreases Position in American Express Company $ AXP http:// ift.tt/2u877tf";;;;"891343253085323264";https://twitter.com/stocknewstimes/status/891343253085323264
MBAbstract;2017-07-29 16:24;0;0;"Buffett's Berkshire Hathaway Has Held These 2 Stocks For Decades @themotleyfool #stocks $ KO , $ AXP , $ BRK -A, $ BRK -B https://www. fool.com/investing/2017 /07/29/buffetts-berkshire-hathaway-has-held-these-2-stock.aspx …";;@themotleyfool;#stocks;"891333704630644736";https://twitter.com/MBAbstract/status/891333704630644736
dailypoliticaln;2017-07-29 15:37;0;0;"American Express Company $ AXP Position Maintained by Dai Ichi Life Insurance Company Ltd http:// ift.tt/2u7DJTW";;;;"891321836952330241";https://twitter.com/dailypoliticaln/status/891321836952330241
