username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2017-06-23 22:17;0;0;"Warren Buffett's 5 Highest-Quality Companies $ AXP http:// wlst.com https:// finance.yahoo.com/news/warren-bu ffetts-5-highest-quality-213433331.html …";;;;"878376545248698368";https://twitter.com/wlstcom/status/878376545248698368
finzine;2017-06-23 22:17;0;0;"$ AXP Warren Buffett's 5 Highest-Quality Companies https:// finance.yahoo.com/news/warren-bu ffetts-5-highest-quality-213433331.html …";;;;"878376534930849797";https://twitter.com/finzine/status/878376534930849797
StocksSocial1;2017-06-23 21:40;0;0;"$ AXP #NYSE Technical Outlook Week 26 JUN- NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/w9GA30cPtg6 pic.twitter.com/GAm3CnSq8P";;;#NYSE #Stocks;"878367100758220800";https://twitter.com/StocksSocial1/status/878367100758220800
pbrat40plus;2017-06-23 21:40;0;0;"$ AXP #NYSE Technical Outlook Week 26 JUN- NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/w9GA30cPtg6 pic.twitter.com/fuGaat1moj";;;#NYSE #Stocks;"878367096643518464";https://twitter.com/pbrat40plus/status/878367096643518464
investingbuddy;2017-06-23 21:40;0;0;"$ AXP #NYSE Technical Outlook Week 26 JUN- NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/w9GA30cPtg6 pic.twitter.com/2F3B8vaOjG";;;#NYSE #Stocks;"878367093686755329";https://twitter.com/investingbuddy/status/878367093686755329
JoaquimAgusti;2017-06-23 20:46;0;0;"Sell-side: Stress tests a positive for the banks https:// lnkd.in/d3Bj-pq $ C , $ BAC , $ ZION , $ WFC , $ STT , $ DFS , $ AXP , $ MS , $ NTRS , $ JPM";;;;"878353560672518144";https://twitter.com/JoaquimAgusti/status/878353560672518144
mytradingbuddy;2017-06-23 20:45;0;0;"HOT #NYSE #Stocks Week 26 JUN - Full Video Analysis & Outlook for $ LPX $ AXP $ TJX http:// ow.ly/w9GA30cPtg6 #mtbanalysis #equities pic.twitter.com/NlPxMHOpVA";;;#NYSE #Stocks #mtbanalysis #equities;"878353281617059840";https://twitter.com/mytradingbuddy/status/878353281617059840
JoaquimAgusti;2017-06-23 20:44;0;0;"News on C Sell-side: Stress tests a positive for the banks https:// seekingalpha.com/news/3275262?s ource=ansh … $ C , $ BAC , $ ZION , $ WFC , $ STT , $ DFS , $ AXP , $ MS , $ NTRS , $ JPM";;;;"878353209752006657";https://twitter.com/JoaquimAgusti/status/878353209752006657
slammingpicks;2017-06-23 20:39;0;0;"RT investingbuddy "Hot #Stocks Analysis & Outlook Video for $ LPX $ AXP $ CAKE $ FRAN $ TJX on our #mtbanalysis Mag >>>… https:// twitter.com/i/web/status/8 78350733426528256 … "";;;#Stocks #mtbanalysis;"878351823437930496";https://twitter.com/slammingpicks/status/878351823437930496
StocksSocial1;2017-06-23 20:35;0;0;"Hot #Stocks Analysis & Outlook Video for $ LPX $ AXP $ CAKE $ FRAN $ TJX on our #mtbanalysis Mag >>> http:// ow.ly/w9GA30cPtg6 #NYSE #Nasdaq pic.twitter.com/Zw67wK26VR";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"878350738966986753";https://twitter.com/StocksSocial1/status/878350738966986753
investingbuddy;2017-06-23 20:35;0;0;"Hot #Stocks Analysis & Outlook Video for $ LPX $ AXP $ CAKE $ FRAN $ TJX on our #mtbanalysis Mag >>> http:// ow.ly/w9GA30cPtg6 #NYSE #Nasdaq pic.twitter.com/UuxFw5SHNE";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"878350733426528256";https://twitter.com/investingbuddy/status/878350733426528256
pbrat40plus;2017-06-23 20:35;0;0;"Hot #Stocks Analysis & Outlook Video for $ LPX $ AXP $ CAKE $ FRAN $ TJX on our #mtbanalysis Mag >>> http:// ow.ly/w9GA30cPtg6 #NYSE #Nasdaq pic.twitter.com/WuAsaNQwYV";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"878350732285497344";https://twitter.com/pbrat40plus/status/878350732285497344
bfsi_financial;2017-06-23 20:24;0;0;"#AmericanExpress Victor Fetter Out As LPL's CIO. Read more: http:// owler.us/acU685 $ AXP";;;#AmericanExpress;"878348170526195713";https://twitter.com/bfsi_financial/status/878348170526195713
dailymailtimes;2017-06-23 19:40;0;0;"Analyzing Equifax $ EFX & American Express Company $ AXP http:// ift.tt/2t3BPHZ";;;;"878336988147048448";https://twitter.com/dailymailtimes/status/878336988147048448
JorelLaraKalel;2017-06-23 19:29;0;0;"3 Big Opportunities for Visa $ V @visa http:// bit.ly/2t05Bwp $ MA $ AXP $ DFS";;@visa;;"878334153220964352";https://twitter.com/JorelLaraKalel/status/878334153220964352
SpeedyCalls;2017-06-23 19:18;0;0;"$ AXP 81 Puts BUYING Activity expiring on 7th Jul, Vol 1488";;;;"878331352113741825";https://twitter.com/SpeedyCalls/status/878331352113741825
caseymiller516;2017-06-23 18:34;1;0;"Guggenheim: "Looking ahead to next week's CCAR results, we see downside risk to $ C , $ COF , $ DFS and upside potential at $ AXP , $ BAC , $ JPM ."";;;;"878320352580968448";https://twitter.com/caseymiller516/status/878320352580968448
AmericanBanking;2017-06-23 18:13;0;0;"Analyzing Equifax $ EFX & American Express Company $ AXP http:// ift.tt/2sKiU1M";;;;"878315163811627009";https://twitter.com/AmericanBanking/status/878315163811627009
ConsumerFeed;2017-06-23 18:10;0;0;"Analyzing Equifax $ EFX & American Express Company $ AXP http:// ift.tt/2sZK8nw #acn";;;#acn;"878314445486698498";https://twitter.com/ConsumerFeed/status/878314445486698498
intercooleronli;2017-06-23 18:09;0;0;"Analyzing Equifax $ EFX & American Express Company $ AXP http:// ift.tt/2sZK8nw";;;;"878314145707286529";https://twitter.com/intercooleronli/status/878314145707286529
alsabogal;2017-06-23 16:18;1;4;"$ AXP continues to grind higher https:// twitter.com/alsabogal/stat us/872067242011316224 …";;;;"878286158970703872";https://twitter.com/alsabogal/status/878286158970703872
chaffeybreeze;2017-06-23 15:40;0;0;"American Express Company $ AXP Receives Consensus Rating of “Hold” from Brokerages http:// ift.tt/2tCv39a";;;;"878276642648367104";https://twitter.com/chaffeybreeze/status/878276642648367104
WKRBNews;2017-06-23 15:24;0;0;"American Express Company $ AXP Receives Consensus Rating of “Hold” from Brokerages http:// ift.tt/2t3hZMA";;;;"878272561896968192";https://twitter.com/WKRBNews/status/878272561896968192
AmericanBanking;2017-06-23 15:23;0;0;"American Express Company $ AXP Receives Consensus Rating of “Hold” from Brokerages http:// ift.tt/2t3xJ2d";;;;"878272261530279936";https://twitter.com/AmericanBanking/status/878272261530279936
