username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bn201612;2016-11-06 23:49;0;0;"If you follow $ THG What do you think about it? ----> http:// dlvr.it/Mc7y5k $ LPL $ KGC $ UNH $ RH";;;;"795412838751703040";https://twitter.com/bn201612/status/795412838751703040
TickerReport;2016-11-06 23:09;0;0;"Mckinley Capital Management LLC Delaware Raises Stake in UnitedHealth Group Inc. $ UNH http:// zpr.io/Pt9bm";;;;"795402796375937027";https://twitter.com/TickerReport/status/795402796375937027
TickerReport;2016-11-06 23:08;0;0;"Mckinley Capital Management LLC Delaware Raises Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2fq9Oke";;;;"795402439801368576";https://twitter.com/TickerReport/status/795402439801368576
FinSentS_SP500;2016-11-06 23:06;0;0;"$ UNH :US UnitedHealth Group Inc. (UNH) Shares Sold by MUFG Americas Holdings Corp #UNITEDHEALTH GROUP INC http:// tinyurl.com/jgkfaxb #SP500";;;#UNITEDHEALTH #SP500;"795401986841739264";https://twitter.com/FinSentS_SP500/status/795401986841739264
WatchlistN;2016-11-06 22:04;0;0;"UnitedHealth Group Inc. $ UNH Position Lowered by Nationwide Fund Advisors http:// zpr.io/Pt9Z4";;;;"795386441266241536";https://twitter.com/WatchlistN/status/795386441266241536
midetimes;2016-11-06 22:01;0;0;"UnitedHealth Group Inc. $ UNH Position Lowered by Nationwide Fund Advisors http:// mideasttime.com/?p=1378525";;;;"795385688459972608";https://twitter.com/midetimes/status/795385688459972608
thejudgewill451;2016-11-06 21:42;0;0;"If you follow $ ADRO What do you think about it? ----> http:// dlvr.it/Mc6bDK $ UNH $ CCXI $ SPHS $ WCG";;;;"795380759557083136";https://twitter.com/thejudgewill451/status/795380759557083136
WKRBNews;2016-11-06 21:17;0;0;"UBS Asset Management Americas Inc. Has $647,288,000 Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2fRp38S";;;;"795374521356324864";https://twitter.com/WKRBNews/status/795374521356324864
WatchlistN;2016-11-06 21:13;0;0;"UBS Asset Management Americas Inc. Has $647,288,000 Stake in UnitedHealth Group Inc. $ UNH http:// zpr.io/PtbQX";;;;"795373561343016960";https://twitter.com/WatchlistN/status/795373561343016960
WKRBNews;2016-11-06 21:13;0;0;"UBS Asset Management Americas Inc. Has $647,288,000 Stake in UnitedHealth Group Inc. $ UNH http:// zpr.io/PtbQq";;;;"795373461019512836";https://twitter.com/WKRBNews/status/795373461019512836
kingtin1978;2016-11-06 18:44;0;0;"If you follow $ AEE Check out this site! ----> http:// dlvr.it/Mc4hnq $ TSN $ CMI $ UNH $ RMAX";;;;"795335968098172928";https://twitter.com/kingtin1978/status/795335968098172928
com1stocks16;2016-11-06 18:43;0;0;"If you follow $ FI Share your opinions here ----> http:// dlvr.it/Mc4hKv $ PI $ UNH $ P $ CCE";;;;"795335711029198848";https://twitter.com/com1stocks16/status/795335711029198848
WIsportsKramer;2016-11-06 17:12;0;0;"#Obamacare rates up 25% in 2017 http:// seekingalpha.com/news/3216124-o bamacare-rates-25-percent-2017?source=tweet … $ UNH $ AET $ ANTM $ CI - only reason needed to vote against #Russ #Feingold #wiright";;;#Obamacare #Russ #Feingold #wiright;"795312894065999874";https://twitter.com/WIsportsKramer/status/795312894065999874
DenverTrend;2016-11-06 14:25;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #MondayMotivation";;;#secrets #MondayMotivation;"795270811628306436";https://twitter.com/DenverTrend/status/795270811628306436
JenniferPahlavi;2016-11-06 14:15;0;1;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #MondayMotivation";;;#secrets #MondayMotivation;"795268349097902087";https://twitter.com/JenniferPahlavi/status/795268349097902087
CharlesNance415;2016-11-06 14:10;0;3;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #MondayMotivation";;;#secrets #MondayMotivation;"795267086813712384";https://twitter.com/CharlesNance415/status/795267086813712384
AmyDaniel212;2016-11-06 14:05;1;1;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #MondayMotivation";;;#secrets #MondayMotivation;"795265802383609856";https://twitter.com/AmyDaniel212/status/795265802383609856
midetimes;2016-11-06 13:57;0;0;"Buckingham Capital Management Inc. Acquires 135 Shares of UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1378010";;;;"795263902506315776";https://twitter.com/midetimes/status/795263902506315776
tasciccac;2016-11-06 13:43;0;0;"#DJ30 WKLY Elder Impulse System red $ AAPL $ CAT $ CSCO $ GE $ HD $ INTC $ MCD $ MMM $ MRK $ NKE $ PFE $ PG $ TRV $ UNH $ V $ VZ $ XOM";;;#DJ30;"795260250089803776";https://twitter.com/tasciccac/status/795260250089803776
intercooleronli;2016-11-06 13:08;0;0;"Columbia Partners L L C Investment Management Cuts Position in UnitedHealth Group Inc. $ UNH http:// zpr.io/PtKaB";;;;"795251423164465153";https://twitter.com/intercooleronli/status/795251423164465153
thepeople4stoc1;2016-11-06 03:40;0;1;"OIL Alpine Global Premier Properties Fund Stock Forum Read More --> http:// dlvr.it/Mbtyt0 $ OIL $ MCOA $ UNH #tradeideas";;;#tradeideas;"795108456843751424";https://twitter.com/thepeople4stoc1/status/795108456843751424
jaytrades16;2016-11-06 03:33;0;0;"If you follow $ PFMT What do you think about it? ----> http:// dlvr.it/Mbtvmx $ KERX $ KE $ CMG $ UNH";;;;"795106819702018048";https://twitter.com/jaytrades16/status/795106819702018048
midetimes;2016-11-06 00:43;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by MUFG Americas Holdings Corp http:// mideasttime.com/?p=1377601";;;;"795063977990615040";https://twitter.com/midetimes/status/795063977990615040
