username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intowin2017;2016-09-17 23:48;0;1;"UNH 3D Systems Corp. Tick Read More --> http:// dlvr.it/MHK6nq $ UNH $ ABIL $ ETP #stocks";;;#stocks;"777293077333409792";https://twitter.com/intowin2017/status/777293077333409792
SleekMoneycom;2016-09-17 21:38;0;0;"UnitedHealth Group Inc. $ UNH is Morgens Waterfall Vintiadis & Co. Inc.’s Largest Position http:// ift.tt/2d2OkNf";;;;"777260361716301824";https://twitter.com/SleekMoneycom/status/777260361716301824
midetimes;2016-09-17 19:29;0;0;"Traders Sell UnitedHealth Group Inc. $ UNH on Strength $ UNH http:// ift.tt/2cyLoVy";;;;"777227955152023553";https://twitter.com/midetimes/status/777227955152023553
intercooleronli;2016-09-17 19:25;0;0;"Traders Sell UnitedHealth Group Inc. $ UNH on Strength $ UNH http:// ift.tt/2d8Zkrl";;;;"777226996455772164";https://twitter.com/intercooleronli/status/777226996455772164
silverjet2;2016-09-17 14:27;0;1;"Bullish MACD, price>20.00, above 21-dMA, Vol>500K 2/2: $ IONS $ LNT $ SITE $ PNM $ IDCC $ UNH $ LGF $ CRUS $ DTE $ ZLTQ $ PEN $ AZN $ AMGN $ FMC $ PNW $ OMF";;;;"777151921782071296";https://twitter.com/silverjet2/status/777151921782071296
DozenStocks;2016-09-17 13:28;0;0;"S&P500 #Stocks Performance $ WDC $ INTC $ CI $ NFLX $ UNH $ NI $ IP $ ABT $ CNP $ FCX $ NFX $ AEE $ REGN $ SYMC $ SRE more@http:// 12Stocks.com/sp500";;@http;#Stocks;"777137037170253824";https://twitter.com/DozenStocks/status/777137037170253824
DozenStocks;2016-09-17 13:26;0;0;"S&P100 #Stocks Performance $ INTC $ UNH $ ABT $ AMZN $ CELG $ SO $ QCOM $ DUK $ WMT $ FB $ EXC $ BIIB $ NEE $ MDT $ SPG more@http:// 12Stocks.com/sp100";;@http;#Stocks;"777136766486589440";https://twitter.com/DozenStocks/status/777136766486589440
DozenStocks;2016-09-17 13:26;0;0;"Dow #Stocks Trend $ INTC $ AAPL $ WMT $ V $ CAT $ PG $ MSFT $ UNH $ MRK $ DD $ JPM $ GS $ CSCO $ IBM $ AXP $ VZ $ JNJ $ MCD $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"777136699218329600";https://twitter.com/DozenStocks/status/777136699218329600
ChartMill;2016-09-17 13:21;0;0;"Read our daily analysis on $ UNH at http:// stockcharts.chartmill.com/u/S1xrSQ6ch #Etsyshop #SMBHOU";;;#Etsyshop #SMBHOU;"777135269791301632";https://twitter.com/ChartMill/status/777135269791301632
holycharts;2016-09-17 03:00;0;1;"Buy-signal detected for 5 stocks: $ STZ $ HRS $ USB $ UNH $ CELG";;;;"776979017861832709";https://twitter.com/holycharts/status/776979017861832709
EquitySystems;2016-09-17 01:13;0;1;"Biggest gainers today large caps: $ TWTR 4.43% $ WDC 3.12% $ INTC 3.04% $ CI 2.60% $ WRK 2.56% $ TSLA 2.48% $ INCY 2.23% $ NFLX 2.20% $ UNH 2.11%";;;;"776952079818428418";https://twitter.com/EquitySystems/status/776952079818428418
NineStocks;2016-09-17 00:46;0;0;"MACD(12, 26, 9) Bull Crossover Stocks: $ BAX , $ D , $ DUK , $ FOXA , $ INTC , $ PEG , $ UNH http://www. ninestocks.com/2016/09/macd12 -26-9-bull-crossover-stocks-baxter-international-inc-bax-dominion-resources-d-duke-energy-corp-duk-21st-centry-fox-class-a-foxa-intel-corp-intc-public-service-enterprise-grou/ …";;;;"776945288497942528";https://twitter.com/NineStocks/status/776945288497942528
