username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jazzychad;2017-07-03 23:59;2;10;"what is up with $ AMZN , $ AAPL , $ GOOG , $ MSFT all being $123.456 ? whose glitch is that?";;;;"882026078780309504";https://twitter.com/jazzychad/status/882026078780309504
drobinson_12;2017-07-03 23:57;0;2;"Big glitch with market data providers. $ MSFT $ AAPL $ GOOG all showing +/- 40% swings in price after hours. All priced at $123.47";;;;"882025554429575168";https://twitter.com/drobinson_12/status/882025554429575168
FuturistDog;2017-07-03 23:55;0;2;"If you haven't heard... NASDAQ is feeding some bad numbers to companies. $ AAPL $ MSFT and more effected.";;;;"882025041822715904";https://twitter.com/FuturistDog/status/882025041822715904
scottsanchez;2017-07-03 23:53;2;13;"$123.47 $ AMZN $ AAPL $ GOOG $ MSFT pic.twitter.com/PknJTK48f5";;;;"882024569124597762";https://twitter.com/scottsanchez/status/882024569124597762
AntonioMarino0;2017-07-03 23:52;1;5;"Don't panick, it's #internseason . #stocks #bug $ AMZN $ GOOG $ MSFT $ AAPL pic.twitter.com/wTwQZqjaT0";;;#internseason #stocks #bug;"882024264865546240";https://twitter.com/AntonioMarino0/status/882024264865546240
App_sw_;2017-07-03 23:52;0;0;"#Microsoft Too many Windows 10 feature updates?. Read more: http:// owler.us/acYvwI $ MSFT";;;#Microsoft;"882024229381615618";https://twitter.com/App_sw_/status/882024229381615618
josepimpo;2017-07-03 23:50;0;1;"$ Goog $ QQQ $ MSFT $123.47 @Nasdaq pic.twitter.com/HETlVrHPUA";;@Nasdaq;;"882023768134217729";https://twitter.com/josepimpo/status/882023768134217729
Pistachio;2017-07-03 23:49;2;11;"wellll THATs a hell of a glitch. $ AAPL $ MSFT $ GOOG $ AMZN all showing $123.47 per share in after hours. hope it's not a hack. pic.twitter.com/2TOAydepix";;;;"882023460544946177";https://twitter.com/Pistachio/status/882023460544946177
kellogh;2017-07-03 23:48;0;0;"$ AMZN , $ MSFT and $ GOOG , etc. are all reporting stock price of $123.47: https://www. google.com/search?q=123.4 7&oq=123.47&aqs=chrome..69i57j0l5.9607j0j7&sourceid=chrome&ie=UTF-8#q=123.47+stock …";;;#q;"882023201882099712";https://twitter.com/kellogh/status/882023201882099712
DLevitt4;2017-07-03 23:47;0;0;"$ AAPL $ AMZN $ GOOG $ MSFT What the fuck is happening";;;;"882023027122352139";https://twitter.com/DLevitt4/status/882023027122352139
LStepan6;2017-07-03 23:46;0;1;"WHAT IS GOING ON $ AMZN $ AAPL $ GOOG $ MSFT pic.twitter.com/YV9WlFfvCn";;;;"882022868778876928";https://twitter.com/LStepan6/status/882022868778876928
App_sw_;2017-07-03 23:46;0;0;"#Microsoft to Buy Cloudyn for Cloud Monitoring Technology. Read more: http:// owler.us/acYvtT $ MSFT";;;#Microsoft;"882022674448359424";https://twitter.com/App_sw_/status/882022674448359424
Quant_Dynamics;2017-07-03 23:44;0;3;"$ AAPL $ MSFT $ QQQ $ AMZN Crazy Wacky Quotes After Hours, before July 4th holiday. #smellfishy #TRMX";;;#smellfishy #TRMX;"882022362060918785";https://twitter.com/Quant_Dynamics/status/882022362060918785
managementfee;2017-07-03 23:44;0;2;"Whatever is going on, maybe a portal to hell has opened but Microsoft $ MSFT is excelling pic.twitter.com/sg2Uf2h8eG";;;;"882022328003170304";https://twitter.com/managementfee/status/882022328003170304
1simpletrader;2017-07-03 23:43;1;9;"$ AAPL $ MSFT $ QQQ $ AMZN pic.twitter.com/93Eu3MD35B";;;;"882021977082429440";https://twitter.com/1simpletrader/status/882021977082429440
DarkMyths1;2017-07-03 23:43;0;0;"$ MSFT What going on? pic.twitter.com/F5UxQtIydJ";;;;"882021930223751168";https://twitter.com/DarkMyths1/status/882021930223751168
askslim;2017-07-03 23:42;4;4;"$ AMZN $ AMGN $ CSCO $ MSFT $ AAPL all have weird marks";;;;"882021808546951168";https://twitter.com/askslim/status/882021808546951168
vasivenkatesan;2017-07-03 23:41;0;0;"Fidelity's Wish! $ MSFT pic.twitter.com/NiyGkMkDqW";;;;"882021440748433409";https://twitter.com/vasivenkatesan/status/882021440748433409
App_sw_;2017-07-03 23:41;0;0;"#Microsoft plans layoffs in sales force shake-up: reports. Read more: http:// owler.us/acYvkz $ MSFT";;;#Microsoft;"882021426575818753";https://twitter.com/App_sw_/status/882021426575818753
Weeklyoptions;2017-07-03 23:40;0;0;"Hope people dont get Panic Attacks with AH action $ AAPL $ MSFT $ AMZN .";;;;"882021332581482496";https://twitter.com/Weeklyoptions/status/882021332581482496
