username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LargeVoidBot;2016-09-05 23:00;0;0;"Popular: $ ETP , $ SIGM , $ MIME , $ ERY , $ NDAQ , $ CRUS , $ UNH , $ B , $ LSI , $ IDXX , $ FISV , $ SXCP , $ NUS , $ HIBB , $ CLMT , $ VOO";;;;"772932416612605953";https://twitter.com/LargeVoidBot/status/772932416612605953
1MinuteStock;2016-09-05 22:40;0;0;"Explore #fundamental numbers and pros and cons for $ UNH https:// unicornbay.com/t/UNH.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"772927513311924224";https://twitter.com/1MinuteStock/status/772927513311924224
1simpletrader;2016-09-05 22:01;0;0;"$ SPX $ SPY $ BRKB $ JPM $ EOG $ FB $ CSCO $ GOOGL $ GE $ UNH $ MDT $ PEP $ GILD http:// stocktwits.com/1SimpleTrader/ message/61988526 …";;;;"772917690386132992";https://twitter.com/1simpletrader/status/772917690386132992
ZenTrends;2016-09-05 21:29;4;10;"Lg-Cap Portfolio Review: http:// zen-trends.blogspot.com/2016/09/lg-cap -portfolio-review.html?m=1 … $ SPX $ SPY $ BRKB $ JPM $ EOG $ FB $ CSCO $ GOOGL $ GE $ UNH $ MDT $ PEP $ GILD";;;;"772909551133741056";https://twitter.com/ZenTrends/status/772909551133741056
top10stocksof21;2016-09-05 18:44;0;0;"How to find stocks to buy like SHOS Check Out This Video --> http:// dlvr.it/MBlgVT Hot Stocks 2016 $ SHOS $ SECCY $ UNH $ SMT";;;;"772868034016911360";https://twitter.com/top10stocksof21/status/772868034016911360
DenverTrend;2016-09-05 17:55;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ lly $ lvs $ wfc #MotivationMonday";;;#secrets #MotivationMonday;"772855643946573824";https://twitter.com/DenverTrend/status/772855643946573824
JenniferPahlavi;2016-09-05 17:45;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ lly $ lvs $ wfc #MotivationMonday";;;#secrets #MotivationMonday;"772853143256399873";https://twitter.com/JenniferPahlavi/status/772853143256399873
AmyDaniel212;2016-09-05 17:35;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ lly $ lvs $ wfc #MotivationMonday";;;#secrets #MotivationMonday;"772850611784146944";https://twitter.com/AmyDaniel212/status/772850611784146944
Top_Dow_Stocks;2016-09-05 07:17;0;0;"#Dow #stocks $ UNH Unitedhealth Group Daily:0.64% Weekly:-0.01% YTD:17.13% Trend:18 / 100 http:// 12Stocks.com/UNH";;;#Dow #stocks;"772695238112575488";https://twitter.com/Top_Dow_Stocks/status/772695238112575488
intercooleronli;2016-09-05 05:29;0;0;"UnitedHealth Group Inc. $ UNH to Issue Quarterly Dividend of $0.63 on September 20th http:// ift.tt/2c5eag1";;;;"772667871902261248";https://twitter.com/intercooleronli/status/772667871902261248
