username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NewsToDesk;2017-06-02 23:23;0;0;"$ AXP : Justice Department Drops Antitrust Case Against AmEx, But 11 …: http://www. StockNewsWires.com/axp-justice-de partment-drops-antitrust-case-against-amex-but-11/ …";;;;"870782835971375104";https://twitter.com/NewsToDesk/status/870782835971375104
CharlesNance415;2017-06-02 23:05;0;1;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"870778364801503232";https://twitter.com/CharlesNance415/status/870778364801503232
AmyDaniel212;2017-06-02 23:00;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"870777229776695297";https://twitter.com/AmyDaniel212/status/870777229776695297
WallStreetTrend;2017-06-02 22:55;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"870775815977533442";https://twitter.com/WallStreetTrend/status/870775815977533442
TV_TradingIdeas;2017-06-02 22:01;0;1;"AXP (1D) @If last GAP h\u2026 $ AXP http:// uk.tradingview.com/chart/AXP/YisM pta1-AXP-1D-If-last-GAP-holds-new-2017-highs-are-possible-again/ …";;@If;;"870762365582680064";https://twitter.com/TV_TradingIdeas/status/870762365582680064
whotrades;2017-06-02 21:43;0;0;"American Express (AXP) Gains Exclusive Card Deal for Hilton http:// bit.ly/020617AXP $ AXP $ V $ C";;;;"870757845393911809";https://twitter.com/whotrades/status/870757845393911809
finzine;2017-06-02 21:43;0;0;"$ AXP American Express (AXP) Gains Exclusive Card Deal for Hilton https:// finance.yahoo.com/news/american- express-axp-gains-exclusive-210309258.html …";;;;"870757844328615938";https://twitter.com/finzine/status/870757844328615938
CharlesNance415;2017-06-02 21:20;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #FridayFeeling";;;#FridayFeeling;"870751950597480448";https://twitter.com/CharlesNance415/status/870751950597480448
AmyDaniel212;2017-06-02 21:15;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #FridayFeeling";;;#FridayFeeling;"870750669988409345";https://twitter.com/AmyDaniel212/status/870750669988409345
WallStreetTrend;2017-06-02 21:10;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #FridayFeeling";;;#FridayFeeling;"870749416214454272";https://twitter.com/WallStreetTrend/status/870749416214454272
bostontrending;2017-06-02 20:01;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"870732073220407296";https://twitter.com/bostontrending/status/870732073220407296
finzine;2017-06-02 19:44;0;0;"$ AXP Costco co-branded Visas will have $100 billion in purchases in their first year http:// finance.yahoo.com/r/4f22cbe8-cd2 5-3ab9-abde-e18ff591d5ad/costco-citi-visa-cards-customer-purchase-data.html?ana=yahoo …";;;;"870727967449722881";https://twitter.com/finzine/status/870727967449722881
CharlesNance415;2017-06-02 19:10;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"870719233667280898";https://twitter.com/CharlesNance415/status/870719233667280898
AmyDaniel212;2017-06-02 19:05;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"870717997291376640";https://twitter.com/AmyDaniel212/status/870717997291376640
WallStreetTrend;2017-06-02 19:01;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"870716980059414528";https://twitter.com/WallStreetTrend/status/870716980059414528
Stocks_Live;2017-06-02 18:30;2;3;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ DVA $ LUV $ GS $ DAL $ AAL pic.twitter.com/pnr5VOY4ct";;@Stocks_Live;#stocks #stockmarket;"870709100467769345";https://twitter.com/Stocks_Live/status/870709100467769345
HardcoreValue;2017-06-02 18:12;0;9;"I opted out of Amex's marketing emails. It will only take 30 days to become effective. Good to see $ AXP is a fast moving company. pic.twitter.com/fFmpLOJsXV";;;;"870704809887674368";https://twitter.com/HardcoreValue/status/870704809887674368
optioncharts;2017-06-02 18:07;0;0;"$ AXP OI for maturity 06/09/2017. 77.50 Highest put. 79.00 Highest call. http:// bit.ly/2qIIPVP pic.twitter.com/qhJWgQv7lk";;;;"870703436437667840";https://twitter.com/optioncharts/status/870703436437667840
bostontrending;2017-06-02 18:01;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"870701869017870336";https://twitter.com/bostontrending/status/870701869017870336
DenverTrend;2017-06-02 17:25;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"870692783496937477";https://twitter.com/DenverTrend/status/870692783496937477
CharlesNance415;2017-06-02 17:10;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"870689032346284033";https://twitter.com/CharlesNance415/status/870689032346284033
AmyDaniel212;2017-06-02 17:05;2;1;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"870687797933244419";https://twitter.com/AmyDaniel212/status/870687797933244419
WallStreetTrend;2017-06-02 17:01;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"870686825546825729";https://twitter.com/WallStreetTrend/status/870686825546825729
bostontrending;2017-06-02 15:35;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"870665121617596417";https://twitter.com/bostontrending/status/870665121617596417
dailymailtimes;2017-06-02 15:06;0;0;"American Express Company $ AXP Receives Hold Rating from BMO Capital Markets http:// zpr.io/PkeQi";;;;"870657966172762113";https://twitter.com/dailymailtimes/status/870657966172762113
dailymailtimes;2017-06-02 15:06;0;0;"Tocqueville Asset Management L.P. Buys 1,641 Shares of American Express Company $ AXP http:// zpr.io/PkeQk";;;;"870657958006452224";https://twitter.com/dailymailtimes/status/870657958006452224
IRAMarketReport;2017-06-02 15:02;0;0;"Aquamarine Capital Management LLC Has $21,552,000 Stake in American Express Company $ AXP http:// zpr.io/Pkev3";;;;"870656779629330432";https://twitter.com/IRAMarketReport/status/870656779629330432
chaffeybreeze;2017-06-02 15:02;0;0;"Aquamarine Capital Management LLC Has $21,552,000 Stake in American Express Company $ AXP http://www. chaffeybreeze.com/?p=400667";;;;"870656777146306561";https://twitter.com/chaffeybreeze/status/870656777146306561
DenverTrend;2017-06-02 15:01;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"870656634514812929";https://twitter.com/DenverTrend/status/870656634514812929
CharlesNance415;2017-06-02 14:45;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"870652552404234245";https://twitter.com/CharlesNance415/status/870652552404234245
AmyDaniel212;2017-06-02 14:40;1;1;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"870651299502714881";https://twitter.com/AmyDaniel212/status/870651299502714881
WallStreetTrend;2017-06-02 14:35;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"870650014011465729";https://twitter.com/WallStreetTrend/status/870650014011465729
VetrRatings;2017-06-02 14:31;0;0;"9 users on Vetr are bullish on American Express Company, indicating a BUY Rating (4 stars) for $ AXP http:// on.vetr.com/1PZhbKg";;;;"870649028618354688";https://twitter.com/VetrRatings/status/870649028618354688
chaffeybreeze;2017-06-02 14:17;0;0;"Burt Wealth Advisors Continues to Hold Position in American Express Company $ AXP http://www. chaffeybreeze.com/?p=400227";;;;"870645469612998656";https://twitter.com/chaffeybreeze/status/870645469612998656
SleekMoneycom;2017-06-02 14:13;0;0;"American Express Company $ AXP Receives Hold Rating from BMO Capital Markets http:// ift.tt/2slVAXB";;;;"870644621596143616";https://twitter.com/SleekMoneycom/status/870644621596143616
bostontrending;2017-06-02 13:25;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"870632380125642752";https://twitter.com/bostontrending/status/870632380125642752
TheMarketsDaily;2017-06-02 13:23;0;0;"American Express Company $ AXP Shares Bought by Wright Investors Service Inc. http:// zpr.io/PkdCC";;;;"870631887965913089";https://twitter.com/TheMarketsDaily/status/870631887965913089
dakotafinancial;2017-06-02 13:22;0;0;"American Express Company $ AXP Releases FY17 Earnings Guidance http:// zpr.io/PkdCp";;;;"870631771045494784";https://twitter.com/dakotafinancial/status/870631771045494784
ConsumerFeed;2017-06-02 13:22;0;0;"American Express Company $ AXP Releases FY17 Earnings Guidance http:// zpr.io/PkdCp";;;;"870631768763904000";https://twitter.com/ConsumerFeed/status/870631768763904000
bfsi_financial;2017-06-02 13:10;0;0;"#AmericanExpress to solely take over the Hilton credit card. Read more: http:// owler.us/acNMDS $ AXP";;;#AmericanExpress;"870628649434718209";https://twitter.com/bfsi_financial/status/870628649434718209
