username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
hc_supplies;2016-11-14 23:20;0;0;"#JohnsonJohnson RA Drug Comparison Yields Mixed Results. Read more: http:// owler.us/abQihr $ JNJ";;;#JohnsonJohnson;"798304606820306944";https://twitter.com/hc_supplies/status/798304606820306944
h_c_services;2016-11-14 23:20;0;0;"#JohnsonJohnson RA Drug Comparison Yields Mixed Results. Read more: http:// owler.us/abQihf $ JNJ";;;#JohnsonJohnson;"798304606728044544";https://twitter.com/h_c_services/status/798304606728044544
raymond10mm;2016-11-14 22:31;0;3;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/XXUIK3qv9r";;;;"798292177247989760";https://twitter.com/raymond10mm/status/798292177247989760
MMMnews;2016-11-14 22:30;0;1;"5 things for #pharma #marketers to know: Mon., Nov. 14 $ JNJ $ ABBV #arthritis $ NVS #Trump #healthcare $ ROG #statins http:// bit.ly/2exRoAW pic.twitter.com/Yu94austvG";;;#pharma #marketers #arthritis #Trump #healthcare #statins;"798291927493844992";https://twitter.com/MMMnews/status/798291927493844992
toptrader2015;2016-11-14 21:48;1;0;"In depth video on why Tesla is a BUY now! https:// youtu.be/jetqsW6HZGo $ TSLA $ NFLX $ AMZN $ AAPL $ GOOG $ T $ VZ $ XOM $ CVX $ GPRO $ FIT $ AMBA $ JNJ $ PG";;;;"798281557689528320";https://twitter.com/toptrader2015/status/798281557689528320
BioPharmaDive;2016-11-14 21:37;0;0;"$ JNJ , $ GSK 's drug challenging $ ABBV 's Humira sees one hit, one miss in clinical trials http:// bit.ly/2fNxAqq";;;;"798278586092371970";https://twitter.com/BioPharmaDive/status/798278586092371970
DozenStocks;2016-11-14 20:58;1;0;"Dow #Stocks Trend $ JPM $ GS $ AXP $ DIS $ BA $ UTX $ IBM $ CAT $ MRK $ UNH $ CSCO $ GE $ HD $ CVX $ WMT $ TRV $ MMM $ JNJ $ PFE @http:// 12Stocks.com/dow";;@http;#Stocks;"798268940132577280";https://twitter.com/DozenStocks/status/798268940132577280
com1stocks16;2016-11-14 20:41;0;0;"OHI Berkshire Hathaway, Inc. Day Low Read More --> http:// dlvr.it/Mg18Yq $ OHI $ JNJ $ SLW #nasdaq";;;#nasdaq;"798264508347129856";https://twitter.com/com1stocks16/status/798264508347129856
fezziwig2008;2016-11-14 20:33;1;1;"@beckyannebrown @NEJM $ JNJ is looking far and wide for Rivaroxaban indications https:// clinicaltrials.gov/ct2/show/NCT02 921022 …";;@beckyannebrown @NEJM;;"798262625188474882";https://twitter.com/fezziwig2008/status/798262625188474882
bn201612;2016-11-14 19:44;0;0;"HBM.TO Comstock Resources, Inc. Change Read More --> http:// dlvr.it/Mg0KvH $ HBM.TO $ XOM $ JNJ #stockmarket";;;#stockmarket;"798250165949693952";https://twitter.com/bn201612/status/798250165949693952
