username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SlidingSlides;2016-09-13 00:58;0;0;"Commented on Apple: 6 Reasons For Optimism http:// seekingalpha.com/article/400570 2-apple-6-reasons-optimism?source=tweet … $ AMZN $ BBRY $ FIT $ GOOG $ MGA $ MSFT $ SSNLF $ GOOGL $ AAPL";;;;"775483703585673216";https://twitter.com/SlidingSlides/status/775483703585673216
DenverTrend;2016-09-13 00:57;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"775483427948728322";https://twitter.com/DenverTrend/status/775483427948728322
ProVesting;2016-09-13 00:57;0;0;"$ AAPL : Why The Market Bounced Today: http://www. StockNewsWires.com/2016/09/12/aap l-why-the-market-bounced-today/ …";;;;"775483393207402496";https://twitter.com/ProVesting/status/775483393207402496
_peripherals;2016-09-13 00:50;0;0;"#Apple Faces Class-Action Lawsuit Over iPhone Upgrade Program. Read more: http:// owler.us/abAdIH $ AAPL";;;#Apple;"775481740148117504";https://twitter.com/_peripherals/status/775481740148117504
computer_hware;2016-09-13 00:50;0;0;"#Apple Faces Class-Action Lawsuit Over iPhone Upgrade Program. Read more: http:// owler.us/abAdIG $ AAPL";;;#Apple;"775481740118765569";https://twitter.com/computer_hware/status/775481740118765569
_peripherals;2016-09-13 00:49;0;0;"#Apple iTunes is selling bundles of 10 films for $10, for one day only. Read more: http:// owler.us/abAdFm $ AAPL";;;#Apple;"775481584786903040";https://twitter.com/_peripherals/status/775481584786903040
computer_hware;2016-09-13 00:49;0;0;"#Apple iTunes is selling bundles of 10 films for $10, for one day only. Read more: http:// owler.us/abAdE1 $ AAPL";;;#Apple;"775481584786874368";https://twitter.com/computer_hware/status/775481584786874368
computer_hware;2016-09-13 00:49;0;0;"#Apple iTunes is selling bundles of 10 films for $10, for one day only. Read more: http:// owler.us/abAdEY $ AAPL";;;#Apple;"775481429484408832";https://twitter.com/computer_hware/status/775481429484408832
_peripherals;2016-09-13 00:49;0;0;"#Apple iTunes is selling bundles of 10 films for $10, for one day only. Read more: http:// owler.us/abAdFn $ AAPL";;;#Apple;"775481429476020224";https://twitter.com/_peripherals/status/775481429476020224
prof_taxi;2016-09-13 00:49;0;0;"#PSA : $ AAPL 's #Siri does not know what it means to check flight status. cc: @AppleSupport pic.twitter.com/llUKZnUXyC";;@AppleSupport;#PSA #Siri;"775481371070435329";https://twitter.com/prof_taxi/status/775481371070435329
computer_hware;2016-09-13 00:48;0;0;"3 Reasons #Apple Inc. Could See iPhone Average Selling Prices Rise. Read more: http:// owler.us/abAdE6 $ AAPL";;;#Apple;"775481274177773568";https://twitter.com/computer_hware/status/775481274177773568
