username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BioPharmaDive;2017-02-22 23:52;3;1;"$ JNJ is the world's most admired drug company according to Forbes, but who else made the 2017 list? http:// bit.ly/2lpeFXq";;;;"834551347361886209";https://twitter.com/BioPharmaDive/status/834551347361886209
SeekingAlpha;2017-02-22 23:36;2;0;"What This 27-Year-Old's Portfolio Looks Like http:// seekingalpha.com/article/404855 6-27-year-olds-portfolio-looks-like?source=feed_f … $ CVX $ EA $ JNJ $ LMT $ LNAGF $ RY $ WMT";;;;"834547342414012416";https://twitter.com/SeekingAlpha/status/834547342414012416
MeshAwareness;2017-02-22 23:31;3;2;"Guilty is Guilty! No matter how many times they try! #nuffsaid $ JnJ http://www. meshmedicaldevicenewsdesk.com/ethicon-wants- another-chance-overturn-huskey-pelvic-mesh-case/ …";;;#nuffsaid;"834546304017629184";https://twitter.com/MeshAwareness/status/834546304017629184
medtechy;2017-02-22 23:13;0;0;"Is Depuy's Attune Knee System Having Loosening Issues? http:// bit.ly/2lwTUrn $ JNJ $ ZBH pic.twitter.com/5jrTirtQHC";;;;"834541546833850368";https://twitter.com/medtechy/status/834541546833850368
FinSentS_SP500;2017-02-22 23:05;0;0;"$ JNJ :US Magic Johnson takes over as Lakers president #JOHNSON & JOHNSON http:// tinyurl.com/gsp9zwn #SP500";;;#JOHNSON #SP500;"834539599443718145";https://twitter.com/FinSentS_SP500/status/834539599443718145
CBPartners;2017-02-22 22:30;1;0;"US payers eager to adopt #biosimilars to save money, although substitution blocks mean $ JNJ still have upper hand http:// bit.ly/2lKMyCV";;;#biosimilars;"834530772837081088";https://twitter.com/CBPartners/status/834530772837081088
bergerb2;2017-02-22 22:29;0;0;"Should Merck, BMS Fear Roche's Drug Becoming The I-O King? http:// seekingalpha.com/article/404848 0-merck-bms-fear-roches-drug-becoming-o-king?source=tweet … $ AZN $ BMY $ JNJ $ MRK $ PFE $ SNY $ RHHBY";;;;"834530501906067457";https://twitter.com/bergerb2/status/834530501906067457
CBPartners;2017-02-22 22:10;1;0;"Competition for $ JNJ REMICADE: $ PFE INFLECTRA trial provides first #biosimilars clinical data in #CrohnsDisease http:// bit.ly/2mbuNdy";;;#biosimilars #CrohnsDisease;"834525707191488512";https://twitter.com/CBPartners/status/834525707191488512
gonchan0810;2017-02-22 22:05;0;0;"Genmab chief says cancer med Darzalex could achieve peak sales of $9B https:// seekingalpha.com/news/3245374?s ource=ansh … $ GNMSF , $ GMXAY , $ JNJ";;;;"834524443951063040";https://twitter.com/gonchan0810/status/834524443951063040
TradeWithSuper;2017-02-22 22:01;0;0;"SAlphaTrending: Should Merck, BMS Fear Roche's Drug Becoming The I-O King? http:// seekingalpha.com/article/404848 0-merck-bms-fear-roches-drug-becoming-o-king?source=feed_t … $ AZN $ BMY $ JNJ $ MRK $ PFE $ SNY $ RHHBY";;;;"834523547695452160";https://twitter.com/TradeWithSuper/status/834523547695452160
SAlphaTrending;2017-02-22 22:00;0;0;"Should Merck, BMS Fear Roche's Drug Becoming The I-O King? http:// seekingalpha.com/article/404848 0-merck-bms-fear-roches-drug-becoming-o-king?source=feed_t … $ AZN $ BMY $ JNJ $ MRK $ PFE $ SNY $ RHHBY";;;;"834523172313575424";https://twitter.com/SAlphaTrending/status/834523172313575424
jmleray;2017-02-22 21:55;0;0;"The End Of The Beginning http:// seekingalpha.com/article/404839 4-end-beginning?source=tweet … $ AAPL $ AMZN $ JNJ $ MSFT $ SPY $ XOM";;;;"834522105064587264";https://twitter.com/jmleray/status/834522105064587264
SeekingAlpha;2017-02-22 21:33;0;0;"Should Merck, BMS Fear Roche's Drug Becoming The I-O King? http:// seekingalpha.com/article/404848 0-merck-bms-fear-roches-drug-becoming-o-king?source=feed_f … $ AZN $ BMY $ JNJ $ MRK $ PFE $ SNY $ RHHBY";;;;"834516445946015745";https://twitter.com/SeekingAlpha/status/834516445946015745
ChartMill;2017-02-22 21:15;0;0;"Is $ JNJ breaking out? Take a quick look at http:// stockcharts.chartmill.com/u/SJxK9yYjte ! #PaidGig #FolloMe";;;#PaidGig #FolloMe;"834511993889497088";https://twitter.com/ChartMill/status/834511993889497088
XATSUK;2017-02-22 20:41;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/cd9GUkNMXs";;;#equity #investment #HedgeFunds #stocks;"834503394064752641";https://twitter.com/XATSUK/status/834503394064752641
SEEKINGALPHA_FS;2017-02-22 20:37;0;0;"Genmab chief says cancer med Darzalex could achieve peak sales of $9B http:// seekingalpha.com/news/3245374-g enmab-chief-says-cancer-med-darzalex-achieve-peak-sales-9b?source=twitter_sa_factset … $ GNMSF $ GMXAY $ JNJ";;;;"834502448832057344";https://twitter.com/SEEKINGALPHA_FS/status/834502448832057344
MarketCurrents;2017-02-22 20:37;0;0;"Genmab chief says cancer med Darzalex could achieve peak sales of $9B http:// seekingalpha.com/news/3245374-g enmab-chief-says-cancer-med-darzalex-achieve-peak-sales-9b?source=feed_f … $ GNMSF $ GMXAY $ JNJ";;;;"834502447083040768";https://twitter.com/MarketCurrents/status/834502447083040768
