username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
networking_eqpt;2017-03-03 23:35;0;0;"#Cisco DNA Makes Wales Hospital System Faster and Safer. Read Blog: http:// owler.us/ackSSc $ CSCO";;;#Cisco;"837808767274102785";https://twitter.com/networking_eqpt/status/837808767274102785
networking_eqpt;2017-03-03 23:35;0;0;"#Cisco The IoT(s): One Size Does Not Fit All. Read Blog: http:// owler.us/ackSSd $ CSCO";;;#Cisco;"837808612311351296";https://twitter.com/networking_eqpt/status/837808612311351296
networking_eqpt;2017-03-03 23:34;0;0;"#Cisco California CIO Academy Conference - Transformation Using IoT. Read Blog: http:// owler.us/ackSSg $ CSCO";;;#Cisco;"837808456828538882";https://twitter.com/networking_eqpt/status/837808456828538882
networking_eqpt;2017-03-03 23:33;0;0;"#Cisco RV340 Series Contest Update - First Week's Winner. Read Blog: http:// owler.us/ackSSi $ CSCO";;;#Cisco;"837808300741685248";https://twitter.com/networking_eqpt/status/837808300741685248
networking_eqpt;2017-03-03 23:33;0;0;"#Cisco Malware Round-up For The Week of Feb 27 - Mar 3. Read Blog: http:// owler.us/ackSSn $ CSCO";;;#Cisco;"837808145040736256";https://twitter.com/networking_eqpt/status/837808145040736256
networking_eqpt;2017-03-03 23:32;0;0;"#Cisco It's a Complicated World Out There - Thoughts on the Amazon S3 Outage. Read Blog: http:// owler.us/ackSSo $ CSCO";;;#Cisco;"837807989583028225";https://twitter.com/networking_eqpt/status/837807989583028225
networking_eqpt;2017-03-03 23:32;0;0;"Happy Employee Appreciation Day #Cisconians !. Read Blog: http:// owler.us/ackSSk $ CSCO";;;#Cisconians;"837807834054053890";https://twitter.com/networking_eqpt/status/837807834054053890
networking_eqpt;2017-03-03 23:10;0;0;"#Cisco All IT Hardware Vendors Hit by Fatal Clock. Read more: http:// owler.us/ackSu7 $ CSCO";;;#Cisco;"837802391076405248";https://twitter.com/networking_eqpt/status/837802391076405248
jjjinvesting;2017-03-03 22:51;0;0;"The Disappearing U.S. Stock Market http:// seekingalpha.com/article/405186 6-disappearing-u-s-stock-market?source=tweet … $ AAPL $ BBBY $ CSCO $ CSX $ GPS $ INTC $ MCD $ MMM $ MSFT $ NOC $ SPY $ TRV $ UTX";;;;"837797506964676609";https://twitter.com/jjjinvesting/status/837797506964676609
ChartMill;2017-03-03 22:10;1;0;"Ever woken up thinking: "Is $ CSCO breaking out?" Fullfill your morning thoughts at http:// stockcharts.chartmill.com/u/rJeCg9wv5e #Breakout #gray #GrowthHacking";;;#Breakout #gray #GrowthHacking;"837787305519742976";https://twitter.com/ChartMill/status/837787305519742976
networking_eqpt;2017-03-03 21:24;0;0;"#Cisco Security Architecture for Mobile Service Providers Built for 5G. Read more: http:// owler.us/ackRLa $ CSCO";;;#Cisco;"837775641940393984";https://twitter.com/networking_eqpt/status/837775641940393984
MITickWatcher;2017-03-03 21:05;0;1;"Top #moneyflow for #nasdaq today $ SBUX $ CSCO $ CMCSA $ QCOM $ GOOG $ INFY $ ORCL $ MRVL $ NVDA $ AKAM ... https:// appsto.re/i6hH3LG";;;#moneyflow #nasdaq;"837770814359552002";https://twitter.com/MITickWatcher/status/837770814359552002
RamiSainio;2017-03-03 20:52;0;0;"100 GB market Leader, Challenger to $ CSCO Wild wild West $ AAOI #Marketleader #future #100GB $ AAOI";;;#Marketleader #future #100GB;"837767710037651457";https://twitter.com/RamiSainio/status/837767710037651457
networking_eqpt;2017-03-03 20:12;0;0;"#Cisco , Docker to modernize enterprise cloud & container technology. Read more: http:// owler.us/ackRcW $ CSCO";;;#Cisco;"837757601123196928";https://twitter.com/networking_eqpt/status/837757601123196928
networking_eqpt;2017-03-03 20:04;0;0;"#Cisco Security Architecture for Mobile Service Providers Built for 5G. Read more: http:// owler.us/ackQ8f $ CSCO";;;#Cisco;"837755578629804032";https://twitter.com/networking_eqpt/status/837755578629804032
FreeCollegeDeg;2017-03-03 19:26;0;1;"$ SHIP $ JD $ NVDA $ FB $ CHK $ AAPL $ AMZN $ ESEA $ DRYS $ MSFT $ MU $ SHIP $ HBAN $ CSCO $ GPRN $ AAL $ ATVI $ QHC $ TOPS $ SAEX $ DRYS $ CETX $ S $ AMD $ FB $ NFLX pic.twitter.com/n0z3xCufzL";;;;"837746103550414848";https://twitter.com/FreeCollegeDeg/status/837746103550414848
SEEKINGALPHA_FS;2017-03-03 19:03;0;0;"Ethereum Turns To The Dark Side - The Banks' Bloodless Crypto-Coup http:// seekingalpha.com/article/405193 4-ethereum-turns-dark-side-banks-bloodless-crypto-coup?source=twitter_sa_factset … $ ACN $ BBVA $ BK $ BP $ CS $ CSCO $ JPM $ SAN $ TRI";;;;"837740311187087360";https://twitter.com/SEEKINGALPHA_FS/status/837740311187087360
SeekingAlpha;2017-03-03 19:03;1;1;"Ethereum Turns To The Dark Side - The Banks' Bloodless Crypto-Coup http:// seekingalpha.com/article/405193 4-ethereum-turns-dark-side-banks-bloodless-crypto-coup?source=feed_f … $ ACN $ BBVA $ BK $ BP $ CS $ CSCO $ JPM $ SAN $ TRI";;;;"837740309064761344";https://twitter.com/SeekingAlpha/status/837740309064761344
networking_eqpt;2017-03-03 18:22;0;0;"Women's History Month: #Cisco 's Pledge to Support Diversity. Read more: http:// owler.us/ackOPk $ CSCO";;;#Cisco;"837729908428169216";https://twitter.com/networking_eqpt/status/837729908428169216
TMFSunLion;2017-03-03 18:15;0;0;"Are Investors Too Excited About #Cisco Systems' Anemic Growth? @themotleyfool #stocks $ CSCO , $ ANET https://www. fool.com/investing/2017 /03/02/are-investors-too-excited-about-cisco-systems-anem.aspx?source=iaasitlnk0000003 … #iot #data #tech";;@themotleyfool;#Cisco #stocks #iot #data #tech;"837728228181606400";https://twitter.com/TMFSunLion/status/837728228181606400
bradleygt1;2017-03-03 18:12;0;0;"wait a sec Ms AK, no more $ INTC ? or $ CSCO ? or whatever it was.";;;;"837727277123309568";https://twitter.com/bradleygt1/status/837727277123309568
SpeedyCalls;2017-03-03 17:56;0;0;"$ CSCO 29 Puts BUYING Activity expiring on 20th Oct, Vol 3000";;;;"837723286238806016";https://twitter.com/SpeedyCalls/status/837723286238806016
