username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-11-29 23:26;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/uTUT66Fgvh";;;#DowJones;"803741999371350016";https://twitter.com/PortfolioBuzz/status/803741999371350016
Allstocknews;2016-11-29 21:23;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"803710976772214784";https://twitter.com/Allstocknews/status/803710976772214784
stockbard;2016-11-29 21:19;0;0;"$ MMM ! $ OUT $ CUBS $ BWA ! $ HUBS $ ARE $ MS $ MAIN";;;;"803709885431115776";https://twitter.com/stockbard/status/803709885431115776
dailypoliticaln;2016-11-29 20:41;0;0;"3M Co. $ MMM Shares Sold by 1ST Source Bank http:// ift.tt/2fJ0A0T";;;;"803700404773003265";https://twitter.com/dailypoliticaln/status/803700404773003265
dailypoliticaln;2016-11-29 20:40;0;0;"3M Co. $ MMM Shares Sold by 1ST Source Bank http://www. dailypolitical.com/?p=833678";;;;"803700302918647809";https://twitter.com/dailypoliticaln/status/803700302918647809
ProVesting;2016-11-29 19:40;0;0;"$ KHC $ MMM $ MCD : Is Kraft Heinz Co (KHC) a Good Stock To Buy?: http://www. StockNewsWires.com/2016/11/29/khc -mmm-mcd-is-kraft-heinz-co-khc-a-good-stock-to-buy/ …";;;;"803684980480241664";https://twitter.com/ProVesting/status/803684980480241664
ConsumerFeed;2016-11-29 19:31;0;0;"FY2017 EPS Estimates for 3M Co. $ MMM Lowered by Jefferies Group http:// zpr.io/PRr8C";;;;"803682801195319297";https://twitter.com/ConsumerFeed/status/803682801195319297
WKRBNews;2016-11-29 19:00;0;0;"3M Co. $ MMM Upgraded at Zacks Investment Research http:// zpr.io/PRrEw";;;;"803674937005326336";https://twitter.com/WKRBNews/status/803674937005326336
WKRBNews;2016-11-29 18:52;0;0;"3M Co. $ MMM Upgraded at Zacks Investment Research http:// ift.tt/2gCSage";;;;"803673007436812292";https://twitter.com/WKRBNews/status/803673007436812292
ConsumerFeed;2016-11-29 18:24;0;0;"3M upgraded by Zacks Investment Research to hold. http:// ift.tt/2gtEEss $ MMM #MMM";;;#MMM;"803665860120416256";https://twitter.com/ConsumerFeed/status/803665860120416256
RatingsNetwork;2016-11-29 18:23;0;0;"3M upgraded by Zacks Investment Research to hold. http:// ift.tt/2gtEEss $ MMM #MMM";;;#MMM;"803665627596529664";https://twitter.com/RatingsNetwork/status/803665627596529664
SweetPlatform;2016-11-29 16:54;0;0;"MMM Top news - Nov 29th, 2016 $ MMM http:// https:// goo.gl/dMlgH0";;;;"803643290490957824";https://twitter.com/SweetPlatform/status/803643290490957824
MarketOrg;2016-11-29 16:21;0;0;"Should You Buy 3M Co (MMM)? http:// industrial.newsmovingmarkets.com/2016/11/should -you-buy-3m-co-mmm.html … $ MMM #3M";;;#3M;"803635032329949185";https://twitter.com/MarketOrg/status/803635032329949185
MarketOrg;2016-11-29 16:21;0;0;"3M Company Trails Industry Performance Post 3Q Earnings http:// industrial.newsmovingmarkets.com/2016/11/3m-com pany-trails-industry-performance.html … $ MMM #3M";;;#3M;"803635030777921536";https://twitter.com/MarketOrg/status/803635030777921536
dailypoliticaln;2016-11-29 16:06;0;0;"Exxonmobil Investment Management Inc. TX Reduces Position in 3M Co. $ MMM http:// ift.tt/2g1SiSU";;;;"803631127890169856";https://twitter.com/dailypoliticaln/status/803631127890169856
MarketNewsAlgo;2016-11-29 16:01;0;0;"Should You Buy 3M Co (MMM)? http:// industrial.newsmovingmarkets.com/2016/11/should -you-buy-3m-co-mmm.html … $ MMM";;;;"803629990743076868";https://twitter.com/MarketNewsAlgo/status/803629990743076868
WatchlistN;2016-11-29 16:00;0;0;"Exxonmobil Investment Management Inc. TX Reduces Position in 3M Co. $ MMM http:// zpr.io/PRS8A";;;;"803629676442701824";https://twitter.com/WatchlistN/status/803629676442701824
dailypoliticaln;2016-11-29 15:59;0;0;"Exxonmobil Investment Management Inc. TX Reduces Position in 3M Co. $ MMM http://www. dailypolitical.com/?p=833342";;;;"803629586286317568";https://twitter.com/dailypoliticaln/status/803629586286317568
finzine;2016-11-29 15:52;0;0;"$ MMM Should You Buy 3M Co (MMM)? http://www. insidermonkey.com/blog/should-yo u-buy-3m-co-mmm-490962/ …";;;;"803627806039179264";https://twitter.com/finzine/status/803627806039179264
StockNewsWires;2016-11-29 15:42;0;0;"$ MMM : Should You Buy 3M Co (MMM)?: http://www. StockNewsWires.com/2016/11/29/mmm -should-you-buy-3m-co-mmm/ …";;;;"803625135575961600";https://twitter.com/StockNewsWires/status/803625135575961600
MarketNewsAlgo;2016-11-29 15:41;0;0;"3M Company Trails Industry Performance Post 3Q Earnings http:// industrial.newsmovingmarkets.com/2016/11/3m-com pany-trails-industry-performance.html … $ MMM";;;;"803624885440364546";https://twitter.com/MarketNewsAlgo/status/803624885440364546
JC_PIP;2016-11-29 15:01;1;0;"A Look at 3M's Return Potential #stockanalysis #investing #Dividends @seekingalpha $ MMM http:// seekingalpha.com/article/400873 1-3m … pic.twitter.com/Tiv7CxVP7q";;@seekingalpha;#stockanalysis #investing #Dividends;"803614774181425152";https://twitter.com/JC_PIP/status/803614774181425152
WatchlistN;2016-11-29 13:51;0;0;"3M’s $ MMM Buy Rating Reaffirmed at Jefferies Group http:// zpr.io/PRCvU";;;;"803597169999552512";https://twitter.com/WatchlistN/status/803597169999552512
finzine;2016-11-29 13:49;0;0;"$ MMM 3M Company Trails Industry Performance Post 3Q Earnings http:// finance.yahoo.com/news/3m-compan y-trails-industry-performance-130901300.html …";;;;"803596805644677121";https://twitter.com/finzine/status/803596805644677121
dailypoliticaln;2016-11-29 12:49;0;0;"3M’s $ MMM Buy Rating Reaffirmed at Jefferies Group http://www. dailypolitical.com/?p=833102";;;;"803581589523484672";https://twitter.com/dailypoliticaln/status/803581589523484672
dailypoliticaln;2016-11-29 12:46;0;0;"3M’s $ MMM Buy Rating Reaffirmed at Jefferies Group http:// ift.tt/2gEeN01";;;;"803580858464669696";https://twitter.com/dailypoliticaln/status/803580858464669696
stockbard;2016-11-29 08:49;0;0;"$ MMM ! $ CUBS $ ARE $ MS $ MAC $ I $ MET $ ONE $ ESE $ FOR $ SEAS $ FOR $ MEN";;;;"803521142866804736";https://twitter.com/stockbard/status/803521142866804736
Top_Dow_Stocks;2016-11-29 08:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:-0.57% Weekly:0.57% YTD:16.83% Trend:25 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"803513956476125184";https://twitter.com/Top_Dow_Stocks/status/803513956476125184
FinSentS_SP500;2016-11-29 07:05;0;0;"$ MMM :US 3M Co. (MMM) Position Raised by Verity & Verity LLC #3M CO http:// tinyurl.com/jtbz8xz #SP500";;;#3M #SP500;"803495103100755968";https://twitter.com/FinSentS_SP500/status/803495103100755968
am_alerts;2016-11-29 06:13;0;0;"$ MMM sentiment rise to: 0.5, change: +0.41, sdr: 1.02, 1H, 11:00 AM, #nasdaq $ SPY $ DJI";;;#nasdaq;"803481915328229376";https://twitter.com/am_alerts/status/803481915328229376
stockbard;2016-11-29 04:49;0;0;"$ YUM ! $ IM $ AT $ A $ GAS $ MMM ! $ IM $ TOO $ FIT $ OUT $ A $ SNOW";;;;"803460746311036928";https://twitter.com/stockbard/status/803460746311036928
WKRBNews;2016-11-29 02:02;0;0;"3M Co. $ MMM Stake Held by R.H. Dinel Investment Counsel Inc. http:// zpr.io/PR3mU";;;;"803418712514723840";https://twitter.com/WKRBNews/status/803418712514723840
