username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Bat_tery;2016-10-07 23:36;0;0;"$ ATI $ BA Outlook Should Be The Focus For Allegheny's Q3 Report, Says Buckingham http:// ln.is/www.benzinga.c om/ana/LJ3QT …";;;;"784537909215068160";https://twitter.com/Bat_tery/status/784537909215068160
DenverTrend;2016-10-07 23:25;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com/strategy $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"784535076327591936";https://twitter.com/DenverTrend/status/784535076327591936
JenniferPahlavi;2016-10-07 23:15;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com/strategy $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"784532596642484224";https://twitter.com/JenniferPahlavi/status/784532596642484224
CharlesNance415;2016-10-07 23:10;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com/strategy $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"784531338279784448";https://twitter.com/CharlesNance415/status/784531338279784448
AmyDaniel212;2016-10-07 23:05;0;1;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com/strategy $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"784530069419069440";https://twitter.com/AmyDaniel212/status/784530069419069440
_aerospace;2016-10-07 23:00;0;0;"Quadrant Capital Group LLC Buys 226 Shares of #Boeing Co. (). Read more: http:// owler.us/abGGsl $ BA";;;#Boeing;"784528761710673920";https://twitter.com/_aerospace/status/784528761710673920
newswithvalue;2016-10-07 22:47;0;0;"$ BA : Turkish Air Postpones Dozens of Airbus, Boeing Jet Deliveries: http://www. StockNewsWires.com/2016/10/07/ba- turkish-air-postpones-dozens-of-airbus-boeing-jet-deliveries/ …";;;;"784525480217149444";https://twitter.com/newswithvalue/status/784525480217149444
_aerospace;2016-10-07 22:39;0;0;"#Boeing , Army Inch Closer To AH-64E Apache Multi-Year Deal. Read more: http:// owler.us/abGGcx $ BA";;;#Boeing;"784523631904849921";https://twitter.com/_aerospace/status/784523631904849921
_aerospace;2016-10-07 22:39;0;0;"#Boeing Co. Stake Maintained by Baker Ellis Asset Management LLC. Read more: http:// owler.us/abGGcA $ BA";;;#Boeing;"784523476480692224";https://twitter.com/_aerospace/status/784523476480692224
_aerospace;2016-10-07 22:38;0;0;"CEO: In #Boeing Aircraft, Qatar Airways Buys The Best. Read more: http:// owler.us/abGGcy $ BA";;;#Boeing;"784523321044004864";https://twitter.com/_aerospace/status/784523321044004864
