username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2017-09-28 23:50;0;0;"3M Company $ MMM Given Average Recommendation of “Hold” by Brokerages http:// ift.tt/2x0FMPU";;;;"913551571060916224";https://twitter.com/midetimes/status/913551571060916224
dailypoliticaln;2017-09-28 23:49;0;0;"3M Company $ MMM Given Average Recommendation of “Hold” by Brokerages http:// ift.tt/2hzkdz5";;;;"913551156546293760";https://twitter.com/dailypoliticaln/status/913551156546293760
WKRBNews;2017-09-28 23:47;0;0;"3M Company $ MMM Given Average Recommendation of “Hold” by Brokerages http:// ift.tt/2hzkdz5";;;;"913550834557997061";https://twitter.com/WKRBNews/status/913550834557997061
stocknewstimes;2017-09-28 23:47;0;0;"3M Company $ MMM Given Average Recommendation of “Hold” by Brokerages http:// ift.tt/2fUUKwh";;;;"913550768963248128";https://twitter.com/stocknewstimes/status/913550768963248128
dailymailtimes;2017-09-28 23:45;0;0;"3M Company $ MMM Given Average Recommendation of “Hold” by Brokerages http:// ift.tt/2hzkdz5";;;;"913550300509872128";https://twitter.com/dailymailtimes/status/913550300509872128
SleekMoneycom;2017-09-28 23:44;0;0;"3M Company $ MMM Given Average Recommendation of “Hold” by Brokerages http:// ift.tt/2fUUKwh";;;;"913550035631165440";https://twitter.com/SleekMoneycom/status/913550035631165440
stockbard;2017-09-28 22:19;0;0;"$ MMM ! $ BAM ! $ I $ AM $ TWO $ DATA $ AGO $ FOR $ A $ PAR";;;;"913528714239111169";https://twitter.com/stockbard/status/913528714239111169
TimOwens7395;2017-09-28 22:05;0;0;"I really recommend trying this out for finding good stocks to trade http:// bit.ly/2yr3G4q $ ATEN $ MMM $ ZNGA pic.twitter.com/fqaKhuwJYV";;;;"913525088355577856";https://twitter.com/TimOwens7395/status/913525088355577856
noritsunagirota;2017-09-28 20:48;0;0;"Spectrum Management Group Has Upped 3M Co $ MMM Holding By $310,960 https:// santimes.com/spectrum-manag ement-group-has-upped-3m-co-mmm-holding-by-310960-msdc-management-lp-has-lowered-by-2-10-million-its-ezcorp-ezpw-position/ …";;;;"913505597227716608";https://twitter.com/noritsunagirota/status/913505597227716608
MarketChmln;2017-09-28 20:45;1;1;"Largest $Notional Buy On Close Order Imbalances $ WMT $ UTX $ DWDP $ DIS $ MMM $ WFC $ DE $ C $ TGT $ STZ http:// tinyurl.com/y8jo8mjb";;;;"913505070918115328";https://twitter.com/MarketChmln/status/913505070918115328
Allstocknews;2017-09-28 20:22;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"913499160548167682";https://twitter.com/Allstocknews/status/913499160548167682
hchao12_iii;2017-09-28 19:59;0;0;"#itsmycity ##waste #Wasteland #wastehistime2018 #WasteWarrior 12:54 P.M. 86% $ FB $ MCD $ JCP $ FEYE $ BA $ GE $ MMM $ YUM $ MCD $ fit $ F pic.twitter.com/yjdUxCrKpW";;;#itsmycity # #waste #Wasteland #wastehistime2018 #WasteWarrior;"913493278296752129";https://twitter.com/hchao12_iii/status/913493278296752129
windham_kathryn;2017-09-28 19:54;0;0;"West Coast Financial Has Cut 3M Co $ MMM Position By $3.57 Million http:// utahherald.com/west-coast-fin ancial-has-cut-3m-co-mmm-position-by-3-57-million-athenex-atnx-si-increased-by-23-13/ …";;;;"913492199911956482";https://twitter.com/windham_kathryn/status/913492199911956482
TribuneTrueBlue;2017-09-28 19:50;0;0;"3M $ MMM Getting Somewhat Favorable Press Coverage, Study Shows http:// ift.tt/2fv76e7";;;;"913491244550115328";https://twitter.com/TribuneTrueBlue/status/913491244550115328
ayushi_chudgor;2017-09-28 19:25;0;1;"@tomshohfi #rpiFTI TWAP performs slightly better than VWAP & PoV for $ mmm , and PoV having largest trade size. pic.twitter.com/2WEkkU4sqS";;@tomshohfi;#rpiFTI;"913484818679308289";https://twitter.com/ayushi_chudgor/status/913484818679308289
Focus_on_Dvds;2017-09-28 19:11;0;0;"Analyst Upgrades and Downgrades for Week of September 18 $ BP $ CAT $ DOV $ GPS $ HBI $ HCP $ K $ LEG $ MMM $ PFE $ UAA $ VTR https:// buff.ly/2xzJaAP pic.twitter.com/kEhAkKkKmG";;;;"913481186810441728";https://twitter.com/Focus_on_Dvds/status/913481186810441728
stockbard;2017-09-28 18:49;0;0;"$ EEP ! $ HE $ PAY $ ALL $ MEN $ AGO $ ATE $ ALL $ TOO $ HOT $ MMM ! $ I $ AM $ ONE $ EXAM";;;;"913475866746859521";https://twitter.com/stockbard/status/913475866746859521
SmallCaps33;2017-09-28 18:06;0;0;"http:// bit.ly/2i66fmD < See what these happy Jason Bond Trade Alerts customers have to say about his service! $ MMM $ DIS $ BAC";;;;"913464878475513857";https://twitter.com/SmallCaps33/status/913464878475513857
TribuneTrueBlue;2017-09-28 17:18;0;0;"Franklin Street Advisors Inc. NC Has $3.05 Million Position in 3M Company $ MMM http:// ift.tt/2xzRXCQ";;;;"913452857503952899";https://twitter.com/TribuneTrueBlue/status/913452857503952899
stockbard;2017-09-28 16:49;0;0;"$ MMM ! $ I $ EFF $ OUT $ HUBS $ I $ PAY $ MR $ RACE $ SEE $ MS $ ESE";;;;"913445668764692480";https://twitter.com/stockbard/status/913445668764692480
